name,country,qs_rank,ti_rank,sh_rank,lon,lat,qs_key,ti_key,sh_key,sum3R,nonNA3R,rank
Stanford University,United States,2,3,2,-122.169719,37.4274745,2,4,2,7,0,2.33333333333333
Massachusetts Institute of Technology,United States,1,5,4,-71.09416,42.360091,1,5,4,10,0,3.33333333333333
Harvard University,United States,3,6,1,-71.1166601,42.3770029,3,6,1,10,0,3.33333333333333
University of Cambridge,United Kingdom,5,2,3,0.1149085,52.2042666,5,2,3,10,0,3.33333333333333
University of Oxford,United Kingdom,6,1,7,-1.2543668,51.7548164,6,1,7,14,0,4.66666666666667
California Institute of Technology,United States,4,3,9,-118.125269,34.1376576,4,3,9,16,0,5.33333333333333
Princeton University,United States,13,7,6,-74.6514481,40.3439888,13,7,6,26,0,8.66666666666667
University of Chicago,United States,9,9,10,-87.5987133,41.7886079,9,9,10,28,0,9.33333333333333
UCL,United Kingdom,7,NA,16,-0.1340401,51.5245592,7,NA,16,23,1,11.5
ETH Zurich,Switzerland,10,10,19,8.5476699,47.376313,10,10,19,39,0,13
Yale University,United States,16,12,11,-72.9223431,41.3163244,16,12,11,39,0,13
Columbia University,United States,18,14,8,-73.9625727,40.8075355,18,14,8,40,0,13.3333333333333
Imperial College London,United Kingdom,8,8,27,-0.1748772,51.4987997,8,8,27,43,0,14.3333333333333
University of Pennsylvania,United States,19,10,17,-75.1932137,39.9522188,19,11,17,46,0,15.3333333333333
Cornell University,United States,14,19,14,-76.4735027,42.4534492,14,19,14,47,0,15.6666666666667
Johns Hopkins University,United States,17,13,18,-76.6205177,39.3299013,17,13,18,48,0,16
"University of California, Berkeley",United States,27,18,5,-122.2585399,37.8718992,27,18,5,50,0,16.6666666666667
"University of California, Los Angeles",United States,33,15,12,-118.4451811,34.068921,33,15,12,60,0,20
"University of California, San Francisco",United States,NA,NA,21,-122.4482377,37.7859895,NA,NA,21,21,2,21
Duke University,United States,21,17,26,-78.9382286,36.0014258,21,17,26,64,0,21.3333333333333
University of Michigan,United States,21,21,24,-83.7382241,42.2780436,22,21,25,66,0,22
Northwestern University,United States,28,20,22,-87.675267,42.0564594,28,20,22,70,0,23.3333333333333
University of Toronto,Canada,31,22,23,-79.3956564,43.6628917,31,23,23,76,0,25.3333333333333
University of Edinburgh,United Kingdom,23,27,32,-3.1892413,55.9445158,24,27,32,82,0,27.3333333333333
"University of California, San Diego",United States,38,31,15,-117.2340135,32.8800604,39,31,15,84,0,28
University of Tokyo,Japan,28,46,24,139.761989,35.7126775,29,46,24,98,0,32.6666666666667
The University of Hong Kong,Hong Kong,26,40,NA,114.1370848,22.2829989,26,40,NA,66,1,33
University of Washington,United States,61,25,13,-122.3035199,47.6553351,61,26,13,99,0,33
Tsinghua University,China,25,30,48,116.3264439,39.9996674,25,30,49,103,0,34.3333333333333
King's College London,United Kingdom,23,36,46,-0.115997,51.5114864,23,36,46,105,0,35
The Rockefeller University,USA,NA,NA,36,-73.9556889,40.7625706,NA,NA,36,36,2,36
University of Melbourne,Australia,41,32,39,144.9611738,-37.7963689,42,32,39,112,0,37.3333333333333
University of British Columbia,Canada,51,34,31,-123.2459938,49.2606052,51,34,31,116,0,38.6666666666667
New York University,United States,52,27,29,-73.9964609,40.7295134,52,28,29,79,1,39.5
Karolinska Institutet,Sweden,NA,38,44,18.0236579,59.3481484,NA,39,44,82,1,41
École polytechnique fédérale de Lausanne,Switzerland,12,38,76,6.5667576,46.5190557,12,38,76,126,0,42
University of Manchester,United Kingdom,34,54,38,-2.2338837,53.4668498,34,55,38,126,0,42
University of Wisconsin–Madison,United States,55,43,28,-89.4124875,43.076592,55,43,28,126,0,42
National University of Singapore,Singapore,15,22,91,103.7763939,1.2966426,15,22,91,128,0,42.6666666666667
Peking University,China,38,27,71,116.3058739,39.986913,38,29,72,136,0,45.3333333333333
McGill University,Canada,32,42,67,-73.5771511,45.5047847,32,42,67,141,0,47
University of Illinois at Urbana–Champaign,United States,69,37,37,-88.2271615,40.1019523,69,37,37,143,0,47.6666666666667
The University of Texas Southwestern Medical Center at Dallas,USA,NA,NA,48,-96.8439894,32.8156603,NA,NA,48,48,2,48
Kyoto University,Japan,36,74,35,135.7808218,35.0262444,36,74,35,145,0,48.3333333333333
Carnegie Mellon University,United States,47,24,80,-79.9430128,40.4428081,47,24,81,151,0,50.3333333333333
Technical University of Munich,Germany,64,41,50,11.5678602,48.14966,64,41,50,155,0,51.6666666666667
Heidelberg University,Germany,68,45,42,8.6702492,49.4191402,68,45,42,155,0,51.6666666666667
Ludwig Maximilian University of Munich,Germany,66,34,57,11.58043,48.150806,66,35,57,157,0,52.3333333333333
Australian National University,Australia,20,48,97,149.118527,-35.2776999,20,48,97,165,0,55
University of Queensland,Australia,47,65,55,153.0120301,-27.4954306,48,65,55,167,0,55.6666666666667
University of Texas at Austin,United States,67,49,51,-97.7340567,30.2849185,67,49,51,167,0,55.6666666666667
"Ecole normale supérieure, Paris",France,43,NA,69,2.3451689,48.8422058,43,NA,69,112,1,56
University of North Carolina at Chapel Hill,United States,80,56,33,-79.0469134,35.9049122,80,57,33,169,0,56.3333333333333
Washington University in St. Louis,United States,100,50,20,-90.3107962,38.6487895,100,51,20,170,0,56.6666666666667
University of Bristol,United Kingdom,44,76,61,-2.6029792,51.4584172,44,76,61,181,0,60.3333333333333
Georgia Institute of Technology,United States,70,33,85,-84.396285,33.7756178,70,33,85,188,0,62.6666666666667
Nanyang Technological University,Singapore,11,52,125.5,103.6831347,1.3483099,11,52,115,188.5,0,62.8333333333333
University of Sydney,Australia,50,61,83,151.1873473,-33.888584,50,61,83,194,0,64.6666666666667
KU Leuven,Belgium,71,47,90,4.7002953,50.8779545,71,47,90,208,0,69.3333333333333
University of Copenhagen,Denmark,73,109,30,12.5724096,55.6802303,73,110,30,212,0,70.6666666666667
Mayo Medical School,USA,NA,NA,71,-92.4668474,44.0224073,NA,NA,71,71,2,71
Paris Sciences et Lettres,France,NA,72,NA,2.3378212,48.8546601,NA,73,NA,72,2,72
Monash University,Australia,60,80,78,145.1362182,-37.9105238,60,81,78,218,0,72.6666666666667
Utrecht University,Netherlands,109,68,47,5.1226018,52.0901527,111,68,47,224,0,74.6666666666667
Brown University,United States,53,50,125.5,-71.4025482,41.8267718,53,50,104,228.5,0,76.1666666666667
The Chinese University of Hong Kong,Hong Kong,46,58,125.5,114.2109318,22.4162632,46,58,125,229.5,0,76.5
Boston University,United States,81,70,80,-71.1053991,42.3504997,81,70,80,231,0,77
"University of California, Santa Barbara",United States,134,53,45,-119.848947,34.4139629,134,53,45,232,0,77.3333333333333
London School of Economics,United Kingdom,35,25,175.5,-0.1173766,51.5144077,35,25,156,235.5,0,78.5
Seoul National University,South Korea,36,74,125.5,126.9519053,37.459882,37,75,119,235.5,0,78.5
Ohio State University,United States,86,70,80,-83.0309143,40.0141905,86,71,82,236,0,78.6666666666667
Purdue University,United States,105,60,77,-86.9211946,40.4237054,105,60,77,242,0,80.6666666666667
University of Amsterdam,Netherlands,58,59,125.5,4.9557263,52.3558182,58,59,131,242.5,0,80.8333333333333
University of Helsinki,Finland,102,90,56,24.9510419,60.1726348,102,90,56,248,0,82.6666666666667
Rice University,United States,89,86,74,-95.4018312,29.7173941,89,86,74,249,0,83
"University of Maryland, College Park",United States,129,69,53,-76.9425543,38.9869183,129,69,53,251,0,83.6666666666667
University of Southern California,United States,132,66,54,-118.285117,34.0223519,132,66,54,252,0,84
University of Minnesota,United States,163,56,34,-93.2277285,44.97399,163,56,34,253,0,84.3333333333333
Pennsylvania State University,United States,93,77,85,-77.8599084,40.7982133,93,77,86,255,0,85
University of Groningen,Netherlands,113,83,59,6.5629872,53.2192634,113,83,59,255,0,85
The University of New South Wales,Australia,45,85,125.5,151.2312675,-33.917347,45,85,126,255.5,0,85.1666666666667
"University of California, Davis",United States,118,54,85,-121.7617125,38.5382322,118,54,87,257,0,85.6666666666667
Uppsala University,Sweden,112,86,63,17.6300093,59.8509005,112,87,63,261,0,87
Leiden University,Netherlands,109,67,88,4.485209,52.1571485,109,67,88,264,0,88
University of Zurich,Switzerland,73,136,58,8.5509812,47.3743221,74,136,58,267,0,89
University of Glasgow,United Kingdom,65,80,125.5,-4.2882005,55.8721211,65,80,124,270.5,0,90.1666666666667
Humboldt University of Berlin,Germany,120,62,NA,13.3936551,52.517883,120,62,NA,182,1,91
University of Warwick,United Kingdom,57,91,125.5,-1.5614704,52.3792525,57,91,146,273.5,0,91.1666666666667
Fudan University,China,40,116,125.5,121.5036178,31.2974197,40,116,108,281.5,0,93.8333333333333
Osaka University,Japan,63,NA,125.5,135.5244676,34.8220139,63,227,117,188.5,1,94.25
McMaster University,Canada,140,78,66,-79.9192254,43.260879,140,78,66,284,0,94.6666666666667
University of Geneva,Switzerland,98,130,60,6.1451157,46.199444,99,131,60,288,0,96
Erasmus University Rotterdam,Netherlands,147,72,73,4.525585,51.91752,148,72,73,292,0,97.3333333333333
Delft University of Technology,Netherlands,54,63,175.5,4.3758659,51.9962559,54,63,153,292.5,0,97.5
Aarhus University,Denmark,119,109,65,10.2030118,56.1681384,119,109,65,293,0,97.6666666666667
University of Paris VI: Pierre-and-Marie-Curie University,France,131,123,40,2.357499,48.8471036,131,124,40,294,0,98
The University of Western Australia,Australia,93,111,91,115.8199096,-31.981179,94,112,92,295,0,98.3333333333333
Lund University,Sweden,78,93,125.5,13.203493,55.7119483,79,93,113,296.5,0,98.8333333333333
Nagoya University,Japan,116,NA,84,136.967573,35.153491,116,329,84,200,1,100
Ghent University,Belgium,125,107,69,3.7279181,51.0465619,126,107,70,301,0,100.333333333333
Tohoku University,Japan,76,NA,125.5,140.874074,38.253834,77,246,129,201.5,1,100.75
University of Pittsburgh,United States,142,100,68,-79.960835,40.4443533,143,102,68,310,0,103.333333333333
University of Sheffield,United Kingdom,82,104,125.5,-1.4879469,53.3809409,83,104,127,311.5,0,103.833333333333
Wageningen University & Research,Netherlands,124,64,125.5,5.6657696,51.9845558,124,64,145,313.5,0,104.5
Free University of Berlin,Germany,125,88,NA,13.2896787,52.4525264,125,88,NA,213,1,106.5
The Hong Kong University of Science and Technology,Hong Kong,30,44,250.5,114.2654655,22.3363998,30,44,249,324.5,0,108.166666666667
University of Colorado Boulder,United States,182,100,43,-105.2659417,40.007581,184,101,43,325,0,108.333333333333
"University of California, Irvine",United States,164,99,64,-117.8442962,33.6404952,166,99,64,327,0,109
University of Alberta,Canada,90,119,125.5,-113.5263186,53.5232189,91,119,130,334.5,0,111.5
University of Basel,Switzerland,149,95,95,7.5826,47.5602535,150,95,95,339,0,113
University of Southampton,United Kingdom,102,126,NA,-1.3966381,50.935742,103,128,NA,228,1,114
University of Malaya,Malaysia,114,NA,NA,101.6543903,3.1201114,115,NA,NA,114,2,114
École Polytechnique de Montréal,France,NA,115,NA,-73.6128829,45.504384,NA,115,NA,115,2,115
Tokyo Institute of Technology,Japan,56,NA,175.5,139.6835302,35.6051229,56,294,168,231.5,1,115.75
University of Oslo,Norway,142,146,62,10.7217496,59.9399586,142,146,62,350,0,116.666666666667
University of Birmingham,United Kingdom,84,141,125.5,-1.9305135,52.4508168,85,141,133,350.5,0,116.833333333333
University of Science and Technology of China,China,97,132,125.5,117.28059,31.821994,97,132,141,354.5,0,118.166666666667
University of Nottingham,United Kingdom,84,147,125.5,-1.1951582,52.938636,84,148,139,356.5,0,118.833333333333
Michigan State University,United States,149,83,125.5,-84.4821719,42.701848,149,84,114,357.5,0,119.166666666667
University of Leeds,United Kingdom,101,139,125.5,-1.5550328,53.8066815,101,139,137,365.5,0,121.833333333333
University of Adelaide,Australia,109,134,125.5,138.6062277,-34.920603,110,134,123,368.5,0,122.833333333333
Vanderbilt University,United States,212,105,52,-86.8026551,36.1447034,212,106,52,369,0,123
Emory University,United States,147,98,125.5,-84.3239989,33.7925195,147,98,107,370.5,0,123.5
Shanghai Jiao Tong University,China,62,188,125.5,121.432841,31.201001,62,189,120,375.5,0,125.166666666667
Arizona State University,USA,NA,NA,125.5,-112.1598496,33.6075228,NA,NA,102,125.5,2,125.5
Baylor College of Medicine,USA,NA,NA,125.5,-95.396241,29.710529,NA,NA,103,125.5,2,125.5
Icahn School of Medicine at Mount Sinai,USA,NA,NA,125.5,-73.9533616,40.7898695,NA,NA,109,125.5,2,125.5
The University of Texas M. D. Anderson Cancer Center,USA,NA,NA,125.5,-95.3966904,29.7071962,NA,NA,128,125.5,2,125.5
Viadrina European University,Germany,NA,NA,125.5,14.5542827,52.342151,NA,NA,135,125.5,2,125.5
University of Southampton,UK,NA,NA,125.5,-1.3980274,50.9362861,NA,NA,142,125.5,2,125.5
Weizmann Institute of Science,Israel,NA,NA,125.5,34.8083407,31.9045055,NA,NA,149,125.5,2,125.5
Charité - Universitätsmedizin Berlin,Germany,NA,126,NA,13.3766245,52.5264618,NA,127,NA,126,2,126
University of Freiburg,Germany,171,82,125.5,7.8459496,47.9935441,171,82,136,378.5,0,126.166666666667
Trinity College Dublin,Ireland,88,117,175.5,-6.2545716,53.3437935,88,118,169,380.5,0,126.833333333333
Moscow State University,Russia,95,194,93,37.5286696,55.7039349,95,194,93,382,0,127.333333333333
KAIST,South Korea,41,95,250.5,127.3640249,36.3693921,41,96,221,386.5,0,128.833333333333
University of Göttingen,Germany,181,113,95,9.9374005,51.5408116,181,113,96,389,0,129.666666666667
Zhejiang University,China,87,177,125.5,120.123279,30.263944,87,178,150,389.5,0,129.833333333333
University of Bern,Switzerland,167,105,125.5,7.438119,46.9504896,167,105,132,397.5,0,132.5
Cardiff University,United Kingdom,137,162,99,-3.1788641,51.4866271,138,163,99,398,0,132.666666666667
Stockholm University,Sweden,195,134,74,18.060776,59.363154,195,135,75,403,0,134.333333333333
Hebrew University of Jerusalem,Israel,145,NA,125.5,35.2414009,31.7945578,145,218,122,270.5,1,135.25
Université catholique de Louvain,Belgium,153,129,125.5,4.6155909,50.6696875,153,129,106,407.5,0,135.833333333333
University of Florida,United States,178,143,88,-82.3549302,29.6436325,178,143,89,409,0,136.333333333333
Université de Montréal,Canada,130,108,175.5,-73.6137592,45.5056156,130,108,190,413.5,0,137.833333333333
City University of Hong Kong,Hong Kong,49,119,250.5,114.172793,22.3371397,49,120,205,418.5,0,139.5
"Queen Mary, University of London",United Kingdom,127,121,175.5,-0.0403745,51.5240671,127,121,160,423.5,0,141.166666666667
University of Durham,United Kingdom,78,97,250.5,-1.5782029,54.7649859,78,97,211,425.5,0,141.833333333333
University of Tübingen,Germany,164,94,175.5,9.043774,48.5294782,164,94,197,433.5,0,144.5
Technical University of Denmark,Denmark,116,153,175.5,12.521381,55.7855742,117,153,164,444.5,0,148.166666666667
University of São Paulo,Brazil,121,NA,175.5,-46.6490459,-23.5916604,121,285,196,296.5,1,148.25
Hokkaido University,Japan,122,NA,175.5,141.340013,43.0779575,122,427,155,297.5,1,148.75
National Taiwan University,Taiwan,76,198,175.5,121.5397518,25.0173405,76,200,158,449.5,0,149.833333333333
Radboud University Nijmegen,Netherlands,204,122,125.5,5.8568877,51.8193148,204,122,118,451.5,0,150.5
University of Virginia,United States,173,113,175.5,-78.5079772,38.0335529,175,114,199,461.5,0,153.833333333333
University of Exeter,United Kingdom,158,130,175.5,-3.5351475,50.7371369,159,130,178,463.5,0,154.5
University of Paris-Sud,France,242,181,41,2.1764839,48.6976847,242,181,41,464,0,154.666666666667
University of Rochester,United States,186,153,125.5,-77.6260033,43.1305531,186,154,140,464.5,0,154.833333333333
University of Bonn,Germany,239,100,125.5,7.0865227,50.7267715,239,100,134,464.5,0,154.833333333333
University of Louisiana at Monroe,Germany,NA,155,NA,-92.073415,32.528282,NA,157,NA,155,2,155
Sungkyunkwan University,South Korea,108,111,250.5,126.993606,37.588227,108,111,246,469.5,0,156.5
RWTH Aachen University,Germany,141,79,250.5,6.0656869,50.7800778,141,79,241,470.5,0,156.833333333333
University of Lausanne,Switzerland,146,152,175.5,6.5801606,46.5210895,146,152,184,473.5,0,157.833333333333
University of Liverpool,United Kingdom,173,177,125.5,-2.9655722,53.405936,174,177,138,475.5,0,158.5
Technion – Israel Institute of Technology,Israel,224,NA,93,35.0231271,32.7767783,225,342,94,317,1,158.5
Texas A&M University,United States,195,159,125.5,-96.336499,30.618531,197,160,121,479.5,0,159.833333333333
University of Bath,United Kingdom,160,NA,NA,-2.3272635,51.3781162,160,255,NA,160,2,160
National Tsing Hua University,Taiwan,161,NA,NA,120.9932316,24.7947253,161,330,NA,161,2,161
University of Buenos Aires,Argentina,75,NA,250.5,-58.3730695,-34.5998875,75,NA,265,325.5,1,162.75
University of Arizona,United States,230,161,99,-110.9501094,32.2318851,231,161,100,490,0,163.333333333333
Karlsruhe Institute of Technology,Germany,107,133,250.5,8.4170303,49.0119199,107,133,219,490.5,0,163.5
University of Vienna,Austria,154,165,175.5,16.3600504,48.2131855,154,165,198,494.5,0,164.833333333333
Case Western Reserve University,United States,213,158,125.5,-81.6083838,41.5043413,213,158,105,496.5,0,165.5
Arizona State University,United States,209,126,NA,-111.9280527,33.4242399,209,126,NA,335,1,167.5
Dartmouth College,United States,169,89,250.5,-72.2886935,43.7044406,169,89,208,508.5,0,169.5
Vrije Universiteit,Netherlands,218,165,125.5,4.8657199,52.3337568,218,166,148,508.5,0,169.5
Korea University,South Korea,90,NA,250.5,127.0277773,37.590799,90,225,222,340.5,1,170.25
Indian Institute of Technology Delhi,India,172,NA,NA,77.1926284,28.5449756,172,NA,NA,172,2,172
King Saud University,Saudi Arabia,221,NA,125.5,46.6191078,24.716241,221,NA,112,346.5,1,173.25
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,192,155,NA,10.4027859,43.7209661,194,155,NA,347,1,173.5
Royal Institute of Technology,Sweden,98,173,250.5,18.0706646,59.3498065,98,173,223,521.5,0,173.833333333333
University of York,United Kingdom,135,137,250.5,-1.0561667,53.9455334,136,138,293,522.5,0,174.166666666667
University of Auckland,New Zealand,82,192,250.5,174.7691073,-36.8523378,82,192,250,524.5,0,174.833333333333
TU Dresden,Germany,195,155,175.5,13.7289964,51.0292734,196,156,170,525.5,0,175.166666666667
University of Bordeaux,France,NA,NA,175.5,-0.5935827,44.8086048,NA,307,174,175.5,2,175.5
University of Nebraska–Lincoln,United States,NA,NA,175.5,-96.7004763,40.8201966,NA,332,192,175.5,2,175.5
China Medical University (Taichung),China tw,NA,NA,175.5,120.6801328,24.1562767,NA,NA,151,175.5,2,175.5
Sichuan University,China,NA,NA,175.5,104.070295,30.63785,NA,NA,162,175.5,2,175.5
Leipzig University,Germany,NA,NA,175.5,12.3784615,51.3385738,NA,NA,185,175.5,2,175.5
University of Massachusetts Medical School - Worcester,USA,NA,NA,175.5,-71.7610714,42.2772479,NA,NA,188,175.5,2,175.5
Hong Kong Polytechnic University,Hong Kong,95,182,250.5,114.1784191,22.3028474,96,183,248,527.5,0,175.833333333333
CentraleSupélec,France,177,NA,NA,2.1639495,48.7088206,177,412,NA,177,2,177
Nanjing University,China,114,169,250.5,118.7789602,32.0568391,114,169,230,533.5,0,177.833333333333
Rutgers University - New Brunswick,United States,283,172,79,-74.4473991,40.5008186,283,172,79,534,0,178
Yonsei University,South Korea,106,NA,250.5,126.938572,37.565784,106,253,300,356.5,1,178.25
Indian Institute of Technology Bombay,India,179,NA,NA,72.9132679,19.1334302,179,372,NA,179,2,179
University of Luxembourg,Luxembourg,NA,179,NA,5.948386,49.504254,NA,179,NA,179,2,179
Indiana University Bloomington,United States,304,117,125.5,-86.5129458,39.1745704,304,117,110,546.5,0,182.166666666667
Maastricht University,Netherlands,200,103,250.5,5.6867065,50.8471373,200,103,227,553.5,0,184.5
Université libre de Bruxelles,Belgium,205,175,175.5,4.3822222,50.8132068,206,175,173,555.5,0,185.166666666667
Pohang University of Science and Technology,South Korea,71,137,350.5,129.3231836,36.0138857,72,137,342,558.5,0,186.166666666667
National Autonomous University of Mexico,Mexico,122,NA,250.5,-99.1843676,19.3188895,123,NA,231,372.5,1,186.25
"University of California, Santa Cruz",United States,301,162,98,-122.0582972,36.9914738,301,162,98,561,0,187
Scuola Normale Superiore di Pisa,Italy,192,184,NA,10.40033,43.719601,193,184,NA,376,1,188
Kyushu University,Japan,128,NA,250.5,[phone],[phone],128,375,224,378.5,1,189.25
Tel Aviv University,Israel,205,NA,175.5,[phone],[phone],205,244,165,380.5,1,190.25
University of Massachusetts Lowell,United States,NA,191,NA,-71.3240468,42.6500568,NA,191,NA,191,2,191
Chalmers University of Technology,Sweden,133,NA,250.5,11.9781232,57.6888144,133,208,203,383.5,1,191.75
Norwegian University of Science and Technology,Norway,259,NA,125.5,10.4020771,63.419499,259,280,116,384.5,1,192.25
University of St Andrews,United Kingdom,92,143,350.5,-2.7927522,56.3416934,92,144,385,585.5,0,195.166666666667
Sapienza University of Rome,Italy,215,NA,175.5,12.5144384,41.9037626,215,337,161,390.5,1,195.25
University of Newcastle,United Kingdom,161,175,250.5,-1.6146608,54.9791871,162,176,232,586.5,0,195.5
Tufts University,United States,243,169,175.5,-71.1190232,42.4074843,244,170,171,587.5,0,195.833333333333
University of Calgary,Canada,217,NA,175.5,-114.1358007,51.0781599,217,207,167,392.5,1,196.25
King Abdulaziz University,Saudi Arabia,267,NA,125.5,39.2575481,21.5016038,268,223,111,392.5,1,196.25
École Normale Supérieure de Lyon,France,157,182,250.5,4.8285332,45.7298448,157,182,212,589.5,0,196.5
University of Aberdeen,United Kingdom,158,185,250.5,-2.1015257,57.16476,158,185,257,593.5,0,197.833333333333
Eindhoven University of Technology,Netherlands,104,141,350.5,5.4907148,51.4486098,104,142,316,595.5,0,198.5
Monterrey Institute of Technology and Higher Education,Mexico,199,NA,NA,-100.28954,25.6515649,199,NA,NA,199,2,199
University of Hamburg,Germany,223,NA,175.5,9.9846195,53.5665641,223,216,180,398.5,1,199.25
Georgetown University,United States,227,123,250.5,-77.0722585,38.9076089,227,123,215,600.5,0,200.166666666667
University of Waterloo,Canada,152,NA,250.5,-80.5448576,43.4722854,152,251,291,402.5,1,201.25
Hanyang University,South Korea,155,NA,250.5,127.0453219,37.5572321,155,369,216,405.5,1,202.75
Waseda University,Japan,203,NA,NA,139.7196485,35.7087334,203,NA,NA,203,2,203
University of Barcelona,Spain,156,NA,250.5,2.16402,41.386608,156,203,260,406.5,1,203.25
University of Miami,United States,252,186,175.5,-80.2771253,25.7191685,252,186,189,613.5,0,204.5
University of Notre Dame,United States,216,150,250.5,-86.2353388,41.7055716,216,151,280,616.5,0,205.5
Grenoble Alpes University,France,236,NA,175.5,5.7749356,45.1906157,237,319,172,411.5,1,205.75
University of Illinois at Chicago,United States,207,NA,NA,-87.6581066,41.8749598,208,269,NA,207,2,207
University of Bergen,Norway,164,NA,250.5,5.3217549,60.3878586,165,204,262,414.5,1,207.25
Macquarie University,Australia,240,NA,175.5,151.1126498,-33.7738237,240,274,157,415.5,1,207.75
University of Erlangen-Nuremberg,Germany,287,162,175.5,11.0045507,49.5978804,288,164,177,624.5,0,208.166666666667
University of Sussex,United Kingdom,228,147,250.5,-0.087914,50.8670895,228,149,284,625.5,0,208.5
University of Alabama at Birmingham,United States,NA,168,250.5,-86.8064447,33.5021227,NA,168,258,418.5,1,209.25
