name,country,qs_rank,ti_rank,sh_rank,rank,iso2,region,continent,invRank,intRank,rankGroup,Fees,Column1,Column2
Stanford University,United States of America,2,3,2,2.333333333,US,Northern America,Americas,0.428571429,2, 0-50,49617,,
Massachusetts Institute of Technology,United States of America,1,5,4,3.333333333,US,Northern America,Americas,0.3,3, 0-50,49892,,
Harvard University,United States of America,3,6,1,3.333333333,US,Northern America,Americas,0.3,3, 0-50,48859,,
University of Cambridge,United Kingdom of Great Britain and Northern Ireland,5,2,3,3.333333333,GB,Northern Europe,Europe,0.3,3, 0-50,38500,,
University of Oxford,United Kingdom of Great Britain and Northern Ireland,6,1,7,4.666666667,GB,Northern Europe,Europe,0.214285714,5, 0-50,29000,,
California Institute of Technology,United States of America,4,3,9,5.333333333,US,Northern America,Americas,0.1875,5, 0-50,49908,,
Princeton University,United States of America,13,7,6,8.666666667,US,Northern America,Americas,0.115384615,9, 0-50,47140,,
University of Chicago,United States of America,9,9,10,9.333333333,US,Northern America,Americas,0.107142857,9, 0-50,54825,,
UCL,United Kingdom of Great Britain and Northern Ireland,7,,16,11.5,GB,Northern Europe,Europe,0.086956522,12, 0-50,31800,,
ETH Zurich,Switzerland,10,10,19,13,CH,Western Europe,Europe,0.076923077,13, 0-50,1187,,
Yale University,United States of America,16,12,11,13,US,Northern America,Americas,0.076923077,13, 0-50,51400,,
Columbia University,United States of America,18,14,8,13.33333333,US,Northern America,Americas,0.075,13, 0-50,55478,,
Imperial College London,United Kingdom of Great Britain and Northern Ireland,8,8,27,14.33333333,GB,Northern Europe,Europe,0.069767442,14, 0-50,41367,,
University of Pennsylvania,United States of America,19,10,17,15.33333333,US,Northern America,Americas,0.065217391,15, 0-50,53534,,
Cornell University,United States of America,14,19,14,15.66666667,US,Northern America,Americas,0.063829787,16, 0-50,52853,,
Johns Hopkins University,United States of America,17,13,18,16,US,Northern America,Americas,0.0625,16, 0-50,52670,,
"University of California, Berkeley",United States of America,27,18,5,16.66666667,US,Northern America,Americas,0.06,17, 0-50,41942,,
"University of California, Los Angeles",United States of America,33,15,12,20,US,Northern America,Americas,0.05,20, 0-50,41763,,
"University of California, San Francisco",United States of America,,,21,21,US,Northern America,Americas,0.047619048,21, 0-50,50725,,
Duke University,United States of America,21,17,26,21.33333333,US,Northern America,Americas,0.046875,21, 0-50,53500,,
University of Michigan,United States of America,21,21,24,22,US,Northern America,Americas,0.045454545,22, 0-50,47476,,
Northwestern University,United States of America,28,20,22,23.33333333,US,Northern America,Americas,0.042857143,23, 0-50,52678,,
University of Toronto,Canada,31,22,23,25.33333333,CA,Northern America,Americas,0.039473684,25, 0-50,45690,,
University of Edinburgh,United Kingdom of Great Britain and Northern Ireland,23,27,32,27.33333333,GB,Northern Europe,Europe,0.036585366,27, 0-50,32615,,
"University of California, San Diego",United States of America,38,31,15,28,US,Northern America,Americas,0.035714286,28, 0-50,42042,,
University of Tokyo,Japan,28,46,24,32.66666667,JP,Eastern Asia,Asia,0.030612245,33, 0-50,10886,,
The University of Hong Kong,Hong Kong,26,40,,33,HK,Eastern Asia,Asia,0.03030303,33, 0-50,20513,,
University of Washington,United States of America,61,25,13,33,US,Northern America,Americas,0.03030303,33, 0-50,35538,,
Tsinghua University,China,25,30,48,34.33333333,CN,Eastern Asia,Asia,0.029126214,34, 0-50,4732,,
King's College London,United Kingdom of Great Britain and Northern Ireland,23,36,46,35,GB,Northern Europe,Europe,0.028571429,35, 0-50,38560,,
The Rockefeller University,United States of America,,,36,36,US,Northern America,Americas,0.027777778,36, 0-50,0,,
New York University,United States of America,52,27,29,36,US,Northern America,Americas,0.027777778,36, 0-50,50464,,
University of Melbourne,Australia,41,32,39,37.33333333,AU,Australia and New Zealand,Oceania,0.026785714,37, 0-50,29456,,
University of British Columbia,Canada,51,34,31,38.66666667,CA,Northern America,Americas,0.025862069,39, 0-50,19467,,
Karolinska Institutet,Sweden,,38,44,41,SE,Northern Europe,Europe,0.024390244,41, 0-50,22957,,
École polytechnique fédérale de Lausanne,Switzerland,12,38,76,42,CH,Western Europe,Europe,0.023809524,42, 0-50,1350,,
University of Manchester,United Kingdom of Great Britain and Northern Ireland,34,54,38,42,GB,Northern Europe,Europe,0.023809524,42, 0-50,30293,,
University of Wisconsin–Madison,United States of America,55,43,28,42,US,Northern America,Americas,0.023809524,42, 0-50,34783,,
National University of Singapore,Singapore,15,22,91,42.66666667,SG,South-Eastern Asia,Asia,0.0234375,43, 0-50,28321,,
Peking University,China,38,27,71,45.33333333,CN,Eastern Asia,Asia,0.022058824,45, 0-50,3665,,
McGill University,Canada,32,42,67,47,CA,Northern America,Americas,0.021276596,47, 0-50,39625,,
University of Illinois at Urbana–Champaign,United States of America,69,37,37,47.66666667,US,Northern America,Americas,0.020979021,48, 0-50,31988,,
The University of Texas Southwestern Medical Center at Dallas,United States of America,,,48,48,US,Northern America,Americas,0.020833333,48, 0-50,33409,,
Kyoto University,Japan,36,74,35,48.33333333,JP,Eastern Asia,Asia,0.020689655,48, 0-50,4901,,
Carnegie Mellon University,United States of America,47,24,80,50.33333333,US,Northern America,Americas,0.01986755,50, 50-100,53910,,
Technical University of Munich,Germany,64,41,50,51.66666667,DE,Western Europe,Europe,0.019354839,52, 50-100,157,,
Heidelberg University,Germany,68,45,42,51.66666667,DE,Western Europe,Europe,0.019354839,52, 50-100,183,,
Ludwig Maximilian University of Munich,Germany,66,34,57,52.33333333,DE,Western Europe,Europe,0.01910828,52, 50-100,125,,
Australian National University,Australia,20,48,97,55,AU,Australia and New Zealand,Oceania,0.018181818,55, 50-100,28033,,
