name,country,qs_rank,ti_rank,sh_rank,rank,iso2,region,continent,invRank,intRank,rankGroup,keylocation
Stanford University,USA,2,3,2,2.3333333333333335,US,North America,Americas,0.42857142857142855,2, 0-50,loc_1
Massachusetts Institute of Technology,USA,1,5,4,3.3333333333333335,US,North America,Americas,0.3,3, 0-50,loc_2
Harvard University,USA,3,6,1,3.3333333333333335,US,North America,Americas,0.3,3, 0-50,loc_3
University of Cambridge,UK,5,2,3,3.3333333333333335,GB,Northern Europe,Europe,0.3,3, 0-50,loc_4
University of Oxford,UK,6,1,7,4.666666666666667,GB,Northern Europe,Europe,0.21428571428571427,5, 0-50,loc_5
California Institute of Technology,USA,4,3,9,5.333333333333333,US,North America,Americas,0.1875,5, 0-50,loc_6
Princeton University,USA,13,7,6,8.666666666666666,US,North America,Americas,0.11538461538461539,9, 0-50,loc_7
University of Chicago,USA,9,9,10,9.333333333333334,US,North America,Americas,0.10714285714285714,9, 0-50,loc_8
UCL,UK,7,16,16,13,GB,Northern Europe,Europe,0.07692307692307693,13, 0-50,loc_9
ETH Zurich,Switzerland,10,10,19,13,CH,Western Europe,Europe,0.07692307692307693,13, 0-50,loc_10
Yale University,USA,16,12,11,13,US,North America,Americas,0.07692307692307693,13, 0-50,loc_11
Columbia University,USA,18,14,8,13.333333333333334,US,North America,Americas,0.075,13, 0-50,loc_12
Imperial College London,UK,8,8,27,14.333333333333334,GB,Northern Europe,Europe,0.06976744186046512,14, 0-50,loc_13
University of Pennsylvania,USA,19,10,17,15.333333333333334,US,North America,Americas,0.06521739130434782,15, 0-50,loc_14
Cornell University,USA,14,19,14,15.666666666666666,US,North America,Americas,0.06382978723404256,16, 0-50,loc_15
Johns Hopkins University,USA,17,13,18,16,US,North America,Americas,0.0625,16, 0-50,loc_16
"University of California, Berkeley",USA,27,18,5,16.666666666666668,US,North America,Americas,0.06,17, 0-50,loc_17
"University of California, Los Angeles",USA,33,15,12,20,US,North America,Americas,0.05,20, 0-50,loc_18
"University of California, San Francisco",USA,,,21,21,US,North America,Americas,0.047619047619047616,21, 0-50,loc_19
Duke University,USA,21,17,26,21.333333333333332,US,North America,Americas,0.046875,21, 0-50,loc_20
University of Michigan,USA,21,21,24,22,US,North America,Americas,0.045454545454545456,22, 0-50,loc_21
Northwestern University,USA,28,20,22,23.333333333333332,US,North America,Americas,0.04285714285714286,23, 0-50,loc_22
University of Toronto,Canada,31,22,23,25.333333333333332,CA,North America,Americas,0.03947368421052632,25, 0-50,loc_23
University of Edinburgh,UK,23,27,32,27.333333333333332,GB,Northern Europe,Europe,0.03658536585365854,27, 0-50,loc_24
"University of California, San Diego",USA,38,31,15,28,US,North America,Americas,0.03571428571428571,28, 0-50,loc_25
University of Tokyo,Japan,28,46,24,32.666666666666664,JP,East Asia,Asia,0.030612244897959186,33, 0-50,loc_26
The University of Hong Kong,Hong Kong,26,40,,33,HK,East Asia,Asia,0.030303030303030304,33, 0-50,loc_27
University of Washington,USA,61,25,13,33,US,North America,Americas,0.030303030303030304,33, 0-50,loc_28
Tsinghua University,China,25,30,48,34.333333333333336,CN,East Asia,Asia,0.029126213592233007,34, 0-50,loc_29
King's College London,UK,23,36,46,35,GB,Northern Europe,Europe,0.02857142857142857,35, 0-50,loc_30
The Rockefeller University,USA,,,36,36,US,North America,Americas,0.027777777777777776,36, 0-50,loc_31
New York University,USA,52,27,29,36,US,North America,Americas,0.027777777777777776,36, 0-50,loc_32
University of Melbourne,Australia,41,32,39,37.333333333333336,AU,Australia and New Zealand,Oceania,0.026785714285714284,37, 0-50,loc_33
University of British Columbia,Canada,51,34,31,38.666666666666664,CA,North America,Americas,0.025862068965517244,39, 0-50,loc_34
Karolinska Institutet,Sweden,,38,44,41,SE,Northern Europe,Europe,0.024390243902439025,41, 0-50,loc_35
École polytechnique fédérale de Lausanne,Switzerland,12,38,76,42,CH,Western Europe,Europe,0.023809523809523808,42, 0-50,loc_36
University of Manchester,UK,34,54,38,42,GB,Northern Europe,Europe,0.023809523809523808,42, 0-50,loc_37
University of Wisconsin–Madison,USA,55,43,28,42,US,North America,Americas,0.023809523809523808,42, 0-50,loc_38
National University of Singapore,Singapore,15,22,91,42.666666666666664,SG,South East Asia,Asia,0.0234375,43, 0-50,loc_39
Peking University,China,38,27,71,45.333333333333336,CN,East Asia,Asia,0.022058823529411763,45, 0-50,loc_40
McGill University,Canada,32,42,67,47,CA,North America,Americas,0.02127659574468085,47, 0-50,loc_41
University of Illinois at Urbana–Champaign,USA,69,37,37,47.666666666666664,US,North America,Americas,0.02097902097902098,48, 0-50,loc_42
The University of Texas Southwestern Medical Center at Dallas,USA,,,48,48,US,North America,Americas,0.020833333333333332,48, 0-50,loc_43
Kyoto University,Japan,36,74,35,48.333333333333336,JP,East Asia,Asia,0.020689655172413793,48, 0-50,loc_44
Carnegie Mellon University,USA,47,24,80,50.333333333333336,US,North America,Americas,0.01986754966887417,50, 50-100,loc_45
Technical University of Munich,Germany,64,41,50,51.666666666666664,DE,Western Europe,Europe,0.01935483870967742,52, 50-100,loc_46
Heidelberg University,Germany,68,45,42,51.666666666666664,DE,Western Europe,Europe,0.01935483870967742,52, 50-100,loc_47
Ludwig Maximilian University of Munich,Germany,66,34,57,52.333333333333336,DE,Western Europe,Europe,0.01910828025477707,52, 50-100,loc_48
Australian National University,Australia,20,48,97,55,AU,Australia and New Zealand,Oceania,0.01818181818181818,55, 50-100,loc_49
University of Queensland,Australia,47,65,55,55.666666666666664,AU,Australia and New Zealand,Oceania,0.017964071856287425,56, 50-100,loc_50
University of Texas at Austin,USA,67,49,51,55.666666666666664,US,North America,Americas,0.017964071856287425,56, 50-100,loc_51
"Ecole normale supérieure, Paris",France,43,,69,56,FR,Western Europe,Europe,0.017857142857142856,56, 50-100,loc_52
University of North Carolina at Chapel Hill,USA,80,56,33,56.333333333333336,US,North America,Americas,0.01775147928994083,56, 50-100,loc_53
Washington University in St. Louis,USA,100,50,20,56.666666666666664,US,North America,Americas,0.01764705882352941,57, 50-100,loc_54
University of Bristol,UK,44,76,61,60.333333333333336,GB,Northern Europe,Europe,0.016574585635359115,60, 50-100,loc_55
Georgia Institute of Technology,USA,70,33,85,62.666666666666664,US,North America,Americas,0.01595744680851064,63, 50-100,loc_56
Nanyang Technological University,Singapore,11,52,125.5,62.833333333333336,SG,South East Asia,Asia,0.015915119363395226,63, 50-100,loc_57
University of Sydney,Australia,50,61,83,64.66666666666667,AU,Australia and New Zealand,Oceania,0.015463917525773195,65, 50-100,loc_58
KU Leuven,Belgium,71,47,90,69.33333333333333,BE,Western Europe,Europe,0.014423076923076924,69, 50-100,loc_59
University of Copenhagen,Denmark,73,109,30,70.66666666666667,DK,Northern Europe,Europe,0.014150943396226414,71, 50-100,loc_60
Mayo Medical School,USA,,,71,71,US,North America,Americas,0.014084507042253521,71, 50-100,loc_61
Paris Sciences et Lettres,France,,72,,72,FR,Western Europe,Europe,0.013888888888888888,72, 50-100,loc_62
Monash University,Australia,60,80,78,72.66666666666667,AU,Australia and New Zealand,Oceania,0.013761467889908256,73, 50-100,loc_63
Utrecht University,Netherlands,109,68,47,74.66666666666667,NL,Western Europe,Europe,0.013392857142857142,75, 50-100,loc_64
Brown University,USA,53,50,125.5,76.16666666666667,US,North America,Americas,0.01312910284463895,76, 50-100,loc_65
The Chinese University of Hong Kong,Hong Kong,46,58,125.5,76.5,HK,East Asia,Asia,0.013071895424836602,76, 50-100,loc_66
Boston University,USA,81,70,80,77,US,North America,Americas,0.012987012987012988,77, 50-100,loc_67
"University of California, Santa Barbara",USA,134,53,45,77.33333333333333,US,North America,Americas,0.012931034482758622,77, 50-100,loc_68
London School of Economics,UK,35,25,175.5,78.5,GB,Northern Europe,Europe,0.012738853503184714,78, 50-100,loc_69
Seoul National University,Republic of Korea,36,74,125.5,78.5,KR,East Asia,Asia,0.012738853503184714,78, 50-100,loc_70
Ohio State University,USA,86,70,80,78.66666666666667,US,North America,Americas,0.01271186440677966,79, 50-100,loc_71
Purdue University,USA,105,60,77,80.66666666666667,US,North America,Americas,0.012396694214876032,81, 50-100,loc_72
University of Amsterdam,Netherlands,58,59,125.5,80.83333333333333,NL,Western Europe,Europe,0.012371134020618558,81, 50-100,loc_73
University of Helsinki,Finland,102,90,56,82.66666666666667,FI,Northern Europe,Europe,0.012096774193548387,83, 50-100,loc_74
Rice University,USA,89,86,74,83,US,North America,Americas,0.012048192771084338,83, 50-100,loc_75
"University of Maryland, College Park",USA,129,69,53,83.66666666666667,US,North America,Americas,0.01195219123505976,84, 50-100,loc_76
University of Southern California,USA,132,66,54,84,US,North America,Americas,0.011904761904761904,84, 50-100,loc_77
University of Minnesota,USA,163,56,34,84.33333333333333,US,North America,Americas,0.011857707509881424,84, 50-100,loc_78
Pennsylvania State University,USA,93,77,85,85,US,North America,Americas,0.011764705882352941,85, 50-100,loc_79
University of Groningen,Netherlands,113,83,59,85,NL,Western Europe,Europe,0.011764705882352941,85, 50-100,loc_80
The University of New South Wales,Australia,45,85,125.5,85.16666666666667,AU,Australia and New Zealand,Oceania,0.011741682974559686,85, 50-100,loc_81
"University of California, Davis",USA,118,54,85,85.66666666666667,US,North America,Americas,0.011673151750972763,86, 50-100,loc_82
Uppsala University,Sweden,112,86,63,87,SE,Northern Europe,Europe,0.011494252873563218,87, 50-100,loc_83
Leiden University,Netherlands,109,67,88,88,NL,Western Europe,Europe,0.011363636363636364,88, 50-100,loc_84
University of Zurich,Switzerland,73,136,58,89,CH,Western Europe,Europe,0.011235955056179775,89, 50-100,loc_85
University of Glasgow,UK,65,80,125.5,90.16666666666667,GB,Northern Europe,Europe,0.011090573012939002,90, 50-100,loc_86
Humboldt University of Berlin,Germany,120,62,,91,DE,Western Europe,Europe,0.01098901098901099,91, 50-100,loc_87
University of Warwick,UK,57,91,125.5,91.16666666666667,GB,Northern Europe,Europe,0.010968921389396709,91, 50-100,loc_88
Fudan University,China,40,116,125.5,93.83333333333333,CN,East Asia,Asia,0.010657193605683837,94, 50-100,loc_89
Osaka University,Japan,63,,125.5,94.25,JP,East Asia,Asia,0.010610079575596816,94, 50-100,loc_90
McMaster University,Canada,140,78,66,94.66666666666667,CA,North America,Americas,0.01056338028169014,95, 50-100,loc_91
University of Geneva,Switzerland,98,130,60,96,CH,Western Europe,Europe,0.010416666666666666,96, 50-100,loc_92
Erasmus University Rotterdam,Netherlands,147,72,73,97.33333333333333,NL,Western Europe,Europe,0.010273972602739727,97, 50-100,loc_93
Delft University of Technology,Netherlands,54,63,175.5,97.5,NL,Western Europe,Europe,0.010256410256410256,98, 50-100,loc_94
Aarhus University,Denmark,119,109,65,97.66666666666667,DK,Northern Europe,Europe,0.010238907849829351,98, 50-100,loc_95
University of Paris VI: Pierre-and-Marie-Curie University,France,131,123,40,98,FR,Western Europe,Europe,0.01020408163265306,98, 50-100,loc_96
The University of Western Australia,Australia,93,111,91,98.33333333333333,AU,Australia and New Zealand,Oceania,0.01016949152542373,98, 50-100,loc_97
Lund University,Sweden,78,93,125.5,98.83333333333333,SE,Northern Europe,Europe,0.010118043844856662,99, 50-100,loc_98
Nagoya University,Japan,116,,84,100,JP,East Asia,Asia,0.01,100, 50-100,loc_99
Ghent University,Belgium,125,107,69,100.33333333333333,BE,Western Europe,Europe,0.009966777408637875,100,100-200,loc_100
Tohoku University,Japan,76,,125.5,100.75,JP,East Asia,Asia,0.009925558312655087,101,100-200,loc_101
University of Pittsburgh,USA,142,100,68,103.33333333333333,US,North America,Americas,0.00967741935483871,103,100-200,loc_102
University of Sheffield,UK,82,104,125.5,103.83333333333333,GB,Northern Europe,Europe,0.009630818619582666,104,100-200,loc_103
Wageningen University & Research,Netherlands,124,64,125.5,104.5,NL,Western Europe,Europe,0.009569377990430622,104,100-200,loc_104
Free University of Berlin,Germany,125,88,,106.5,DE,Western Europe,Europe,0.009389671361502348,106,100-200,loc_105
The Hong Kong University of Science and Technology,Hong Kong,30,44,250.5,108.16666666666667,HK,East Asia,Asia,0.009244992295839752,108,100-200,loc_106
University of Colorado Boulder,USA,182,100,43,108.33333333333333,US,North America,Americas,0.009230769230769232,108,100-200,loc_107
"University of California, Irvine",USA,164,99,64,109,US,North America,Americas,0.009174311926605505,109,100-200,loc_108
University of Alberta,Canada,90,119,125.5,111.5,CA,North America,Americas,0.008968609865470852,112,100-200,loc_109
University of Basel,Switzerland,149,95,95,113,CH,Western Europe,Europe,0.008849557522123894,113,100-200,loc_110
University of Southampton,UK,102,126,,114,GB,Northern Europe,Europe,0.008771929824561403,114,100-200,loc_111
University of Malaya,Malaysia,114,,,114,MY,South East Asia,Asia,0.008771929824561403,114,100-200,loc_112
Tokyo Institute of Technology,Japan,56,,175.5,115.75,JP,East Asia,Asia,0.008639308855291577,116,100-200,loc_113
University of Oslo,Norway,142,146,62,116.66666666666667,NO,Northern Europe,Europe,0.008571428571428572,117,100-200,loc_114
University of Birmingham,UK,84,141,125.5,116.83333333333333,GB,Northern Europe,Europe,0.008559201141226819,117,100-200,loc_115
University of Science and Technology of China,China,97,132,125.5,118.16666666666667,CN,East Asia,Asia,0.008462623413258109,118,100-200,loc_116
University of Nottingham,UK,84,147,125.5,118.83333333333333,GB,Northern Europe,Europe,0.008415147265077139,119,100-200,loc_117
Michigan State University,USA,149,83,125.5,119.16666666666667,US,North America,Americas,0.008391608391608392,119,100-200,loc_118
University of Leeds,UK,101,139,125.5,121.83333333333333,GB,Northern Europe,Europe,0.008207934336525308,122,100-200,loc_119
University of Adelaide,Australia,109,134,125.5,122.83333333333333,AU,Australia and New Zealand,Oceania,0.00814111261872456,123,100-200,loc_120
Vanderbilt University,USA,212,105,52,123,US,North America,Americas,0.008130081300813009,123,100-200,loc_121
Emory University,USA,147,98,125.5,123.5,US,North America,Americas,0.008097165991902834,124,100-200,loc_122
Shanghai Jiao Tong University,China,62,188,125.5,125.16666666666667,CN,East Asia,Asia,0.007989347536617843,125,100-200,loc_123
Arizona State University,USA,,,125.5,125.5,US,North America,Americas,0.00796812749003984,126,100-200,loc_124
Baylor College of Medicine,USA,,,125.5,125.5,US,North America,Americas,0.00796812749003984,126,100-200,loc_125
Icahn School of Medicine at Mount Sinai,USA,,,125.5,125.5,US,North America,Americas,0.00796812749003984,126,100-200,loc_126
The University of Texas M. D. Anderson Cancer Center,USA,,,125.5,125.5,US,North America,Americas,0.00796812749003984,126,100-200,loc_127
Viadrina European University,Germany,,,125.5,125.5,DE,Western Europe,Europe,0.00796812749003984,126,100-200,loc_128
University of Southampton,UK,,,125.5,125.5,GB,Northern Europe,Europe,0.00796812749003984,126,100-200,loc_129
Weizmann Institute of Science,Israel,,,125.5,125.5,IL,Middle East,Asia,0.00796812749003984,126,100-200,loc_130
Charité - Universitätsmedizin Berlin,Germany,,126,,126,DE,Western Europe,Europe,0.007936507936507936,126,100-200,loc_131
University of Freiburg,Germany,171,82,125.5,126.16666666666667,DE,Western Europe,Europe,0.007926023778071334,126,100-200,loc_132
Trinity College Dublin,Ireland,88,117,175.5,126.83333333333333,IE,Northern Europe,Europe,0.007884362680683312,127,100-200,loc_133
Moscow State University,Russian Federation,95,194,93,127.33333333333333,RU,Eastern Europe,Europe,0.007853403141361256,127,100-200,loc_134
KAIST,Republic of Korea,41,95,250.5,128.83333333333334,KR,East Asia,Asia,0.0077619663648124185,129,100-200,loc_135
University of Göttingen,Germany,181,113,95,129.66666666666666,DE,Western Europe,Europe,0.007712082262210798,130,100-200,loc_136
Zhejiang University,China,87,177,125.5,129.83333333333334,CN,East Asia,Asia,0.007702182284980744,130,100-200,loc_137
University of Bern,Switzerland,167,105,125.5,132.5,CH,Western Europe,Europe,0.007547169811320755,132,100-200,loc_138
Cardiff University,UK,137,162,99,132.66666666666666,GB,Northern Europe,Europe,0.007537688442211056,133,100-200,loc_139
Stockholm University,Sweden,195,134,74,134.33333333333334,SE,Northern Europe,Europe,0.007444168734491314,134,100-200,loc_140
Hebrew University of Jerusalem,Israel,145,,125.5,135.25,IL,Middle East,Asia,0.0073937153419593345,135,100-200,loc_141
Université catholique de Louvain,Belgium,153,129,125.5,135.83333333333334,BE,Western Europe,Europe,0.007361963190184048,136,100-200,loc_142
University of Florida,USA,178,143,88,136.33333333333334,US,North America,Americas,0.007334963325183373,136,100-200,loc_143
Université de Montréal,Canada,130,108,175.5,137.83333333333334,CA,North America,Americas,0.007255139056831922,138,100-200,loc_144
City University of Hong Kong,Hong Kong,49,119,250.5,139.5,HK,East Asia,Asia,0.007168458781362007,140,100-200,loc_145
"Queen Mary, University of London",UK,127,121,175.5,141.16666666666666,GB,Northern Europe,Europe,0.0070838252656434475,141,100-200,loc_146
University of Durham,UK,78,97,250.5,141.83333333333334,GB,Northern Europe,Europe,0.007050528789659224,142,100-200,loc_147
University of Tübingen,Germany,164,94,175.5,144.5,DE,Western Europe,Europe,0.006920415224913495,144,100-200,loc_148
Technical University of Denmark,Denmark,116,153,175.5,148.16666666666666,DK,Northern Europe,Europe,0.006749156355455569,148,100-200,loc_149
University of São Paulo,Brazil,121,,175.5,148.25,BR,South America,Americas,0.006745362563237774,148,100-200,loc_150
Hokkaido University,Japan,122,,175.5,148.75,JP,East Asia,Asia,0.0067226890756302525,149,100-200,loc_151
National Taiwan University,"Taiwan, Province of China",76,198,175.5,149.83333333333334,TW,East Asia,Asia,0.006674082313681868,150,100-200,loc_152
Radboud University Nijmegen,Netherlands,204,122,125.5,150.5,NL,Western Europe,Europe,0.006644518272425249,150,100-200,loc_153
University of Virginia,USA,173,113,175.5,153.83333333333334,US,North America,Americas,0.006500541711809317,154,100-200,loc_154
University of Exeter,UK,158,130,175.5,154.5,GB,Northern Europe,Europe,0.006472491909385114,154,100-200,loc_155
University of Paris-Sud,France,242,181,41,154.66666666666666,FR,Western Europe,Europe,0.006465517241379311,155,100-200,loc_156
University of Rochester,USA,186,153,125.5,154.83333333333334,US,North America,Americas,0.006458557588805166,155,100-200,loc_157
University of Bonn,Germany,239,100,125.5,154.83333333333334,DE,Western Europe,Europe,0.006458557588805166,155,100-200,loc_158
Sungkyunkwan University,Republic of Korea,108,111,250.5,156.5,KR,East Asia,Asia,0.006389776357827476,156,100-200,loc_159
RWTH Aachen University,Germany,141,79,250.5,156.83333333333334,DE,Western Europe,Europe,0.006376195536663124,157,100-200,loc_160
University of Lausanne,Switzerland,146,152,175.5,157.83333333333334,CH,Western Europe,Europe,0.006335797254487856,158,100-200,loc_161
University of Liverpool,UK,173,177,125.5,158.5,GB,Northern Europe,Europe,0.006309148264984227,158,100-200,loc_162
Technion – Israel Institute of Technology,Israel,224,,93,158.5,IL,Middle East,Asia,0.006309148264984227,158,100-200,loc_163
Texas A&M University,USA,195,159,125.5,159.83333333333334,US,North America,Americas,0.006256517205422314,160,100-200,loc_164
University of Bath,UK,160,,,160,GB,Northern Europe,Europe,0.00625,160,100-200,loc_165
National Tsing Hua University,"Taiwan, Province of China",161,,,161,TW,East Asia,Asia,0.006211180124223602,161,100-200,loc_166
