name,country,qs_rank,ti_rank,sh_rank,rank,iso2,region,continent,invRank,intRank,rankGroup,keylocation
University of Buenos Aires,Argentina,75,,250.5,162.75,AR,South America,Americas,0.006144393241167435,163,100-200,loc_167
University of Arizona,USA,230,161,99,163.33333333333334,US,North America,Americas,0.006122448979591836,163,100-200,loc_168
Karlsruhe Institute of Technology,Germany,107,133,250.5,163.5,DE,Western Europe,Europe,0.0061162079510703364,164,100-200,loc_169
University of Vienna,Austria,154,165,175.5,164.83333333333334,AT,Western Europe,Europe,0.006066734074823053,165,100-200,loc_170
Case Western Reserve University,USA,213,158,125.5,165.5,US,North America,Americas,0.006042296072507553,166,100-200,loc_171
Arizona State University,USA,209,126,,167.5,US,North America,Americas,0.005970149253731343,168,100-200,loc_172
Dartmouth College,USA,169,89,250.5,169.5,US,North America,Americas,0.0058997050147492625,170,100-200,loc_173
Vrije Universiteit,Netherlands,218,165,125.5,169.5,NL,Western Europe,Europe,0.0058997050147492625,170,100-200,loc_174
Korea University,Republic of Korea,90,,250.5,170.25,KR,East Asia,Asia,0.005873715124816446,170,100-200,loc_175
Indian Institute of Technology Delhi,India,172,,,172,IN,South Asia,Asia,0.005813953488372093,172,100-200,loc_176
King Saud University,Saudi Arabia,221,,125.5,173.25,SA,Middle East,Asia,0.005772005772005772,173,100-200,loc_177
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,192,155,,173.5,IT,Southern Europe,Europe,0.005763688760806916,174,100-200,loc_178
Royal Institute of Technology,Sweden,98,173,250.5,173.83333333333334,SE,Northern Europe,Europe,0.005752636625119846,174,100-200,loc_179
University of York,UK,135,137,250.5,174.16666666666666,GB,Northern Europe,Europe,0.005741626794258373,174,100-200,loc_180
University of Auckland,New Zealand,82,192,250.5,174.83333333333334,NZ,Australia and New Zealand,Oceania,0.005719733079122974,175,100-200,loc_181
TU Dresden,Germany,195,155,175.5,175.16666666666666,DE,Western Europe,Europe,0.005708848715509039,175,100-200,loc_182
University of Bordeaux,France,,,175.5,175.5,FR,Western Europe,Europe,0.005698005698005698,176,100-200,loc_183
University of Nebraska–Lincoln,USA,,,175.5,175.5,US,North America,Americas,0.005698005698005698,176,100-200,loc_184
China Medical University (Taichung),China,,,175.5,175.5,CN,East Asia,Asia,0.005698005698005698,176,100-200,loc_185
Sichuan University,China,,,175.5,175.5,CN,East Asia,Asia,0.005698005698005698,176,100-200,loc_186
Leipzig University,Germany,,,175.5,175.5,DE,Western Europe,Europe,0.005698005698005698,176,100-200,loc_187
University of Massachusetts Medical School - Worcester,USA,,,175.5,175.5,US,North America,Americas,0.005698005698005698,176,100-200,loc_188
Hong Kong Polytechnic University,Hong Kong,95,182,250.5,175.83333333333334,HK,East Asia,Asia,0.005687203791469194,176,100-200,loc_189
CentraleSupélec,France,177,,,177,FR,Western Europe,Europe,0.005649717514124294,177,100-200,loc_190
Nanjing University,China,114,169,250.5,177.83333333333334,CN,East Asia,Asia,0.005623242736644799,178,100-200,loc_191
Rutgers University - New Brunswick,USA,283,172,79,178,US,North America,Americas,0.0056179775280898875,178,100-200,loc_192
Yonsei University,Republic of Korea,106,,250.5,178.25,KR,East Asia,Asia,0.005610098176718092,178,100-200,loc_193
Indian Institute of Technology Bombay,India,179,,,179,IN,South Asia,Asia,0.00558659217877095,179,100-200,loc_194
University of Luxembourg,Luxembourg,,179,,179,LU,Western Europe,Europe,0.00558659217877095,179,100-200,loc_195
Indiana University Bloomington,USA,304,117,125.5,182.16666666666666,US,North America,Americas,0.0054894784995425435,182,100-200,loc_196
Maastricht University,Netherlands,200,103,250.5,184.5,NL,Western Europe,Europe,0.005420054200542005,184,100-200,loc_197
Université libre de Bruxelles,Belgium,205,175,175.5,185.16666666666666,BE,Western Europe,Europe,0.0054005400540054005,185,100-200,loc_198
Pohang University of Science and Technology,Republic of Korea,71,137,350.5,186.16666666666666,KR,East Asia,Asia,0.005371530886302597,186,100-200,loc_199
National Autonomous University of Mexico,Mexico,122,,250.5,186.25,MX,Central America,Americas,0.005369127516778523,186,100-200,loc_200
"University of California, Santa Cruz",USA,301,162,98,187,US,North America,Americas,0.0053475935828877,187,100-200,loc_201
Scuola Normale Superiore di Pisa,Italy,192,184,,188,IT,Southern Europe,Europe,0.005319148936170213,188,100-200,loc_202
Kyushu University,Japan,128,,250.5,189.25,JP,East Asia,Asia,0.005284015852047556,189,100-200,loc_203
Tel Aviv University,Israel,205,,175.5,190.25,IL,Middle East,Asia,0.005256241787122208,190,100-200,loc_204
University of Massachusetts Lowell,USA,,191,,191,US,North America,Americas,0.005235602094240838,191,100-200,loc_205
Chalmers University of Technology,Sweden,133,,250.5,191.75,SE,Northern Europe,Europe,0.005215123859191656,192,100-200,loc_206
Norwegian University of Science and Technology,Norway,259,,125.5,192.25,NO,Northern Europe,Europe,0.005201560468140442,192,100-200,loc_207
University of St Andrews,UK,92,143,350.5,195.16666666666666,GB,Northern Europe,Europe,0.005123825789923143,195,100-200,loc_208
Sapienza University of Rome,Italy,215,,175.5,195.25,IT,Southern Europe,Europe,0.005121638924455826,195,100-200,loc_209
University of Newcastle,UK,161,175,250.5,195.5,GB,Northern Europe,Europe,0.005115089514066497,196,100-200,loc_210
Tufts University,USA,243,169,175.5,195.83333333333334,US,North America,Americas,0.005106382978723404,196,100-200,loc_211
University of Calgary,Canada,217,,175.5,196.25,CA,North America,Americas,0.005095541401273885,196,100-200,loc_212
King Abdulaziz University,Saudi Arabia,267,,125.5,196.25,SA,Middle East,Asia,0.005095541401273885,196,100-200,loc_213
École Normale Supérieure de Lyon,France,157,182,250.5,196.5,FR,Western Europe,Europe,0.005089058524173028,196,100-200,loc_214
University of Aberdeen,UK,158,185,250.5,197.83333333333334,GB,Northern Europe,Europe,0.005054759898904802,198,100-200,loc_215
Eindhoven University of Technology,Netherlands,104,141,350.5,198.5,NL,Western Europe,Europe,0.005037783375314861,198,100-200,loc_216
Monterrey Institute of Technology and Higher Education,Mexico,199,,,199,MX,Central America,Americas,0.005025125628140704,199,100-200,loc_217
University of Hamburg,Germany,223,,175.5,199.25,DE,Western Europe,Europe,0.005018820577164366,199,100-200,loc_218
Georgetown University,USA,227,123,250.5,200.16666666666666,US,North America,Americas,0.004995836802664446,200,200-300,loc_219
University of Waterloo,Canada,152,,250.5,201.25,CA,North America,Americas,0.004968944099378882,201,200-300,loc_220
Hanyang University,Republic of Korea,155,,250.5,202.75,KR,East Asia,Asia,0.004932182490752158,203,200-300,loc_221
Waseda University,Japan,203,,,203,JP,East Asia,Asia,0.0049261083743842365,203,200-300,loc_222
University of Barcelona,Spain,156,,250.5,203.25,ES,Southern Europe,Europe,0.004920049200492005,203,200-300,loc_223
University of Miami,USA,252,186,175.5,204.5,US,North America,Americas,0.004889975550122249,204,200-300,loc_224
University of Notre Dame,USA,216,150,250.5,205.5,US,North America,Americas,0.004866180048661801,206,200-300,loc_225
Grenoble Alpes University,France,236,,175.5,205.75,FR,Western Europe,Europe,0.004860267314702308,206,200-300,loc_226
University of Illinois at Chicago,USA,207,,,207,US,North America,Americas,0.004830917874396135,207,200-300,loc_227
University of Bergen,Norway,164,,250.5,207.25,NO,Northern Europe,Europe,0.0048250904704463205,207,200-300,loc_228
Macquarie University,Australia,240,,175.5,207.75,AU,Australia and New Zealand,Oceania,0.0048134777376654635,208,200-300,loc_229
University of Erlangen-Nuremberg,Germany,287,162,175.5,208.16666666666666,DE,Western Europe,Europe,0.004803843074459568,208,200-300,loc_230
University of Sussex,UK,228,147,250.5,208.5,GB,Northern Europe,Europe,0.004796163069544364,208,200-300,loc_231
University of Alabama at Birmingham,USA,,168,250.5,209.25,US,North America,Americas,0.0047789725209080045,209,200-300,loc_232
Politecnico di Milano,Italy,170,,250.5,210.25,IT,Southern Europe,Europe,0.0047562425683709865,210,200-300,loc_233
University of Lancaster,UK,135,150,350.5,211.83333333333334,GB,Northern Europe,Europe,0.004720692368214005,212,200-300,loc_234
University of Massachusetts Amherst,USA,249,,175.5,212.25,US,North America,Americas,0.004711425206124852,212,200-300,loc_235
University of Strasbourg,France,303,,125.5,214.25,FR,Western Europe,Europe,0.004667444574095682,214,200-300,loc_236
Paris Diderot University,France,305,,125.5,215.25,FR,Western Europe,Europe,0.004645760743321719,215,200-300,loc_237
Vrije Universiteit Brussel,Belgium,182,,250.5,216.25,BE,Western Europe,Europe,0.004624277456647399,216,200-300,loc_238
Curtin University,Australia,262,,175.5,218.75,AU,Australia and New Zealand,Oceania,0.004571428571428572,219,200-300,loc_239
University of Gothenburg,Sweden,283,198,175.5,218.83333333333334,SE,Northern Europe,Europe,0.004569687738004569,219,200-300,loc_240
University of Münster,Germany,308,173,175.5,218.83333333333334,DE,Western Europe,Europe,0.004569687738004569,219,200-300,loc_241
University of Bologna,Italy,188,,250.5,219.25,IT,Southern Europe,Europe,0.004561003420752566,219,200-300,loc_242
University of Reading,UK,188,,250.5,219.25,GB,Northern Europe,Europe,0.004561003420752566,219,200-300,loc_243
Sciences Po,France,220,,,220,FR,Western Europe,Europe,0.004545454545454545,220,200-300,loc_244
Queen's University,Canada,224,,,224,CA,North America,Americas,0.004464285714285714,224,200-300,loc_245
National University of Sciences And Technology (NUST) Islamabad,Pakistan,435.5,16,,225.75,PK,South Asia,Asia,0.004429678848283499,226,200-300,loc_246
Queen's University Belfast,UK,202,,250.5,226.25,GB,Northern Europe,Europe,0.004419889502762431,226,200-300,loc_247
"Royal Holloway, University of London",UK,259,197,,228,GB,Northern Europe,Europe,0.0043859649122807015,228,200-300,loc_248
Technical University of Berlin,Germany,144,92,450.5,228.83333333333334,DE,Western Europe,Europe,0.004369992716678805,229,200-300,loc_249
Pompeu Fabra University,Spain,296,140,250.5,228.83333333333334,ES,Southern Europe,Europe,0.004369992716678805,229,200-300,loc_250
Universiti Putra Malaysia,Malaysia,229,,,229,MY,South East Asia,Asia,0.004366812227074236,229,200-300,loc_251
National University of Malaysia,Malaysia,230,,,230,MY,South East Asia,Asia,0.004347826086956522,230,200-300,loc_252
University of Antwerp,Belgium,210,,250.5,230.25,BE,Western Europe,Europe,0.0043431053203040176,230,200-300,loc_253
University of Western Ontario,Canada,210,,250.5,230.25,CA,North America,Americas,0.0043431053203040176,230,200-300,loc_254
University of Innsbruck,Austria,286,,175.5,230.75,AT,Western Europe,Europe,0.004333694474539545,231,200-300,loc_255
Autonomous University of Barcelona,Spain,195,147,350.5,230.83333333333334,ES,Southern Europe,Europe,0.004332129963898917,231,200-300,loc_256
"University of California, Riverside",USA,323,198,175.5,232.16666666666666,US,North America,Americas,0.004307250538406317,232,200-300,loc_257
University of Ottawa,Canada,289,,175.5,232.25,CA,North America,Americas,0.004305705059203444,232,200-300,loc_258
Loughborough University,UK,234,,,234,GB,Northern Europe,Europe,0.004273504273504274,234,200-300,loc_259
University of Dundee,UK,267,187,250.5,234.83333333333334,GB,Northern Europe,Europe,0.0042583392476933995,235,200-300,loc_260
American University of Beirut,Lebanon,235,,,235,LB,Middle East,Asia,0.00425531914893617,235,200-300,loc_261
University of Padua,Italy,296,,175.5,235.75,IT,Southern Europe,Europe,0.0042417815482502655,236,200-300,loc_262
Al-Farabi University,Kazakhstan,236,,,236,KZ,Central Asia,Asia,0.00423728813559322,236,200-300,loc_263
University of Twente,Netherlands,179,179,350.5,236.16666666666666,NL,Western Europe,Europe,0.004234297812279464,236,200-300,loc_264
University of Cape Town,South Africa,191,171,350.5,237.5,ZA,Southern Africa,Africa,0.004210526315789474,238,200-300,loc_265
University of Lisbon,Portugal,305,,175.5,240.25,PT,Southern Europe,Europe,0.004162330905306972,240,200-300,loc_266
University of Wollongong,Australia,232,,250.5,241.25,AU,Australia and New Zealand,Oceania,0.004145077720207254,241,200-300,loc_267
University of Cologne,Germany,331,145,250.5,242.16666666666666,DE,Western Europe,Europe,0.0041293874741913286,242,200-300,loc_268
Paris-Sorbonne University,France,293,196,,244.5,FR,Western Europe,Europe,0.00408997955010225,244,200-300,loc_269
Sun Yat-sen University,China,319,,175.5,247.25,CN,East Asia,Asia,0.004044489383215369,247,200-300,loc_270
Queensland University of Technology,Australia,247,,250.5,248.75,AU,Australia and New Zealand,Oceania,0.004020100502512563,249,200-300,loc_271
University of Leicester,UK,238,159,350.5,249.16666666666666,GB,Northern Europe,Europe,0.004013377926421405,249,200-300,loc_272
University of Tsukuba,Japan,250,,250.5,250.25,JP,East Asia,Asia,0.003996003996003996,250,200-300,loc_273
Harbin Institute of Technology,China,325,,175.5,250.25,CN,East Asia,Asia,0.003996003996003996,250,200-300,loc_274
Medical University of Vienna,Austria,,,250.5,250.5,AT,Western Europe,Europe,0.003992015968063872,250,200-300,loc_275
University of Oregon,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_276
Oregon Health & Science University,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_277
University of South Florida,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_278
Swedish University of Agricultural Sciences,Sweden,,,250.5,250.5,SE,Northern Europe,Europe,0.003992015968063872,250,200-300,loc_279
George Mason University,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_280
University of Houston,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_281
Drexel University,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_282
Claude Bernard University Lyon 1,France,,,250.5,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300,loc_283
University of Missouri,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_284
University of Turin,Italy,,,250.5,250.5,IT,Southern Europe,Europe,0.003992015968063872,250,200-300,loc_285
King Abdullah University of Science and Technology,Saudi Arabia,,,250.5,250.5,SA,Middle East,Asia,0.003992015968063872,250,200-300,loc_286
London School of Hygiene & Tropical Medicine,UK,,,250.5,250.5,GB,Northern Europe,Europe,0.003992015968063872,250,200-300,loc_287
Medical University of South Carolina,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_288
Paul Sabatier University (Toulouse 3),France,,,250.5,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300,loc_289
Soochow University,China,,,250.5,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300,loc_290
South China University of Technology,China,,,250.5,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300,loc_291
Southeast University,China,,,250.5,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300,loc_292
The University of Texas Health Science Center at San Antonio,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_293
"University at Buffalo, The State University of New York",USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_294
University of Belgrade,Serbia,,,250.5,250.5,RS,Southern Europe,Europe,0.003992015968063872,250,200-300,loc_295
University of Granada,Spain,,,250.5,250.5,ES,Southern Europe,Europe,0.003992015968063872,250,200-300,loc_296
University of Illinois at Chicago,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_297
University of Lorraine,France,,,250.5,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300,loc_298
Virginia Commonwealth University,USA,,,250.5,250.5,US,North America,Americas,0.003992015968063872,250,200-300,loc_299
University of Otago,New Zealand,151,,350.5,250.75,NZ,Australia and New Zealand,Oceania,0.003988035892323031,251,200-300,loc_300
University of Technology Malaysia,Malaysia,253,,,253,MY,South East Asia,Asia,0.003952569169960474,253,200-300,loc_301
Beijing Normal University,China,256,,250.5,253.25,CN,East Asia,Asia,0.003948667324777887,253,200-300,loc_302
National University of Colombia,Colombia,254,,,254,CO,South America,Americas,0.003937007874015748,254,200-300,loc_303
Goethe University Frankfurt,Germany,254,,,254,DE,Western Europe,Europe,0.003937007874015748,254,200-300,loc_304
Ecole Polytechnique,France,59,,450.5,254.75,FR,Western Europe,Europe,0.003925417075564278,255,200-300,loc_305
University of the Andes,Colombia,256,,,256,CO,South America,Americas,0.00390625,256,200-300,loc_306
University of Mannheim,Germany,388,125,,256.5,DE,Western Europe,Europe,0.003898635477582846,256,200-300,loc_307
North Carolina State University,USA,263,,250.5,256.75,US,North America,Americas,0.0038948393378773127,257,200-300,loc_308
University of Utah,USA,391,,125.5,258.25,US,North America,Americas,0.003872216844143272,258,200-300,loc_309
Aalto University,Finland,137,190,450.5,259.1666666666667,FI,Northern Europe,Europe,0.0038585209003215433,259,200-300,loc_310
University College Dublin,Ireland,168,,350.5,259.25,IE,Northern Europe,Europe,0.003857280617164899,259,200-300,loc_311
Northeastern University,USA,346,193,250.5,263.1666666666667,US,North America,Americas,0.0037998733375554147,263,200-300,loc_312
University of Technology Sydney,Australia,176,,350.5,263.25,AU,Australia and New Zealand,Oceania,0.003798670465337132,263,200-300,loc_313
Indian Institute of Technology Madras,India,264,,,264,IN,South Asia,Asia,0.003787878787878788,264,200-300,loc_314
National Taiwan University of Science and Technology,"Taiwan, Province of China",264,,,264,TW,East Asia,Asia,0.003787878787878788,264,200-300,loc_315
Wuhan University,China,282,,250.5,266.25,CN,East Asia,Asia,0.003755868544600939,266,200-300,loc_316
Autonomous University of Madrid,Spain,187,,350.5,268.75,ES,Southern Europe,Europe,0.0037209302325581397,269,200-300,loc_317
Linköping University,Sweden,287,,250.5,268.75,SE,Northern Europe,Europe,0.0037209302325581397,269,200-300,loc_318
Pantheon-Sorbonne University,France,269,,,269,FR,Western Europe,Europe,0.0037174721189591076,269,200-300,loc_319
Ecole des Ponts ParisTech,France,270,,,270,FR,Western Europe,Europe,0.003703703703703704,270,200-300,loc_320
University of Navarre,Spain,270,,,270,ES,Southern Europe,Europe,0.003703703703703704,270,200-300,loc_321
Indian Institute of Science,India,190,,350.5,270.25,IN,South Asia,Asia,0.0037002775208140612,270,200-300,loc_322
Aix-Marseille University,France,415.5,,125.5,270.5,FR,Western Europe,Europe,0.0036968576709796672,270,200-300,loc_323
University of East Anglia,UK,274,188,350.5,270.8333333333333,GB,Northern Europe,Europe,0.0036923076923076927,271,200-300,loc_324
Keio University,Japan,192,,350.5,271.25,JP,East Asia,Asia,0.003686635944700461,271,200-300,loc_325
Deakin University,Australia,293,,250.5,271.75,AU,Australia and New Zealand,Oceania,0.0036798528058877645,272,200-300,loc_326
Polytechnic University of Catalonia,Spain,275,,,275,ES,Southern Europe,Europe,0.0036363636363636364,275,200-300,loc_327
University of Würzburg,Germany,485.5,165,175.5,275.3333333333333,DE,Western Europe,Europe,0.0036319612590799033,275,200-300,loc_328
University of Chile,Chile,201,,350.5,275.75,CL,South America,Americas,0.003626473254759746,276,200-300,loc_329
Tilburg University,Netherlands,357,195,,276,NL,Western Europe,Europe,0.0036231884057971015,276,200-300,loc_330
Universitas Indonesia,Indonesia,277,,,277,ID,South East Asia,Asia,0.0036101083032490976,277,200-300,loc_331
