name,country,qs_rank,ti_rank,sh_rank,lon,lat,rank,iso2,region,continent,invRank,intRank,rankGroup
University of Buenos Aires,Argentina,75,-,250.5,-58.3730695,-34.5998875,162.75,AR,South America,Americas,0.006144393241167435,163,100-200
University of Arizona,USA,230,161,99,-110.9501094,32.2318851,163.33333333333334,US,North America,Americas,0.006122448979591836,163,100-200
Karlsruhe Institute of Technology,Germany,107,133,250.5,8.4170303,49.0119199,163.5,DE,Western Europe,Europe,0.0061162079510703364,164,100-200
University of Vienna,Austria,154,165,175.5,16.3600504,48.2131855,164.83333333333334,AT,Western Europe,Europe,0.006066734074823053,165,100-200
Case Western Reserve University,USA,213,158,125.5,-81.6083838,41.5043413,165.5,US,North America,Americas,0.006042296072507553,166,100-200
Arizona State University,USA,209,126,-,-111.9280527,33.4242399,167.5,US,North America,Americas,0.005970149253731343,168,100-200
Dartmouth College,USA,169,89,250.5,-72.2886935,43.7044406,169.5,US,North America,Americas,0.0058997050147492625,170,100-200
Vrije Universiteit,Netherlands,218,165,125.5,4.8657199,52.3337568,169.5,NL,Western Europe,Europe,0.0058997050147492625,170,100-200
Korea University,Republic of Korea,90,-,250.5,127.0277773,37.590799,170.25,KR,East Asia,Asia,0.005873715124816446,170,100-200
Indian Institute of Technology Delhi,India,172,-,-,77.1926284,28.5449756,172,IN,South Asia,Asia,0.005813953488372093,172,100-200
King Saud University,Saudi Arabia,221,-,125.5,46.6191078,24.716241,173.25,SA,Middle East,Asia,0.005772005772005772,173,100-200
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,Italy,192,155,-,10.4027859,43.7209661,173.5,IT,Southern Europe,Europe,0.005763688760806916,174,100-200
Royal Institute of Technology,Sweden,98,173,250.5,18.0706646,59.3498065,173.83333333333334,SE,Northern Europe,Europe,0.005752636625119846,174,100-200
University of York,UK,135,137,250.5,-1.0561667,53.9455334,174.16666666666666,GB,Northern Europe,Europe,0.005741626794258373,174,100-200
University of Auckland,New Zealand,82,192,250.5,174.7691073,-36.8523378,174.83333333333334,NZ,Australia and New Zealand,Oceania,0.005719733079122974,175,100-200
TU Dresden,Germany,195,155,175.5,13.7289964,51.0292734,175.16666666666666,DE,Western Europe,Europe,0.005708848715509039,175,100-200
University of Bordeaux,France,-,-,175.5,-0.5935827,44.8086048,175.5,FR,Western Europe,Europe,0.005698005698005698,176,100-200
University of Nebraska–Lincoln,USA,-,-,175.5,-96.7004763,40.8201966,175.5,US,North America,Americas,0.005698005698005698,176,100-200
China Medical University (Taichung),China,-,-,175.5,120.6801328,24.1562767,175.5,CN,East Asia,Asia,0.005698005698005698,176,100-200
Sichuan University,China,-,-,175.5,104.070295,30.63785,175.5,CN,East Asia,Asia,0.005698005698005698,176,100-200
Leipzig University,Germany,-,-,175.5,12.3784615,51.3385738,175.5,DE,Western Europe,Europe,0.005698005698005698,176,100-200
University of Massachusetts Medical School - Worcester,USA,-,-,175.5,-71.7610714,42.2772479,175.5,US,North America,Americas,0.005698005698005698,176,100-200
Hong Kong Polytechnic University,Hong Kong,95,182,250.5,114.1784191,22.3028474,175.83333333333334,HK,East Asia,Asia,0.005687203791469194,176,100-200
CentraleSupélec,France,177,-,-,2.1639495,48.7088206,177,FR,Western Europe,Europe,0.005649717514124294,177,100-200
Nanjing University,China,114,169,250.5,118.7789602,32.0568391,177.83333333333334,CN,East Asia,Asia,0.005623242736644799,178,100-200
Rutgers University - New Brunswick,USA,283,172,79,-74.4473991,40.5008186,178,US,North America,Americas,0.0056179775280898875,178,100-200
Yonsei University,Republic of Korea,106,-,250.5,126.938572,37.565784,178.25,KR,East Asia,Asia,0.005610098176718092,178,100-200
Indian Institute of Technology Bombay,India,179,-,-,72.9132679,19.1334302,179,IN,South Asia,Asia,0.00558659217877095,179,100-200
University of Luxembourg,Luxembourg,-,179,-,5.948386,49.504254,179,LU,Western Europe,Europe,0.00558659217877095,179,100-200
Indiana University Bloomington,USA,304,117,125.5,-86.5129458,39.1745704,182.16666666666666,US,North America,Americas,0.0054894784995425435,182,100-200
Maastricht University,Netherlands,200,103,250.5,5.6867065,50.8471373,184.5,NL,Western Europe,Europe,0.005420054200542005,184,100-200
Université libre de Bruxelles,Belgium,205,175,175.5,4.3822222,50.8132068,185.16666666666666,BE,Western Europe,Europe,0.0054005400540054005,185,100-200
Pohang University of Science and Technology,Republic of Korea,71,137,350.5,129.3231836,36.0138857,186.16666666666666,KR,East Asia,Asia,0.005371530886302597,186,100-200
National Autonomous University of Mexico,Mexico,122,-,250.5,-99.1843676,19.3188895,186.25,MX,Central America,Americas,0.005369127516778523,186,100-200
"University of California, Santa Cruz",USA,301,162,98,-122.0582972,36.9914738,187,US,North America,Americas,0.0053475935828877,187,100-200
Scuola Normale Superiore di Pisa,Italy,192,184,-,10.40033,43.719601,188,IT,Southern Europe,Europe,0.005319148936170213,188,100-200
Kyushu University,Japan,128,-,250.5,130.4250445,33.6266584,189.25,JP,East Asia,Asia,0.005284015852047556,189,100-200
Tel Aviv University,Israel,205,-,175.5,[phone],[phone],190.25,IL,Middle East,Asia,0.005256241787122208,190,100-200
University of Massachusetts Lowell,USA,-,191,-,-71.3240468,42.6500568,191,US,North America,Americas,0.005235602094240838,191,100-200
Chalmers University of Technology,Sweden,133,-,250.5,11.9781232,57.6888144,191.75,SE,Northern Europe,Europe,0.005215123859191656,192,100-200
Norwegian University of Science and Technology,Norway,259,-,125.5,10.4020771,63.419499,192.25,NO,Northern Europe,Europe,0.005201560468140442,192,100-200
University of St Andrews,UK,92,143,350.5,-2.7927522,56.3416934,195.16666666666666,GB,Northern Europe,Europe,0.005123825789923143,195,100-200
Sapienza University of Rome,Italy,215,-,175.5,12.5144384,41.9037626,195.25,IT,Southern Europe,Europe,0.005121638924455826,195,100-200
University of Newcastle,UK,161,175,250.5,-1.6146608,54.9791871,195.5,GB,Northern Europe,Europe,0.005115089514066497,196,100-200
Tufts University,USA,243,169,175.5,-71.1190232,42.4074843,195.83333333333334,US,North America,Americas,0.005106382978723404,196,100-200
University of Calgary,Canada,217,-,175.5,-114.1358007,51.0781599,196.25,CA,North America,Americas,0.005095541401273885,196,100-200
King Abdulaziz University,Saudi Arabia,267,-,125.5,39.2575481,21.5016038,196.25,SA,Middle East,Asia,0.005095541401273885,196,100-200
École Normale Supérieure de Lyon,France,157,182,250.5,4.8285332,45.7298448,196.5,FR,Western Europe,Europe,0.005089058524173028,196,100-200
University of Aberdeen,UK,158,185,250.5,-2.1015257,57.16476,197.83333333333334,GB,Northern Europe,Europe,0.005054759898904802,198,100-200
Eindhoven University of Technology,Netherlands,104,141,350.5,5.4907148,51.4486098,198.5,NL,Western Europe,Europe,0.005037783375314861,198,100-200
Monterrey Institute of Technology and Higher Education,Mexico,199,-,-,-100.28954,25.6515649,199,MX,Central America,Americas,0.005025125628140704,199,100-200
University of Hamburg,Germany,223,-,175.5,9.9846195,53.5665641,199.25,DE,Western Europe,Europe,0.005018820577164366,199,100-200
Georgetown University,USA,227,123,250.5,-77.0722585,38.9076089,200.16666666666666,US,North America,Americas,0.004995836802664446,200,200-300
University of Waterloo,Canada,152,-,250.5,-80.5448576,43.4722854,201.25,CA,North America,Americas,0.004968944099378882,201,200-300
Hanyang University,Republic of Korea,155,-,250.5,127.0453219,37.5572321,202.75,KR,East Asia,Asia,0.004932182490752158,203,200-300
Waseda University,Japan,203,-,-,139.7196485,35.7087334,203,JP,East Asia,Asia,0.0049261083743842365,203,200-300
University of Barcelona,Spain,156,-,250.5,2.16402,41.386608,203.25,ES,Southern Europe,Europe,0.004920049200492005,203,200-300
University of Miami,USA,252,186,175.5,-80.2771253,25.7191685,204.5,US,North America,Americas,0.004889975550122249,204,200-300
University of Notre Dame,USA,216,150,250.5,-86.2353388,41.7055716,205.5,US,North America,Americas,0.004866180048661801,206,200-300
Grenoble Alpes University,France,236,-,175.5,5.7749356,45.1906157,205.75,FR,Western Europe,Europe,0.004860267314702308,206,200-300
University of Illinois at Chicago,USA,207,-,-,-87.6581066,41.8749598,207,US,North America,Americas,0.004830917874396135,207,200-300
University of Bergen,Norway,164,-,250.5,5.3217549,60.3878586,207.25,NO,Northern Europe,Europe,0.0048250904704463205,207,200-300
Macquarie University,Australia,240,-,175.5,151.1126498,-33.7738237,207.75,AU,Australia and New Zealand,Oceania,0.0048134777376654635,208,200-300
University of Erlangen-Nuremberg,Germany,287,162,175.5,11.0045507,49.5978804,208.16666666666666,DE,Western Europe,Europe,0.004803843074459568,208,200-300
University of Sussex,UK,228,147,250.5,-0.087914,50.8670895,208.5,GB,Northern Europe,Europe,0.004796163069544364,208,200-300
University of Alabama at Birmingham,USA,-,168,250.5,-86.8064447,33.5021227,209.25,US,North America,Americas,0.0047789725209080045,209,200-300
Politecnico di Milano,Italy,170,-,250.5,9.2297627,45.4786455,210.25,IT,Southern Europe,Europe,0.0047562425683709865,210,200-300
University of Lancaster,UK,135,150,350.5,-2.7877294,54.0103942,211.83333333333334,GB,Northern Europe,Europe,0.004720692368214005,212,200-300
University of Massachusetts Amherst,USA,249,-,175.5,-72.5267121,42.3911569,212.25,US,North America,Americas,0.004711425206124852,212,200-300
University of Strasbourg,France,303,-,125.5,7.7664545,48.5790692,214.25,FR,Western Europe,Europe,0.004667444574095682,214,200-300
Paris Diderot University,France,305,-,125.5,2.3817936,48.8293187,215.25,FR,Western Europe,Europe,0.004645760743321719,215,200-300
Vrije Universiteit Brussel,Belgium,182,-,250.5,4.394886,50.821658,216.25,BE,Western Europe,Europe,0.004624277456647399,216,200-300
Curtin University,Australia,262,-,175.5,115.8944182,-32.0061951,218.75,AU,Australia and New Zealand,Oceania,0.004571428571428572,219,200-300
University of Gothenburg,Sweden,283,198,175.5,11.971878,57.6981719,218.83333333333334,SE,Northern Europe,Europe,0.004569687738004569,219,200-300
University of Münster,Germany,308,173,175.5,7.6131826,51.9635705,218.83333333333334,DE,Western Europe,Europe,0.004569687738004569,219,200-300
University of Bologna,Italy,188,-,250.5,11.354157,44.4962318,219.25,IT,Southern Europe,Europe,0.004561003420752566,219,200-300
University of Reading,UK,188,-,250.5,-0.9418157,51.4414205,219.25,GB,Northern Europe,Europe,0.004561003420752566,219,200-300
Sciences Po,France,220,-,-,2.3283745,48.8540917,220,FR,Western Europe,Europe,0.004545454545454545,220,200-300
Queen's University,Canada,224,-,-,-76.4951412,44.2252795,224,CA,North America,Americas,0.004464285714285714,224,200-300
National University of Sciences And Technology (NUST) Islamabad,Pakistan,435.5,16,-,-,-,225.75,PK,South Asia,Asia,0.004429678848283499,226,200-300
Queen's University Belfast,UK,202,-,250.5,-5.9340493,54.5844087,226.25,GB,Northern Europe,Europe,0.004419889502762431,226,200-300
"Royal Holloway, University of London",UK,259,197,-,-0.5630625,51.425673,228,GB,Northern Europe,Europe,0.0043859649122807015,228,200-300
Technical University of Berlin,Germany,144,92,450.5,13.3269446,52.5125322,228.83333333333334,DE,Western Europe,Europe,0.004369992716678805,229,200-300
Pompeu Fabra University,Spain,296,140,250.5,2.1797941,41.3789689,228.83333333333334,ES,Southern Europe,Europe,0.004369992716678805,229,200-300
Universiti Putra Malaysia,Malaysia,229,-,-,101.71629,2.991686,229,MY,South East Asia,Asia,0.004366812227074236,229,200-300
National University of Malaysia,Malaysia,230,-,-,101.7774225,2.929997,230,MY,South East Asia,Asia,0.004347826086956522,230,200-300
University of Antwerp,Belgium,210,-,250.5,4.4102318,51.2228097,230.25,BE,Western Europe,Europe,0.0043431053203040176,230,200-300
University of Western Ontario,Canada,210,-,250.5,-81.2737336,43.0095971,230.25,CA,North America,Americas,0.0043431053203040176,230,200-300
University of Innsbruck,Austria,286,-,175.5,11.3838006,47.2633542,230.75,AT,Western Europe,Europe,0.004333694474539545,231,200-300
Autonomous University of Barcelona,Spain,195,147,350.5,2.1048538,41.5019255,230.83333333333334,ES,Southern Europe,Europe,0.004332129963898917,231,200-300
"University of California, Riverside",USA,323,198,175.5,-117.3280644,33.9737055,232.16666666666666,US,North America,Americas,0.004307250538406317,232,200-300
University of Ottawa,Canada,289,-,175.5,-75.6831329,45.4231064,232.25,CA,North America,Americas,0.004305705059203444,232,200-300
Loughborough University,UK,234,-,-,-1.224632,52.769227,234,GB,Northern Europe,Europe,0.004273504273504274,234,200-300
University of Dundee,UK,267,187,250.5,-2.9821428,56.4582447,234.83333333333334,GB,Northern Europe,Europe,0.0042583392476933995,235,200-300
American University of Beirut,Lebanon,235,-,-,35.480744,33.9008359,235,LB,Middle East,Asia,0.00425531914893617,235,200-300
University of Padua,Italy,296,-,175.5,11.8774462,45.406766,235.75,IT,Southern Europe,Europe,0.0042417815482502655,236,200-300
Al-Farabi University,Kazakhstan,236,-,-,76.9219187,43.2252358,236,KZ,Central Asia,Asia,0.00423728813559322,236,200-300
University of Twente,Netherlands,179,179,350.5,6.8508709,52.2393971,236.16666666666666,NL,Western Europe,Europe,0.004234297812279464,236,200-300
University of Cape Town,South Africa,191,171,350.5,18.4611991,-33.957652,237.5,ZA,Southern Africa,Africa,0.004210526315789474,238,200-300
University of Lisbon,Portugal,305,-,175.5,-9.158245,38.7526578,240.25,PT,Southern Europe,Europe,0.004162330905306972,240,200-300
University of Wollongong,Australia,232,-,250.5,150.87843,-34.4054039,241.25,AU,Australia and New Zealand,Oceania,0.004145077720207254,241,200-300
University of Cologne,Germany,331,145,250.5,6.9288192,50.9281625,242.16666666666666,DE,Western Europe,Europe,0.0041293874741913286,242,200-300
Paris-Sorbonne University,France,293,196,-,2.3432774,48.8484556,244.5,FR,Western Europe,Europe,0.00408997955010225,244,200-300
Sun Yat-sen University,China,319,-,175.5,113.298883,23.0965384,247.25,CN,East Asia,Asia,0.004044489383215369,247,200-300
Queensland University of Technology,Australia,247,-,250.5,153.028415,-27.477357,248.75,AU,Australia and New Zealand,Oceania,0.004020100502512563,249,200-300
University of Leicester,UK,238,159,350.5,-1.1246325,52.6211393,249.16666666666666,GB,Northern Europe,Europe,0.004013377926421405,249,200-300
University of Tsukuba,Japan,250,-,250.5,140.103652,36.1088237,250.25,JP,East Asia,Asia,0.003996003996003996,250,200-300
Harbin Institute of Technology,China,325,-,175.5,126.6334306,45.7470436,250.25,CN,East Asia,Asia,0.003996003996003996,250,200-300
Medical University of Vienna,Austria,-,-,250.5,16.3515709,48.2203449,250.5,AT,Western Europe,Europe,0.003992015968063872,250,200-300
University of Oregon,USA,-,-,250.5,-123.0726055,44.0448302,250.5,US,North America,Americas,0.003992015968063872,250,200-300
Oregon Health & Science University,USA,-,-,250.5,-122.6858606,45.4989098,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of South Florida,USA,-,-,250.5,-82.4138539,28.0587031,250.5,US,North America,Americas,0.003992015968063872,250,200-300
Swedish University of Agricultural Sciences,Sweden,-,-,250.5,17.6628688,59.814947,250.5,SE,Northern Europe,Europe,0.003992015968063872,250,200-300
George Mason University,USA,-,-,250.5,-77.3119442,38.8314875,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of Houston,USA,-,-,250.5,-95.3422334,29.7199489,250.5,US,North America,Americas,0.003992015968063872,250,200-300
Drexel University,USA,-,-,250.5,-75.1899441,39.9566127,250.5,US,North America,Americas,0.003992015968063872,250,200-300
Claude Bernard University Lyon 1,France,-,-,250.5,4.8679611,45.7788727,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300
University of Missouri,USA,-,-,250.5,-92.3277375,38.9403808,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of Turin,Italy,-,-,250.5,7.6889006,45.069428,250.5,IT,Southern Europe,Europe,0.003992015968063872,250,200-300
King Abdullah University of Science and Technology,Saudi Arabia,-,-,250.5,39.104697,22.309465,250.5,SA,Middle East,Asia,0.003992015968063872,250,200-300
London School of Hygiene & Tropical Medicine,UK,-,-,250.5,-0.1302803,51.5209007,250.5,GB,Northern Europe,Europe,0.003992015968063872,250,200-300
Medical University of South Carolina,USA,-,-,250.5,-79.946747,32.7844632,250.5,US,North America,Americas,0.003992015968063872,250,200-300
Paul Sabatier University (Toulouse 3),France,-,-,250.5,1.4700537,43.5619687,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300
Soochow University,China,-,-,250.5,120.651928,31.303257,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300
South China University of Technology,China,-,-,250.5,113.344683,23.151326,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300
Southeast University,China,-,-,250.5,118.79421,32.055981,250.5,CN,East Asia,Asia,0.003992015968063872,250,200-300
The University of Texas Health Science Center at San Antonio,USA,-,-,250.5,-98.5753521,29.5074654,250.5,US,North America,Americas,0.003992015968063872,250,200-300
"University at Buffalo, The State University of New York",USA,-,-,250.5,-78.7889697,43.0008093,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of Belgrade,Serbia,-,-,250.5,20.4575676,44.8184339,250.5,RS,Southern Europe,Europe,0.003992015968063872,250,200-300
University of Granada,Spain,-,-,250.5,-3.6006329,37.1846223,250.5,ES,Southern Europe,Europe,0.003992015968063872,250,200-300
University of Illinois at Chicago,USA,-,-,250.5,-87.6474502,41.8693039,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of Lorraine,France,-,-,250.5,6.1764664,48.6962743,250.5,FR,Western Europe,Europe,0.003992015968063872,250,200-300
Virginia Commonwealth University,USA,-,-,250.5,-77.4509718,37.5495048,250.5,US,North America,Americas,0.003992015968063872,250,200-300
University of Otago,New Zealand,151,-,350.5,170.5144227,-45.8646835,250.75,NZ,Australia and New Zealand,Oceania,0.003988035892323031,251,200-300
University of Technology Malaysia,Malaysia,253,-,-,103.6381827,1.55849,253,MY,South East Asia,Asia,0.003952569169960474,253,200-300
Beijing Normal University,China,256,-,250.5,116.3662615,39.9619537,253.25,CN,East Asia,Asia,0.003948667324777887,253,200-300
National University of Colombia,Colombia,254,-,-,-74.0840464,4.6381938,254,CO,South America,Americas,0.003937007874015748,254,200-300
Goethe University Frankfurt,Germany,254,-,-,8.6677635,50.1270675,254,DE,Western Europe,Europe,0.003937007874015748,254,200-300
Ecole Polytechnique,France,59,-,450.5,2.2112917,48.7142971,254.75,FR,Western Europe,Europe,0.003925417075564278,255,200-300
University of the Andes,Colombia,256,-,-,-74.0664457,4.6014855,256,CO,South America,Americas,0.00390625,256,200-300
University of Mannheim,Germany,388,125,-,8.4622333,49.4837106,256.5,DE,Western Europe,Europe,0.003898635477582846,256,200-300
North Carolina State University,USA,263,-,250.5,-78.6820946,35.7846633,256.75,US,North America,Americas,0.0038948393378773127,257,200-300
University of Utah,USA,391,-,125.5,-111.8421021,40.7649368,258.25,US,North America,Americas,0.003872216844143272,258,200-300
Aalto University,Finland,137,190,450.5,24.827682,60.1866693,259.1666666666667,FI,Northern Europe,Europe,0.0038585209003215433,259,200-300
University College Dublin,Ireland,168,-,350.5,-6.2236395,53.3082648,259.25,IE,Northern Europe,Europe,0.003857280617164899,259,200-300
Northeastern University,USA,346,193,250.5,-71.0891717,42.3398067,263.1666666666667,US,North America,Americas,0.0037998733375554147,263,200-300
University of Technology Sydney,Australia,176,-,350.5,151.2004942,-33.8832376,263.25,AU,Australia and New Zealand,Oceania,0.003798670465337132,263,200-300
Indian Institute of Technology Madras,India,264,-,-,80.2420012,13.0052137,264,IN,South Asia,Asia,0.003787878787878788,264,200-300
National Taiwan University of Science and Technology,"Taiwan, Province of China",264,-,-,121.5406792,25.0136906,264,TW,East Asia,Asia,0.003787878787878788,264,200-300
Wuhan University,China,282,-,250.5,114.3643219,30.5360485,266.25,CN,East Asia,Asia,0.003755868544600939,266,200-300
Autonomous University of Madrid,Spain,187,-,350.5,-3.6943619,40.5466983,268.75,ES,Southern Europe,Europe,0.0037209302325581397,269,200-300
Linköping University,Sweden,287,-,250.5,15.5760072,58.3978364,268.75,SE,Northern Europe,Europe,0.0037209302325581397,269,200-300
Pantheon-Sorbonne University,France,269,-,-,2.344468,48.8469373,269,FR,Western Europe,Europe,0.0037174721189591076,269,200-300
Ecole des Ponts ParisTech,France,270,-,-,2.587983,48.841069,270,FR,Western Europe,Europe,0.003703703703703704,270,200-300
University of Navarre,Spain,270,-,-,-1.6597295,42.8014859,270,ES,Southern Europe,Europe,0.003703703703703704,270,200-300
Indian Institute of Science,India,190,-,350.5,77.5671423,13.0218597,270.25,IN,South Asia,Asia,0.0037002775208140612,270,200-300
Aix-Marseille University,France,415.5,-,125.5,5.358066,43.293621,270.5,FR,Western Europe,Europe,0.0036968576709796672,270,200-300
University of East Anglia,UK,274,188,350.5,1.2391761,52.6219215,270.8333333333333,GB,Northern Europe,Europe,0.0036923076923076927,271,200-300
Keio University,Japan,192,-,350.5,139.7429376,35.6489643,271.25,JP,East Asia,Asia,0.003686635944700461,271,200-300
Deakin University,Australia,293,-,250.5,144.3596982,-38.1435006,271.75,AU,Australia and New Zealand,Oceania,0.0036798528058877645,272,200-300
Polytechnic University of Catalonia,Spain,275,-,-,2.1132804,41.388004,275,ES,Southern Europe,Europe,0.0036363636363636364,275,200-300
University of Würzburg,Germany,485.5,165,175.5,9.9708462,49.7830083,275.3333333333333,DE,Western Europe,Europe,0.0036319612590799033,275,200-300
University of Chile,Chile,201,-,350.5,-70.6509277,-33.4445204,275.75,CL,South America,Americas,0.003626473254759746,276,200-300
Tilburg University,Netherlands,357,195,-,5.0419736,51.5631406,276,NL,Western Europe,Europe,0.0036231884057971015,276,200-300
Universitas Indonesia,Indonesia,277,-,-,106.8270482,-6.3627638,277,ID,South East Asia,Asia,0.0036101083032490976,277,200-300
University of Strathclyde,UK,277,-,-,-4.2428535,55.8628285,277,GB,Northern Europe,Europe,0.0036101083032490976,277,200-300
