name,country,qs_rank,ti_rank,sh_rank,lon,lat,rank,iso2,region,continent,invRank,intRank,rankGroup
National Chiao Tung University,"Taiwan, Province of China",207,-,350.5,120.999263,24.789067,278.75,TW,East Asia,Asia,0.003587443946188341,279,200-300
University of South Australia,Australia,279,-,-,138.6066669,-34.9201652,279,AU,Australia and New Zealand,Oceania,0.0035842293906810036,279,200-300
Carlos III University of Madrid,Spain,281,-,-,-3.7270795,40.316966,281,ES,Southern Europe,Europe,0.0035587188612099642,281,200-300
University of Tasmania,Australia,313,-,250.5,147.3247697,-42.9041217,281.75,AU,Australia and New Zealand,Oceania,0.00354924578527063,282,200-300
Charles University in Prague,Czech Republic,314,-,250.5,14.4234889,50.0871106,282.25,CZ,Eastern Europe,Europe,0.00354295837023915,282,200-300
University College Cork,Ireland,283,-,-,-8.4932737,51.8921099,283,IE,Northern Europe,Europe,0.0035335689045936395,283,200-300
Victoria University of Wellington,New Zealand,219,-,350.5,174.7686615,-41.2904017,284.75,NZ,Australia and New Zealand,Oceania,0.003511852502194908,285,200-300
National Cheng Kung University,"Taiwan, Province of China",222,-,350.5,120.217172,22.9988083,286.25,TW,East Asia,Asia,0.0034934497816593887,286,200-300
"The University of Newcastle, Australia",Australia,224,-,350.5,151.7041775,-32.8927718,287.25,AU,Australia and New Zealand,Oceania,0.0034812880765883376,287,200-300
University of Milan,Italy,325,-,250.5,9.1945843,45.4601435,287.75,IT,Southern Europe,Europe,0.0034752389226759338,288,200-300
The Katz School at Yeshiva University,USA,325,-,250.5,-73.9288728,40.8503116,287.75,US,North America,Americas,0.0034752389226759338,288,200-300
National Taiwan Normal University,"Taiwan, Province of China",289,-,-,121.5275321,25.0260598,289,TW,East Asia,Asia,0.0034602076124567475,289,200-300
Bauman Moscow State Technical University,Russian Federation,291,-,-,37.6855946,55.7659244,291,RU,Eastern Europe,Europe,0.003436426116838488,291,200-300
Complutense University of Madrid,Spain,233,-,350.5,-3.7285872,40.4478246,291.75,ES,Southern Europe,Europe,0.003427592116538132,292,200-300
University of Waikato,New Zealand,292,-,-,175.3184579,-37.7868611,292,NZ,Australia and New Zealand,Oceania,0.003424657534246575,292,200-300
Indian Institute of Technology Kanpur,India,293,-,-,80.2329,26.5123388,293,IN,South Asia,Asia,0.0034129692832764505,293,200-300
Pontificia Universidad Católica de Chile,Chile,137,-,450.5,-70.6407933,-33.4411279,293.75,CL,South America,Americas,0.003404255319148936,294,200-300
Saint Petersburg State University,Russian Federation,240,-,350.5,30.2989199,59.941894,295.25,RU,Eastern Europe,Europe,0.003386960203217612,295,200-300
University of Jena,Germany,341,-,250.5,11.5898195,50.9295513,295.75,DE,Western Europe,Europe,0.0033812341504649195,296,200-300
University of Hawai'i at Mañoa,USA,341,-,250.5,-157.8171118,21.296939,295.75,US,North America,Americas,0.0033812341504649195,296,200-300
"SOAS, University of London",UK,296,-,-,-0.129259,51.52235,296,GB,Northern Europe,Europe,0.0033783783783783786,296,200-300
NUI Galway,Ireland,243,-,350.5,-9.0614864,53.2770243,296.75,IE,Northern Europe,Europe,0.003369839932603201,297,200-300
Xi'an Jiaotong University,China,344,-,250.5,108.983693,34.250803,297.25,CN,East Asia,Asia,0.00336417157275021,297,200-300
Hong Kong Baptist University,Hong Kong,299,-,-,114.1818597,22.3380838,299,HK,East Asia,Asia,0.0033444816053511705,299,200-300
University of Delaware,USA,425.5,-,175.5,-75.7506114,39.6779504,300.5,US,North America,Americas,0.0033277870216306157,300,300-400
University of Iowa,USA,425.5,-,175.5,-91.5548998,41.6626963,300.5,US,North America,Americas,0.0033277870216306157,300,300-400
University of Ulm,Germany,357,-,250.5,9.955582,48.4222305,303.75,DE,Western Europe,Europe,0.0032921810699588477,304,300-400
University of Stuttgart,Germany,259,-,350.5,9.1724985,48.7816472,304.75,DE,Western Europe,Europe,0.003281378178835111,305,300-400
University of Kiel,Germany,435.5,-,175.5,10.1147022,54.3460549,305.5,DE,Western Europe,Europe,0.0032733224222585926,306,300-400
Politecnico di Torino,Italy,307,-,-,7.662203,45.0624921,307,IT,Southern Europe,Europe,0.003257328990228013,307,300-400
University of Surrey,UK,264,-,350.5,-0.5905421,51.2421839,307.25,GB,Northern Europe,Europe,0.0032546786004882017,307,300-400
University of the Witwatersrand,South Africa,364,-,250.5,28.0302973,-26.190508,307.25,ZA,Southern Africa,Africa,0.0032546786004882017,307,300-400
"Birkbeck, University of London",UK,308,-,-,-0.130462,51.521975,308,GB,Northern Europe,Europe,0.003246753246753247,308,300-400
Indian Institute of Technology Kharagpur,India,308,-,-,87.3105311,22.3149274,308,IN,South Asia,Asia,0.003246753246753247,308,300-400
Oregon State University,USA,445.5,-,175.5,-123.2794443,44.5637806,310.5,US,North America,Americas,0.00322061191626409,310,300-400
Paris Descartes University - Sorbonne Paris Cité,France,445.5,-,175.5,2.340761,48.851251,310.5,FR,Western Europe,Europe,0.00322061191626409,310,300-400
King Fahd University of Petroleum and Minerals,Saudi Arabia,173,-,450.5,50.1498042,26.3048047,311.75,SA,Middle East,Asia,0.0032076984763432237,312,300-400
Dalhousie University,Canada,279,-,350.5,-63.5916555,44.6365812,314.75,CA,North America,Americas,0.003177124702144559,315,300-400
Aalborg University,Denmark,379,-,250.5,9.9818527,57.0145665,314.75,DK,Northern Europe,Europe,0.003177124702144559,315,300-400
University of Montpellier,France,381,-,250.5,3.8634485,43.6316206,315.75,FR,Western Europe,Europe,0.003167062549485352,316,300-400
Massey University,New Zealand,316,-,-,174.7027411,-36.7323894,316,NZ,Australia and New Zealand,Oceania,0.0031645569620253164,316,300-400
Tongji University,China,316,-,-,121.5074,31.2853,316,CN,East Asia,Asia,0.0031645569620253164,316,300-400
TU Wien,Austria,182,-,450.5,16.3684626,48.1986546,316.25,AT,Western Europe,Europe,0.0031620553359683794,316,300-400
Universidade Estadual de Campinas,Brazil,182,-,450.5,-47.0647206,-22.8184393,316.25,BR,South America,Americas,0.0031620553359683794,316,300-400
Stony Brook University,USA,382,-,250.5,-73.1233889,40.9123761,316.25,US,North America,Americas,0.0031620553359683794,316,300-400
"University at Buffalo, The State University of New York",USA,318,-,-,-78.8182506,42.9533594,318,US,North America,Americas,0.0031446540880503146,318,300-400
University of Missouri–Kansas City,USA,386,-,250.5,-94.5760259,39.0335539,318.25,US,North America,Americas,0.003142183817753339,318,300-400
Lincoln University,New Zealand,319,-,-,172.4677741,-43.6436854,319,NZ,Australia and New Zealand,Oceania,0.003134796238244514,319,300-400
Tomsk State University,Russian Federation,323,-,-,84.9478675,56.4694917,323,RU,Eastern Europe,Europe,0.0030959752321981426,323,300-400
Johannes Gutenberg University Mainz,Germany,398,-,250.5,8.2415552,49.9926403,324.25,DE,Western Europe,Europe,0.0030840400925212026,324,300-400
University of Porto,Portugal,301,-,350.5,-8.6156998,41.1465479,325.75,PT,Southern Europe,Europe,0.0030698388334612432,326,300-400
Ruhr University Bochum,Germany,405.5,-,250.5,7.2616093,51.4456659,328,DE,Western Europe,Europe,0.003048780487804878,328,300-400
National Yang-Ming University,"Taiwan, Province of China",329,-,-,121.513702,25.123002,329,TW,East Asia,Asia,0.00303951367781155,329,300-400
Ecole Normale Supérieure de Cachan,France,330,-,-,2.3272147,48.7887191,330,FR,Western Europe,Europe,0.0030303030303030303,330,300-400
Federal University of Rio de Janeiro,Brazil,311,-,350.5,-43.1753638,-22.9541412,330.75,BR,South America,Americas,0.0030234315948601664,331,300-400
Institut Teknologi Bandung,Indonesia,331,-,-,107.6106591,-6.89148,331,ID,South East Asia,Asia,0.0030211480362537764,331,300-400
Southern University of Chile,Argentina,331,-,-,-73.2516591,-39.8061639,331,AR,South America,Americas,0.0030211480362537764,331,300-400
University of Canterbury,New Zealand,214,-,450.5,172.5839233,-43.5235375,332.25,NZ,Australia and New Zealand,Oceania,0.0030097817908201654,332,300-400
University of Tartu,Estonia,314,-,350.5,26.7198659,58.3810843,332.25,EE,Northern Europe,Europe,0.0030097817908201654,332,300-400
Belarusian State University,Belarus,334,-,-,27.5460609,53.8938988,334,BY,Eastern Europe,Europe,0.0029940119760479044,334,300-400
Mahidol University,Thailand,334,-,-,100.3234171,13.7945775,334,TH,South East Asia,Asia,0.0029940119760479044,334,300-400
University of Liège,Belgium,319,-,350.5,5.559064,50.5830803,334.75,BE,Western Europe,Europe,0.002987303958177745,335,300-400
L.N. Gumilyov Eurasian National University,Kazakhstan,336,-,-,71.4648566,51.160307,336,KZ,Central Asia,Asia,0.002976190476190476,336,300-400
Hiroshima University,Japan,322,-,350.5,132.714908,34.403123,336.25,JP,East Asia,Asia,0.002973977695167286,336,300-400
University of Belgrano,Argentina,337,-,-,-58.443664,-34.564198,337,AR,South America,Americas,0.002967359050445104,337,300-400
Griffith University,Australia,325,-,350.5,153.0532585,-27.5550897,337.75,AU,Australia and New Zealand,Oceania,0.0029607698001480384,338,300-400
The University of Georgia,USA,425.5,-,250.5,-83.3773221,33.9480053,338,US,North America,Americas,0.0029585798816568047,338,300-400
University of Pisa,Italy,425.5,-,250.5,10.3988593,43.7167235,338,IT,Southern Europe,Europe,0.0029585798816568047,338,300-400
University of Texas at Dallas,USA,425.5,-,250.5,-96.7500993,32.9857619,338,US,North America,Americas,0.0029585798816568047,338,300-400
Boston College,USA,339,-,-,-71.1664609,42.3351179,339,US,North America,Americas,0.0029498525073746312,339,300-400
Gwangju Institute of Science and Technology,Republic of Korea,339,-,-,126.8407202,35.2272692,339,KR,East Asia,Asia,0.0029498525073746312,339,300-400
"City, University of London",UK,343,-,-,-0.1025445,51.5278249,343,GB,Northern Europe,Europe,0.0029154518950437317,343,300-400
Florida State University,USA,435.5,-,250.5,-84.2984889,30.4418778,343,US,North America,Americas,0.0029154518950437317,343,300-400
Umeå University,Sweden,338,-,350.5,20.3036711,63.8205484,344.25,SE,Northern Europe,Europe,0.002904865649963689,344,300-400
University of Essex,UK,347,-,-,0.9472069,51.8777259,347,GB,Northern Europe,Europe,0.002881844380403458,347,300-400
Nankai University,China,344,-,350.5,117.1742232,39.1039443,347.25,CN,East Asia,Asia,0.0028797696184305254,347,300-400
Chulalongkorn University,Thailand,245,-,450.5,100.5276142,13.7390072,347.75,TH,South East Asia,Asia,0.002875629043853343,348,300-400
Simon Fraser University,Canada,245,-,450.5,-122.9198833,49.2780937,347.75,CA,North America,Americas,0.002875629043853343,348,300-400
University of Victoria,Canada,346,-,350.5,-123.3116935,48.4634067,348.25,CA,North America,Americas,0.002871500358937545,348,300-400
RMIT University,Australia,247,-,450.5,144.9642263,-37.8079933,348.75,AU,Australia and New Zealand,Oceania,0.002867383512544803,349,300-400
Qatar University,Qatar,349,-,-,51.4876252,25.376743,349,QA,Middle East,Asia,0.0028653295128939827,349,300-400
Universiti Brunei Darussalam,Brunei Darussalam,349,-,-,114.89397,4.972665,349,BN,South East Asia,Asia,0.0028653295128939827,349,300-400
Novosibirsk State University,Russian Federation,250,-,450.5,83.0943884,54.8477462,350.25,RU,Eastern Europe,Europe,0.0028551034975017845,350,300-400
University of Cincinnati,USA,-,-,350.5,-84.5149504,39.1329219,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Pavia,Italy,-,-,350.5,9.1561041,45.1867156,350.5,IT,Southern Europe,Europe,0.0028530670470756064,350,300-400
University of South Carolina,USA,-,-,350.5,-81.0274276,33.996112,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
Temple University,USA,-,-,350.5,-75.1553512,39.9811935,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Vermont,USA,-,-,350.5,-73.1964637,44.4778528,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Manitoba,Canada,-,-,350.5,-97.1366259,49.8075008,350.5,CA,North America,Americas,0.0028530670470756064,350,300-400
University of Milan-Bicocca,Italy,-,-,350.5,9.213452,45.518383,350.5,IT,Southern Europe,Europe,0.0028530670470756064,350,300-400
Saint Louis University,USA,-,-,350.5,-90.2338232,38.6354598,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
Tongji University,China,-,-,350.5,121.212046,31.282196,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Western Sydney University,Australia,-,-,350.5,150.7933263,-34.069638,350.5,AU,Australia and New Zealand,Oceania,0.0028530670470756064,350,300-400
Beihang University,China,-,-,350.5,116.3411331,39.9828034,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Boston College,USA,-,-,350.5,-71.1684945,42.3355488,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
Brigham Young University,USA,-,-,350.5,-111.6493156,40.2518435,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
Capital Medical University,China,-,-,350.5,116.352916,39.865177,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Central South University,China,-,-,350.5,112.93251,28.16437,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Chang Gung University,China,-,-,350.5,121.3901211,25.0309866,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Chiba University,Japan,-,-,350.5,140.1033682,35.6277374,350.5,JP,East Asia,Asia,0.0028530670470756064,350,300-400
China University of Geosciences (Wuhan),China,-,-,350.5,114.401673,30.518151,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Dalian University of Technology,China,-,-,350.5,121.529021,38.880381,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
East China University of Science and Technology,China,-,-,350.5,121.425248,31.140897,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
ESPCI ParisTech,France,-,-,350.5,2.347206,48.841427,350.5,FR,Western Europe,Europe,0.0028530670470756064,350,300-400
Hannover Medical School,Germany,-,-,350.5,9.805953,52.384053,350.5,DE,Western Europe,Europe,0.0028530670470756064,350,300-400
Hunan University,China,-,-,350.5,112.94395,28.178915,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Indiana University – Purdue University Indianapolis,USA,-,-,350.5,-86.1763393,39.7738832,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
Lanzhou University,China,-,-,350.5,103.8585624,36.0477699,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Louisiana State University,USA,-,-,350.5,-91.1800023,30.4132579,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
National and Kapodistrian University of Athens,Greece,-,-,350.5,23.7786871,37.968196,350.5,GR,Southern Europe,Europe,0.0028530670470756064,350,300-400
Ocean University of China,China,-,-,350.5,120.335301,36.061255,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
Okayama University,Japan,-,-,350.5,133.9222225,34.6873868,350.5,JP,East Asia,Asia,0.0028530670470756064,350,300-400
Shandong University,China,-,-,350.5,117.029014,36.64893,350.5,CN,East Asia,Asia,0.0028530670470756064,350,300-400
The University of Texas Health Science Center at Houston,USA,-,-,350.5,-95.4030452,29.7034179,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Central Florida,USA,-,-,350.5,-81.2000599,28.6024274,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Duesseldorf,Germany,-,-,350.5,6.794503,51.1888113,350.5,DE,Western Europe,Europe,0.0028530670470756064,350,300-400
University of Kentucky,USA,-,-,350.5,-84.5039697,38.0306511,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of North Texas,USA,-,-,350.5,-97.1525862,33.207488,350.5,US,North America,Americas,0.0028530670470756064,350,300-400
University of Santiago de Compostela,Spain,-,-,350.5,-8.5449726,42.8885225,350.5,ES,Southern Europe,Europe,0.0028530670470756064,350,300-400
University of Tehran,Iran (Islamic Republic of),-,-,350.5,51.3957307,35.7022192,350.5,IR,South Asia,Asia,0.0028530670470756064,350,300-400
Toulouse 1 University Capitole,France,-,-,350.5,1.4371122,43.6067724,350.5,FR,Western Europe,Europe,0.0028530670470756064,350,300-400
George Washington University,USA,352,-,350.5,-77.0485992,38.8997145,351.25,US,North America,Americas,0.0028469750889679717,351,300-400
"Université Paris-Dauphine, PSL Research University",France,355,-,350.5,2.273451,48.870029,352.75,FR,Western Europe,Europe,0.002834868887313962,353,300-400
University of Tennessee,USA,455.5,-,250.5,-83.9294564,35.9544013,353,US,North America,Americas,0.0028328611898017,353,300-400
Kyung Hee University,Republic of Korea,256,-,450.5,127.052544,37.5961951,353.25,KR,East Asia,Asia,0.0028308563340410475,353,300-400
Moscow Institute of Physics and Technology,Russian Federation,355,-,-,37.5199434,55.9297243,355,RU,Eastern Europe,Europe,0.0028169014084507044,355,300-400
La Trobe University,Australia,360,-,350.5,145.048414,-37.7206671,355.25,AU,Australia and New Zealand,Oceania,0.0028149190710767065,355,300-400
University of Jyväskylä,Finland,357,-,-,25.7316336,62.2365317,357,FI,Northern Europe,Europe,0.0028011204481792717,357,300-400
University of Science Malaysia,Malaysia,264,-,450.5,100.3025177,5.3559337,357.25,MY,South East Asia,Asia,0.0027991602519244225,357,300-400
James Cook University,Australia,367,-,350.5,146.7572865,-19.326378,358.75,AU,Australia and New Zealand,Oceania,0.0027874564459930314,359,300-400
Virginia Tech,USA,367,-,350.5,-80.4234167,37.2283843,358.75,US,North America,Americas,0.0027874564459930314,359,300-400
Oxford Brookes University,UK,361,-,-,-1.224225,51.755011,361,GB,Northern Europe,Europe,0.002770083102493075,361,300-400
Universidade Nova de Lisboa,Portugal,361,-,-,-9.160333,38.733682,361,PT,Southern Europe,Europe,0.002770083102493075,361,300-400
Technische Universität Darmstadt,Germany,272,-,450.5,8.65614,49.874778,361.25,DE,Western Europe,Europe,0.002768166089965398,361,300-400
Huazhong University of Science and Technology,China,475.5,-,250.5,114.406972,30.510616,363,CN,East Asia,Asia,0.0027548209366391185,363,300-400
Iowa State University,USA,475.5,-,250.5,-93.6464654,42.0266187,363,US,North America,Americas,0.0027548209366391185,363,300-400
University of Turku,Finland,276,-,450.5,22.2851138,60.4562974,363.25,FI,Northern Europe,Europe,0.0027529249827942187,363,300-400
Pontifical Catholic University of Argentina,Argentina,364,-,-,-58.3661389,-34.612809,364,AR,South America,Americas,0.0027472527472527475,364,300-400
Rensselaer Polytechnic Institute,USA,364,-,-,-73.678803,42.730172,364,US,North America,Americas,0.0027472527472527475,364,300-400
Laval University,Canada,378,-,350.5,-71.2747424,46.7817463,364.25,CA,North America,Americas,0.002745367192862045,364,300-400
Tokyo Medical and Dental University,Japan,367,-,-,139.764451,35.7012897,367,JP,East Asia,Asia,0.0027247956403269754,367,300-400
University of the Philippines,Philippines,367,-,-,121.0107556,14.5979292,367,PH,South East Asia,Asia,0.0027247956403269754,367,300-400
University of Tromsø,Norway,367,-,-,18.9710079,69.679788,367,NO,Northern Europe,Europe,0.0027247956403269754,367,300-400
University of Southern Denmark,Denmark,384,-,350.5,10.4282364,55.3689827,367.25,DK,Northern Europe,Europe,0.002722940776038121,367,300-400
Colorado State University,USA,485.5,-,250.5,-105.0865473,40.573436,368,US,North America,Americas,0.002717391304347826,368,300-400
University of St.Gallen,Switzerland,372,-,-,9.3755673,47.4321575,372,CH,Western Europe,Europe,0.002688172043010753,372,300-400
University of Colorado Denver,USA,394,-,350.5,-105.0023325,39.7463895,372.25,US,North America,Americas,0.002686366689053056,372,300-400
Aston University,UK,373,-,-,-1.8882174,52.4868584,373,GB,Northern Europe,Europe,0.002680965147453083,373,300-400
Moscow State Institute of International Relations,Russian Federation,373,-,-,37.4846619,55.6728244,373,RU,Eastern Europe,Europe,0.002680965147453083,373,300-400
National Research Nuclear University,Russian Federation,373,-,-,37.6638742,55.649567,373,RU,Eastern Europe,Europe,0.002680965147453083,373,300-400
University of Kent,UK,373,-,-,1.0682493,51.2968974,373,GB,Northern Europe,Europe,0.002680965147453083,373,300-400
Ewha Womans University,Republic of Korea,299,-,450.5,126.9468294,37.5618577,374.75,KR,East Asia,Asia,0.00266844563042028,375,300-400
Tampere University of Technology,Finland,380,-,-,23.8586408,61.4497952,380,FI,Northern Europe,Europe,0.002631578947368421,380,300-400
Heriot-Watt University,UK,312,-,450.5,-3.3203494,55.9096602,381.25,GB,Northern Europe,Europe,0.002622950819672131,381,300-400
National Research University – Higher School of Economics,Russian Federation,382,-,-,44.0672315,56.3173389,382,RU,Eastern Europe,Europe,0.002617801047120419,382,300-400
Brandeis University,USA,415.5,-,350.5,-71.258663,42.364989,383,US,North America,Americas,0.0026109660574412533,383,300-400
University of Warsaw,Poland,415.5,-,350.5,21.0186012,52.2403463,383,PL,Eastern Europe,Europe,0.0026109660574412533,383,300-400
National Research Tomsk Polytechnic University,Russian Federation,386,-,-,84.9496823,56.4652485,386,RU,Eastern Europe,Europe,0.0025906735751295338,386,300-400
National Sun Yat-sen University,"Taiwan, Province of China",388,-,-,120.265843,22.6264249,388,TW,East Asia,Asia,0.002577319587628866,388,300-400
Swinburne University of Technology,Australia,425.5,-,350.5,145.0389546,-37.8221504,388,AU,Australia and New Zealand,Oceania,0.002577319587628866,388,300-400
University of Connecticut,USA,425.5,-,350.5,-72.2539805,41.8077414,388,US,North America,Americas,0.002577319587628866,388,300-400
United Arab Emirates University,United Arab Emirates,390,-,-,55.676034,24.200588,390,AE,Middle East,Asia,0.002564102564102564,390,300-400
Dublin City University,Ireland,391,-,-,-6.2567865,53.385062,391,IE,Northern Europe,Europe,0.0025575447570332483,391,300-400
National Central University,"Taiwan, Province of China",391,-,-,121.1925163,24.9694808,391,TW,East Asia,Asia,0.0025575447570332483,391,300-400
Xiamen University,China,435.5,-,350.5,118.097855,24.4373484,393,CN,East Asia,Asia,0.002544529262086514,393,300-400
The American University in Cairo,Egypt,395,-,-,31.499674,30.018923,395,EG,North Africa,Africa,0.002531645569620253,395,300-400
Illinois Institute of Technology,USA,395,-,-,-87.6270059,41.8348731,395,US,North America,Americas,0.002531645569620253,395,300-400
HUFS - Hankuk (Korea) University of Foreign Studies,Republic of Korea,397,-,-,127.057843,37.597319,397,KR,East Asia,Asia,0.0025188916876574307,397,300-400
