lat,lon,name,qs_rank,ti_rank,sh_rank,rank,invRank,EN,DE,FR,IT,ES,PT,RU,ZH,JA,AR
30.018923,31.499674,The American University in Cairo,395,-,-,400,0.002531645569620253,Egypt,Ägypten,Égypte,Egitto,Egipto,Egito,Египет,埃及,エジプト,مصر
41.8348731,-87.6270059,Illinois Institute of Technology,395,-,-,400,0.002531645569620253,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
37.597319,127.057843,HUFS - Hankuk (Korea) University of Foreign Studies,397,-,-,400,0.0025188916876574307,Republic of Korea,Republik Korea,République de Corée,Corea del Sud,República de Corea,República da Coreia,Республика Корея,韩国,大韓民国,كوريا
56.4652485,84.9496823,National Research Tomsk Polytechnic University,386,-,-,390,0.0025906735751295338,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
22.6264249,120.265843,National Sun Yat-sen University,388,-,-,390,0.002577319587628866,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
-37.8221504,145.0389546,Swinburne University of Technology,425.5,-,350.5,390,0.002577319587628866,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
41.8077414,-72.2539805,University of Connecticut,425.5,-,350.5,390,0.002577319587628866,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
24.200588,55.676034,United Arab Emirates University,390,-,-,390,0.002564102564102564,United Arab Emirates,Vereinigte Arabische Emirate,Émirats arabes unis,Emirati Arabi Uniti,Emiratos Árabes Unidos,Emirados Árabes Unidos,Объединенные Арабские Эмираты,阿拉伯联合酋长国,アラブ首長国連邦,الإمارات العربية المتحدة
53.385062,-6.2567865,Dublin City University,391,-,-,390,0.0025575447570332483,Ireland,Irland,Irlande,Irlanda,Irlanda,Irlanda,Ирландия,爱尔兰,アイルランド,أيرلندا
24.9694808,121.1925163,National Central University,391,-,-,390,0.0025575447570332483,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
24.4373484,118.097855,Xiamen University,435.5,-,350.5,390,0.002544529262086514,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
61.4497952,23.8586408,Tampere University of Technology,380,-,-,380,0.002631578947368421,Finland,Finnland,Finlande,Finlandia,Finlandia,Finlândia,Финляндия,芬兰,フィンランド,فنلندا
55.9096602,-3.3203494,Heriot-Watt University,312,-,450.5,380,0.002622950819672131,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
56.3173389,44.0672315,National Research University – Higher School of Economics,382,-,-,380,0.002617801047120419,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
42.364989,-71.258663,Brandeis University,415.5,-,350.5,380,0.0026109660574412533,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
52.2403463,21.0186012,University of Warsaw,415.5,-,350.5,380,0.0026109660574412533,Poland,Polen,Pologne,Polonia,Polonia,Polônia,Польша,波兰,ポーランド,بولندا
35.7012897,139.764451,Tokyo Medical and Dental University,367,-,-,370,0.0027247956403269754,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
14.5979292,121.0107556,University of the Philippines,367,-,-,370,0.0027247956403269754,Philippines,Philippinen,Philippines,Filippine,Filipinas,Filipinas,Филиппины,菲律宾,フィリピン,الفلبين
69.679788,18.9710079,University of Tromsø,367,-,-,370,0.0027247956403269754,Norway,Norwegen,Norvège,Norvegia,Noruega,Noruega,Норвегия,挪威,ノルウェー,النرويج
55.3689827,10.4282364,University of Southern Denmark,384,-,350.5,370,0.002722940776038121,Denmark,Dänemark,Danemark,Danimarca,Dinamarca,Dinamarca,Дания,丹麦,デンマーク,الدنمارك
40.573436,-105.0865473,Colorado State University,485.5,-,250.5,370,0.002717391304347826,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
47.4321575,9.3755673,University of St.Gallen,372,-,-,370,0.002688172043010753,Switzerland,Schweiz,Suisse,Svizzera,Suiza,Suíça,Швейцария,瑞士,スイス,سويسرا
39.7463895,-105.0023325,University of Colorado Denver,394,-,350.5,370,0.002686366689053056,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
52.4868584,-1.8882174,Aston University,373,-,-,370,0.002680965147453083,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
55.6728244,37.4846619,Moscow State Institute of International Relations,373,-,-,370,0.002680965147453083,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
55.649567,37.6638742,National Research Nuclear University,373,-,-,370,0.002680965147453083,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
51.2968974,1.0682493,University of Kent,373,-,-,370,0.002680965147453083,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
37.5618577,126.9468294,Ewha Womans University,299,-,450.5,370,0.00266844563042028,Republic of Korea,Republik Korea,République de Corée,Corea del Sud,República de Corea,República da Coreia,Республика Корея,韩国,大韓民国,كوريا
55.9297243,37.5199434,Moscow Institute of Physics and Technology,355,-,-,360,0.0028169014084507044,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
-37.7206671,145.048414,La Trobe University,360,-,350.5,360,0.0028149190710767065,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
62.2365317,25.7316336,University of Jyväskylä,357,-,-,360,0.0028011204481792717,Finland,Finnland,Finlande,Finlandia,Finlandia,Finlândia,Финляндия,芬兰,フィンランド,فنلندا
5.3559337,100.3025177,University of Science Malaysia,264,-,450.5,360,0.0027991602519244225,Malaysia,Malaysia,Malaisie,Malesia,Malasia,Malásia,Малайзия,马来西亚,マレーシア,ماليزيا
-19.326378,146.7572865,James Cook University,367,-,350.5,360,0.0027874564459930314,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
37.2283843,-80.4234167,Virginia Tech,367,-,350.5,360,0.0027874564459930314,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
51.755011,-1.224225,Oxford Brookes University,361,-,-,360,0.002770083102493075,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
38.733682,-9.160333,Universidade Nova de Lisboa,361,-,-,360,0.002770083102493075,Portugal,Portugal,Portugal,Portogallo,Portugal,Portugal,Португалия,葡萄牙,ポルトガル,البرتغال
49.874778,8.65614,Technische Universität Darmstadt,272,-,450.5,360,0.002768166089965398,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
30.510616,114.406972,Huazhong University of Science and Technology,475.5,-,250.5,360,0.0027548209366391185,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
42.0266187,-93.6464654,Iowa State University,475.5,-,250.5,360,0.0027548209366391185,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
60.4562974,22.2851138,University of Turku,276,-,450.5,360,0.0027529249827942187,Finland,Finnland,Finlande,Finlandia,Finlandia,Finlândia,Финляндия,芬兰,フィンランド,فنلندا
-34.612809,-58.3661389,Pontifical Catholic University of Argentina,364,-,-,360,0.0027472527472527475,Argentina,Argentinien,Argentine,Argentina,Argentina,Argentina,Аргентина,阿根廷,アルゼンチン,الأرجنتين
42.730172,-73.678803,Rensselaer Polytechnic Institute,364,-,-,360,0.0027472527472527475,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
46.7817463,-71.2747424,Laval University,378,-,350.5,360,0.002745367192862045,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
51.8777259,0.9472069,University of Essex,347,-,-,350,0.002881844380403458,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
39.1039443,117.1742232,Nankai University,344,-,350.5,350,0.0028797696184305254,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
13.7390072,100.5276142,Chulalongkorn University,245,-,450.5,350,0.002875629043853343,Thailand,Thailand,Thaïlande,Thailandia,Tailandia,Tailândia,Таиланд,泰国,タイ,تايلاند
49.2780937,-122.9198833,Simon Fraser University,245,-,450.5,350,0.002875629043853343,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
48.4634067,-123.3116935,University of Victoria,346,-,350.5,350,0.002871500358937545,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
-37.8079933,144.9642263,RMIT University,247,-,450.5,350,0.002867383512544803,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
25.376743,51.4876252,Qatar University,349,-,-,350,0.0028653295128939827,Qatar,Katar,Qatar,Qatar,Catar,Catar,Катар,卡塔尔,カタール,قطر
4.972665,114.89397,Universiti Brunei Darussalam,349,-,-,350,0.0028653295128939827,Brunei,Brunei,Brunei,Brunei,Brunéi,Brunei Darussalam,Бруней-Даруссалам,文莱,ブルネイ,بروناي
54.8477462,83.0943884,Novosibirsk State University,250,-,450.5,350,0.0028551034975017845,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
39.1329219,-84.5149504,University of Cincinnati,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
45.1867156,9.1561041,University of Pavia,-,-,350.5,350,0.0028530670470756064,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
33.996112,-81.0274276,University of South Carolina,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
39.9811935,-75.1553512,Temple University,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
44.4778528,-73.1964637,University of Vermont,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
49.8075008,-97.1366259,University of Manitoba,-,-,350.5,350,0.0028530670470756064,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
45.518383,9.213452,University of Milan-Bicocca,-,-,350.5,350,0.0028530670470756064,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
38.6354598,-90.2338232,Saint Louis University,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
31.282196,121.212046,Tongji University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
-34.069638,150.7933263,Western Sydney University,-,-,350.5,350,0.0028530670470756064,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
39.9828034,116.3411331,Beihang University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
42.3355488,-71.1684945,Boston College,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
40.2518435,-111.6493156,Brigham Young University,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
39.865177,116.352916,Capital Medical University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
28.16437,112.93251,Central South University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
25.0309866,121.3901211,Chang Gung University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
35.6277374,140.1033682,Chiba University,-,-,350.5,350,0.0028530670470756064,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
30.518151,114.401673,China University of Geosciences (Wuhan),-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
38.880381,121.529021,Dalian University of Technology,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
31.140897,121.425248,East China University of Science and Technology,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
48.841427,2.347206,ESPCI ParisTech,-,-,350.5,350,0.0028530670470756064,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
52.384053,9.805953,Hannover Medical School,-,-,350.5,350,0.0028530670470756064,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
28.178915,112.94395,Hunan University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
39.7738832,-86.1763393,Indiana University – Purdue University Indianapolis,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
36.0477699,103.8585624,Lanzhou University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
30.4132579,-91.1800023,Louisiana State University,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
37.968196,23.7786871,National and Kapodistrian University of Athens,-,-,350.5,350,0.0028530670470756064,Greece,Griechenland,Grèce,Grecia,Grecia,Grécia,Греция,希腊,ギリシャ,اليونان
36.061255,120.335301,Ocean University of China,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
34.6873868,133.9222225,Okayama University,-,-,350.5,350,0.0028530670470756064,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
36.64893,117.029014,Shandong University,-,-,350.5,350,0.0028530670470756064,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
29.7034179,-95.4030452,The University of Texas Health Science Center at Houston,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
28.6024274,-81.2000599,University of Central Florida,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
51.1888113,6.794503,University of Duesseldorf,-,-,350.5,350,0.0028530670470756064,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
38.0306511,-84.5039697,University of Kentucky,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
33.207488,-97.1525862,University of North Texas,-,-,350.5,350,0.0028530670470756064,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
42.8885225,-8.5449726,University of Santiago de Compostela,-,-,350.5,350,0.0028530670470756064,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
35.7022192,51.3957307,University of Tehran,-,-,350.5,350,0.0028530670470756064,Islamic Republic of Iran,Islamischen Republik Iran,République Islamique d'Iran,Iran,Irán,Irã,"Иран, Исламская Республика",伊朗,イラン,إيران
43.6067724,1.4371122,Toulouse 1 University Capitole,-,-,350.5,350,0.0028530670470756064,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
38.8997145,-77.0485992,George Washington University,352,-,350.5,350,0.0028469750889679717,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
48.870029,2.273451,"Université Paris-Dauphine, PSL Research University",355,-,350.5,350,0.002834868887313962,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
35.9544013,-83.9294564,University of Tennessee,455.5,-,250.5,350,0.0028328611898017,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
37.5961951,127.052544,Kyung Hee University,256,-,450.5,350,0.0028308563340410475,Republic of Korea,Republik Korea,République de Corée,Corea del Sud,República de Corea,República da Coreia,Республика Корея,韩国,大韓民国,كوريا
51.160307,71.4648566,L.N. Gumilyov Eurasian National University,336,-,-,340,0.002976190476190476,Kazakhstan,Kasachstan,Kazakhstan,Kazakistan,Kazajistán,Cazaquistão,Казахстан,哈萨克斯坦,カザフスタン,كازاخستان
34.403123,132.714908,Hiroshima University,322,-,350.5,340,0.002973977695167286,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
-34.564198,-58.443664,University of Belgrano,337,-,-,340,0.002967359050445104,Argentina,Argentinien,Argentine,Argentina,Argentina,Argentina,Аргентина,阿根廷,アルゼンチン,الأرجنتين
-27.5550897,153.0532585,Griffith University,325,-,350.5,340,0.0029607698001480384,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
33.9480053,-83.3773221,The University of Georgia,425.5,-,250.5,340,0.0029585798816568047,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
43.7167235,10.3988593,University of Pisa,425.5,-,250.5,340,0.0029585798816568047,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
32.9857619,-96.7500993,University of Texas at Dallas,425.5,-,250.5,340,0.0029585798816568047,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
42.3351179,-71.1664609,Boston College,339,-,-,340,0.0029498525073746312,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
35.2272692,126.8407202,Gwangju Institute of Science and Technology,339,-,-,340,0.0029498525073746312,Republic of Korea,Republik Korea,République de Corée,Corea del Sud,República de Corea,República da Coreia,Республика Корея,韩国,大韓民国,كوريا
51.5278249,-0.1025445,"City, University of London",343,-,-,340,0.0029154518950437317,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
30.4418778,-84.2984889,Florida State University,435.5,-,250.5,340,0.0029154518950437317,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
63.8205484,20.3036711,Umeå University,338,-,350.5,340,0.002904865649963689,Sweden,Schweden,Suède,Svezia,Suecia,Suécia,Швеция,瑞典,スウェーデン,السويد
41.1465479,-8.6156998,University of Porto,301,-,350.5,330,0.0030698388334612432,Portugal,Portugal,Portugal,Portogallo,Portugal,Portugal,Португалия,葡萄牙,ポルトガル,البرتغال
51.4456659,7.2616093,Ruhr University Bochum,405.5,-,250.5,330,0.003048780487804878,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
25.123002,121.513702,National Yang-Ming University,329,-,-,330,0.00303951367781155,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
48.7887191,2.3272147,Ecole Normale Supérieure de Cachan,330,-,-,330,0.0030303030303030303,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
-22.9541412,-43.1753638,Federal University of Rio de Janeiro,311,-,350.5,330,0.0030234315948601664,Brazil,Brasilien,Brésil,Brasile,Brasil,Brasil,Бразилия,巴西,ブラジル,البرازيل
-6.89148,107.6106591,Institut Teknologi Bandung,331,-,-,330,0.0030211480362537764,Indonesia,Indonesien,Indonésie,Indonesia,Indonesia,Indonésia,Индонезия,印度尼西亚,インドネシア,أندونيسيا
-39.8061639,-73.2516591,Southern University of Chile,331,-,-,330,0.0030211480362537764,Argentina,Argentinien,Argentine,Argentina,Argentina,Argentina,Аргентина,阿根廷,アルゼンチン,الأرجنتين
-43.5235375,172.5839233,University of Canterbury,214,-,450.5,330,0.0030097817908201654,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
58.3810843,26.7198659,University of Tartu,314,-,350.5,330,0.0030097817908201654,Estonia,Estland,Estonie,Estonia,Estonia,Estônia,Эстония,爱沙尼亚,エストニア,استونيا
53.8938988,27.5460609,Belarusian State University,334,-,-,330,0.0029940119760479044,Belarus,Weissrussland,Bélarus,Bielorussia,Belarús,Bielorrússia,Беларусь,白俄罗斯,ベラルーシ,روسيا البيضاء
13.7945775,100.3234171,Mahidol University,334,-,-,330,0.0029940119760479044,Thailand,Thailand,Thaïlande,Thailandia,Tailandia,Tailândia,Таиланд,泰国,タイ,تايلاند
50.5830803,5.559064,University of Liège,319,-,350.5,330,0.002987303958177745,Belgium,Belgien,Belgique,Belgio,Bélgica,Bélgica,Бельгия,比利时,ベルギー,بلجيكا
43.6316206,3.8634485,University of Montpellier,381,-,250.5,320,0.003167062549485352,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
-36.7323894,174.7027411,Massey University,316,-,-,320,0.0031645569620253164,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
31.2853,121.5074,Tongji University,316,-,-,320,0.0031645569620253164,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
48.1986546,16.3684626,TU Wien,182,-,450.5,320,0.0031620553359683794,Austria,Österreich,Autriche,Austria,Austria,Áustria,Австрия,奥地利,オーストリア,النمسا
-22.8184393,-47.0647206,Universidade Estadual de Campinas,182,-,450.5,320,0.0031620553359683794,Brazil,Brasilien,Brésil,Brasile,Brasil,Brasil,Бразилия,巴西,ブラジル,البرازيل
40.9123761,-73.1233889,Stony Brook University,382,-,250.5,320,0.0031620553359683794,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
