lat,lon,name,qs_rank,ti_rank,sh_rank,rank,invRank,EN,DE,FR,IT,ES,PT,RU,ZH,JA,AR
42.9533594,-78.8182506,"University at Buffalo, The State University of New York",318,-,-,320,0.0031446540880503146,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
39.0335539,-94.5760259,University of Missouri–Kansas City,386,-,250.5,320,0.003142183817753339,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
-43.6436854,172.4677741,Lincoln University,319,-,-,320,0.003134796238244514,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
56.4694917,84.9478675,Tomsk State University,323,-,-,320,0.0030959752321981426,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
49.9926403,8.2415552,Johannes Gutenberg University Mainz,398,-,250.5,320,0.0030840400925212026,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
54.3460549,10.1147022,University of Kiel,435.5,-,175.5,310,0.0032733224222585926,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
45.0624921,7.662203,Politecnico di Torino,307,-,-,310,0.003257328990228013,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
51.2421839,-0.5905421,University of Surrey,264,-,350.5,310,0.0032546786004882017,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
-26.190508,28.0302973,University of the Witwatersrand,364,-,250.5,310,0.0032546786004882017,South Africa,Südafrika,Afrique du Sud,Sudafrica,Sudáfrica,África do Sul,Южная Африка,南非,南アフリカ,جنوب أفريقيا
51.521975,-0.130462,"Birkbeck, University of London",308,-,-,310,0.003246753246753247,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
22.3149274,87.3105311,Indian Institute of Technology Kharagpur,308,-,-,310,0.003246753246753247,India,Indien,Inde,India,India,Índia,Индия,印度,インド,الهند
44.5637806,-123.2794443,Oregon State University,445.5,-,175.5,310,0.00322061191626409,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
48.851251,2.340761,Paris Descartes University - Sorbonne Paris Cité,445.5,-,175.5,310,0.00322061191626409,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
26.3048047,50.1498042,King Fahd University of Petroleum and Minerals,173,-,450.5,310,0.0032076984763432237,Saudi Arabia,Saudi-Arabien,Arabie Saoudite,Arabia Saudita,Arabia Saudita,Arábia Saudita,Саудовская Аравия,沙特阿拉伯,サウジアラビア,السعودية
44.6365812,-63.5916555,Dalhousie University,279,-,350.5,310,0.003177124702144559,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
57.0145665,9.9818527,Aalborg University,379,-,250.5,310,0.003177124702144559,Denmark,Dänemark,Danemark,Danimarca,Dinamarca,Dinamarca,Дания,丹麦,デンマーク,الدنمارك
59.941894,30.2989199,Saint Petersburg State University,240,-,350.5,300,0.003386960203217612,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
50.9295513,11.5898195,University of Jena,341,-,250.5,300,0.0033812341504649195,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
21.296939,-157.8171118,University of Hawai'i at Mañoa,341,-,250.5,300,0.0033812341504649195,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
51.52235,-0.129259,"SOAS, University of London",296,-,-,300,0.0033783783783783786,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
53.2770243,-9.0614864,NUI Galway,243,-,350.5,300,0.003369839932603201,Ireland,Irland,Irlande,Irlanda,Irlanda,Irlanda,Ирландия,爱尔兰,アイルランド,أيرلندا
34.250803,108.983693,Xi'an Jiaotong University,344,-,250.5,300,0.00336417157275021,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
22.3380838,114.1818597,Hong Kong Baptist University,299,-,-,300,0.0033444816053511705,Hong Kong,Hong Kong,Hong-Kong,Hong Kong,Hong Kong,Hong Kong,Гонконг,香港,香港,هونغ كونغ
39.6779504,-75.7506114,University of Delaware,425.5,-,175.5,300,0.0033277870216306157,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
41.6626963,-91.5548998,University of Iowa,425.5,-,175.5,300,0.0033277870216306157,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
48.4222305,9.955582,University of Ulm,357,-,250.5,300,0.0032921810699588477,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
48.7816472,9.1724985,University of Stuttgart,259,-,350.5,300,0.003281378178835111,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
22.9988083,120.217172,National Cheng Kung University,222,-,350.5,290,0.0034934497816593887,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
-32.8927718,151.7041775,"The University of Newcastle, Australia",224,-,350.5,290,0.0034812880765883376,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
45.4601435,9.1945843,University of Milan,325,-,250.5,290,0.0034752389226759338,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
40.8503116,-73.9288728,The Katz School at Yeshiva University,325,-,250.5,290,0.0034752389226759338,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
25.0260598,121.5275321,National Taiwan Normal University,289,-,-,290,0.0034602076124567475,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
55.7659244,37.6855946,Bauman Moscow State Technical University,291,-,-,290,0.003436426116838488,Russian Federation,Russische Föderation,Fédération de Russie,Russia,Rusia,Federação Russa,Российская Федерация,俄罗斯,ロシア,روسيا
40.4478246,-3.7285872,Complutense University of Madrid,233,-,350.5,290,0.003427592116538132,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
-37.7868611,175.3184579,University of Waikato,292,-,-,290,0.003424657534246575,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
26.5123388,80.2329,Indian Institute of Technology Kanpur,293,-,-,290,0.0034129692832764505,India,Indien,Inde,India,India,Índia,Индия,印度,インド,الهند
-33.4411279,-70.6407933,Pontificia Universidad Católica de Chile,137,-,450.5,290,0.003404255319148936,Chile,Chile,Chili,Cile,Chile,Chile,Чили,智利,チリ,تشيلي
41.388004,2.1132804,Polytechnic University of Catalonia,275,-,-,280,0.0036363636363636364,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
49.7830083,9.9708462,University of Würzburg,485.5,165,175.5,280,0.0036319612590799033,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
-33.4445204,-70.6509277,University of Chile,201,-,350.5,280,0.003626473254759746,Chile,Chile,Chili,Cile,Chile,Chile,Чили,智利,チリ,تشيلي
51.5631406,5.0419736,Tilburg University,357,195,-,280,0.0036231884057971015,Netherlands,Niederlande,Pays-Bas,Paesi Bassi,Países Bajos,Holanda,Нидерланды,荷兰,オランダ,هولندا
-6.3627638,106.8270482,Universitas Indonesia,277,-,-,280,0.0036101083032490976,Indonesia,Indonesien,Indonésie,Indonesia,Indonesia,Indonésia,Индонезия,印度尼西亚,インドネシア,أندونيسيا
55.8628285,-4.2428535,University of Strathclyde,277,-,-,280,0.0036101083032490976,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
24.789067,120.999263,National Chiao Tung University,207,-,350.5,280,0.003587443946188341,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
-34.9201652,138.6066669,University of South Australia,279,-,-,280,0.0035842293906810036,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
40.316966,-3.7270795,Carlos III University of Madrid,281,-,-,280,0.0035587188612099642,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
-42.9041217,147.3247697,University of Tasmania,313,-,250.5,280,0.00354924578527063,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
50.0871106,14.4234889,Charles University in Prague,314,-,250.5,280,0.00354295837023915,Czech Republic,Tschechische Republik,République tchèque,Repubblica Ceca,República Checa,República Tcheca,Чешская Республика,捷克共和国,チェコ,تشيكيا
51.8921099,-8.4932737,University College Cork,283,-,-,280,0.0035335689045936395,Ireland,Irland,Irlande,Irlanda,Irlanda,Irlanda,Ирландия,爱尔兰,アイルランド,أيرلندا
-41.2904017,174.7686615,Victoria University of Wellington,219,-,350.5,280,0.003511852502194908,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
30.5360485,114.3643219,Wuhan University,282,-,250.5,270,0.003755868544600939,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
40.5466983,-3.6943619,Autonomous University of Madrid,187,-,350.5,270,0.0037209302325581397,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
58.3978364,15.5760072,Linköping University,287,-,250.5,270,0.0037209302325581397,Sweden,Schweden,Suède,Svezia,Suecia,Suécia,Швеция,瑞典,スウェーデン,السويد
48.8469373,2.344468,Pantheon-Sorbonne University,269,-,-,270,0.0037174721189591076,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
48.841069,2.587983,Ecole des Ponts ParisTech,270,-,-,270,0.003703703703703704,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
42.8014859,-1.6597295,University of Navarre,270,-,-,270,0.003703703703703704,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
13.0218597,77.5671423,Indian Institute of Science,190,-,350.5,270,0.0037002775208140612,India,Indien,Inde,India,India,Índia,Индия,印度,インド,الهند
43.293621,5.358066,Aix-Marseille University,415.5,-,125.5,270,0.0036968576709796672,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
52.6219215,1.2391761,University of East Anglia,274,188,350.5,270,0.0036923076923076927,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
35.6489643,139.7429376,Keio University,192,-,350.5,270,0.003686635944700461,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
-38.1435006,144.3596982,Deakin University,293,-,250.5,270,0.0036798528058877645,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
4.6014855,-74.0664457,University of the Andes,256,-,-,260,0.00390625,Colombia,Kolumbien,Colombie,Colombia,Colombia,Colômbia,Колумбия,哥伦比亚,コロンビア,كولومبيا
49.4837106,8.4622333,University of Mannheim,388,125,-,260,0.003898635477582846,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
35.7846633,-78.6820946,North Carolina State University,263,-,250.5,260,0.0038948393378773127,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
40.7649368,-111.8421021,University of Utah,391,-,125.5,260,0.003872216844143272,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
60.1866693,24.827682,Aalto University,137,190,450.5,260,0.0038585209003215433,Finland,Finnland,Finlande,Finlandia,Finlandia,Finlândia,Финляндия,芬兰,フィンランド,فنلندا
53.3082648,-6.2236395,University College Dublin,168,-,350.5,260,0.003857280617164899,Ireland,Irland,Irlande,Irlanda,Irlanda,Irlanda,Ирландия,爱尔兰,アイルランド,أيرلندا
42.3398067,-71.0891717,Northeastern University,346,193,250.5,260,0.0037998733375554147,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
-33.8832376,151.2004942,University of Technology Sydney,176,-,350.5,260,0.003798670465337132,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
13.0052137,80.2420012,Indian Institute of Technology Madras,264,-,-,260,0.003787878787878788,India,Indien,Inde,India,India,Índia,Индия,印度,インド,الهند
25.0136906,121.5406792,National Taiwan University of Science and Technology,264,-,-,260,0.003787878787878788,"Taiwan, Province of China","Taiwan, Province of China","Taïwan, Province de Chine",Taiwan,Provincia china de Taiwán,"Taiwan, Província da China",Тайвань (провинция Китайской Народной Республики),中国台湾省,台湾、中国の省,مقاطعة تايوان الصينية
23.0965384,113.298883,Sun Yat-sen University,319,-,175.5,250,0.004044489383215369,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
-27.477357,153.028415,Queensland University of Technology,247,-,250.5,250,0.004020100502512563,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
52.6211393,-1.1246325,University of Leicester,238,159,350.5,250,0.004013377926421405,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
36.1088237,140.103652,University of Tsukuba,250,-,250.5,250,0.003996003996003996,Japan,Japan,Japon,Giappone,Japón,Japão,Япония,日本,日本,اليابان
45.7470436,126.6334306,Harbin Institute of Technology,325,-,175.5,250,0.003996003996003996,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
48.2203449,16.3515709,Medical University of Vienna,-,-,250.5,250,0.003992015968063872,Austria,Österreich,Autriche,Austria,Austria,Áustria,Австрия,奥地利,オーストリア,النمسا
44.0448302,-123.0726055,University of Oregon,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
45.4989098,-122.6858606,Oregon Health & Science University,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
28.0587031,-82.4138539,University of South Florida,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
59.814947,17.6628688,Swedish University of Agricultural Sciences,-,-,250.5,250,0.003992015968063872,Sweden,Schweden,Suède,Svezia,Suecia,Suécia,Швеция,瑞典,スウェーデン,السويد
38.8314875,-77.3119442,George Mason University,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
29.7199489,-95.3422334,University of Houston,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
39.9566127,-75.1899441,Drexel University,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
45.7788727,4.8679611,Claude Bernard University Lyon 1,-,-,250.5,250,0.003992015968063872,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
38.9403808,-92.3277375,University of Missouri,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
45.069428,7.6889006,University of Turin,-,-,250.5,250,0.003992015968063872,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
22.309465,39.104697,King Abdullah University of Science and Technology,-,-,250.5,250,0.003992015968063872,Saudi Arabia,Saudi-Arabien,Arabie Saoudite,Arabia Saudita,Arabia Saudita,Arábia Saudita,Саудовская Аравия,沙特阿拉伯,サウジアラビア,السعودية
51.5209007,-0.1302803,London School of Hygiene & Tropical Medicine,-,-,250.5,250,0.003992015968063872,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
32.7844632,-79.946747,Medical University of South Carolina,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
43.5619687,1.4700537,Paul Sabatier University (Toulouse 3),-,-,250.5,250,0.003992015968063872,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
31.303257,120.651928,Soochow University,-,-,250.5,250,0.003992015968063872,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
23.151326,113.344683,South China University of Technology,-,-,250.5,250,0.003992015968063872,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
32.055981,118.79421,Southeast University,-,-,250.5,250,0.003992015968063872,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
29.5074654,-98.5753521,The University of Texas Health Science Center at San Antonio,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
43.0008093,-78.7889697,"University at Buffalo, The State University of New York",-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
44.8184339,20.4575676,University of Belgrade,-,-,250.5,250,0.003992015968063872,Serbia,Serbien,Serbie,Serbia,Serbia,Sérvia,Сербия,塞尔维亚,セルビア,صربيا
37.1846223,-3.6006329,University of Granada,-,-,250.5,250,0.003992015968063872,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
41.8693039,-87.6474502,University of Illinois at Chicago,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
48.6962743,6.1764664,University of Lorraine,-,-,250.5,250,0.003992015968063872,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
37.5495048,-77.4509718,Virginia Commonwealth University,-,-,250.5,250,0.003992015968063872,United States,Vereinigte Staaten,États-Unis,Stati Uniti d'America,Estados Unidos,Estados Unidos,Соединенные Штаты Америки,美国,米国,الولايات المتحدة
-45.8646835,170.5144227,University of Otago,151,-,350.5,250,0.003988035892323031,New Zealand,Neuseeland,Nouvelle-Zélande,Nuova Zelanda,Nueva Zelandia,Nova Zelândia,Новая Зеландия,新西兰,ニュージーランド,نيوزيلندا
1.55849,103.6381827,University of Technology Malaysia,253,-,-,250,0.003952569169960474,Malaysia,Malaysia,Malaisie,Malesia,Malasia,Malásia,Малайзия,马来西亚,マレーシア,ماليزيا
39.9619537,116.3662615,Beijing Normal University,256,-,250.5,250,0.003948667324777887,China,China,Chine,Cina,China,China,Китай,中国,中国,الصين
4.6381938,-74.0840464,National University of Colombia,254,-,-,250,0.003937007874015748,Colombia,Kolumbien,Colombie,Colombia,Colombia,Colômbia,Колумбия,哥伦比亚,コロンビア,كولومبيا
50.1270675,8.6677635,Goethe University Frankfurt,254,-,-,250,0.003937007874015748,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
48.7142971,2.2112917,Ecole Polytechnique,59,-,450.5,250,0.003925417075564278,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
33.9008359,35.480744,American University of Beirut,235,-,-,240,0.00425531914893617,Lebanon,Libanon,Liban,Libano,Líbano,Líbano,Ливан,黎巴嫩,レバノン,لبنان
45.406766,11.8774462,University of Padua,296,-,175.5,240,0.0042417815482502655,Italy,Italien,Italie,Italia,Italia,Itália,Италия,意大利,イタリア,إيطاليا
43.2252358,76.9219187,Al-Farabi University,236,-,-,240,0.00423728813559322,Kazakhstan,Kasachstan,Kazakhstan,Kazakistan,Kazajistán,Cazaquistão,Казахстан,哈萨克斯坦,カザフスタン,كازاخستان
52.2393971,6.8508709,University of Twente,179,179,350.5,240,0.004234297812279464,Netherlands,Niederlande,Pays-Bas,Paesi Bassi,Países Bajos,Holanda,Нидерланды,荷兰,オランダ,هولندا
-33.957652,18.4611991,University of Cape Town,191,171,350.5,240,0.004210526315789474,South Africa,Südafrika,Afrique du Sud,Sudafrica,Sudáfrica,África do Sul,Южная Африка,南非,南アフリカ,جنوب أفريقيا
38.7526578,-9.158245,University of Lisbon,305,-,175.5,240,0.004162330905306972,Portugal,Portugal,Portugal,Portogallo,Portugal,Portugal,Португалия,葡萄牙,ポルトガル,البرتغال
-34.4054039,150.87843,University of Wollongong,232,-,250.5,240,0.004145077720207254,Australia,Australien,Australie,Australia,Australia,Austrália,Австралия,澳大利亚,オーストラリア,أستراليا
50.9281625,6.9288192,University of Cologne,331,145,250.5,240,0.0041293874741913286,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
48.8484556,2.3432774,Paris-Sorbonne University,293,196,-,240,0.00408997955010225,France,Frankreich,France,Francia,Francia,França,Франция,法国,フランス,فرنسا
54.5844087,-5.9340493,Queen's University Belfast,202,-,250.5,230,0.004419889502762431,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
51.425673,-0.5630625,"Royal Holloway, University of London",259,197,-,230,0.0043859649122807015,United Kingdom,Vereinigtes Königreich,Royaume-Uni,Regno Unito,Reino Unido,Reino Unido,Британия,英国,英国,المملكة المتحدة
52.5125322,13.3269446,Technical University of Berlin,144,92,450.5,230,0.004369992716678805,Germany,Deutschland,Allemagne,Germania,Alemania,Alemanha,Германия,德国,ドイツ,ألمانيا
41.3789689,2.1797941,Pompeu Fabra University,296,140,250.5,230,0.004369992716678805,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
2.991686,101.71629,Universiti Putra Malaysia,229,-,-,230,0.004366812227074236,Malaysia,Malaysia,Malaisie,Malesia,Malasia,Malásia,Малайзия,马来西亚,マレーシア,ماليزيا
2.929997,101.7774225,National University of Malaysia,230,-,-,230,0.004347826086956522,Malaysia,Malaysia,Malaisie,Malesia,Malasia,Malásia,Малайзия,马来西亚,マレーシア,ماليزيا
51.2228097,4.4102318,University of Antwerp,210,-,250.5,230,0.0043431053203040176,Belgium,Belgien,Belgique,Belgio,Bélgica,Bélgica,Бельгия,比利时,ベルギー,بلجيكا
43.0095971,-81.2737336,University of Western Ontario,210,-,250.5,230,0.0043431053203040176,Canada,Kanada,Canada,Canada,Canadá,Canadá,Канада,加拿大,カナダ,كندا
47.2633542,11.3838006,University of Innsbruck,286,-,175.5,230,0.004333694474539545,Austria,Österreich,Autriche,Austria,Austria,Áustria,Австрия,奥地利,オーストリア,النمسا
41.5019255,2.1048538,Autonomous University of Barcelona,195,147,350.5,230,0.004332129963898917,Spain,Spanien,Espagne,Spagna,España,Espanha,Испания,西班牙,スペイン,إسبانيا
