lon,lat,keylocation,country,region,name
-122.169719,37.4274745,loc_1,USA,North America,Stanford University
-71.09416,42.360091,loc_2,USA,North America,Massachusetts Institute of Technology
-71.1166601,42.3770029,loc_3,USA,North America,Harvard University
0.1149085,52.2042666,loc_4,UK,Northern Europe,University of Cambridge
-1.2543668,51.7548164,loc_5,UK,Northern Europe,University of Oxford
-118.125269,34.1376576,loc_6,USA,North America,California Institute of Technology
-74.6514481,40.3439888,loc_7,USA,North America,Princeton University
-87.5987133,41.7886079,loc_8,USA,North America,University of Chicago
-0.1340401,51.5245592,loc_9,UK,Northern Europe,UCL
8.5476699,47.376313,loc_10,Switzerland,Western Europe,ETH Zurich
-72.9223431,41.3163244,loc_11,USA,North America,Yale University
-73.9625727,40.8075355,loc_12,USA,North America,Columbia University
-0.1748772,51.4987997,loc_13,UK,Northern Europe,Imperial College London
-75.1932137,39.9522188,loc_14,USA,North America,University of Pennsylvania
-76.4735027,42.4534492,loc_15,USA,North America,Cornell University
-76.6205177,39.3299013,loc_16,USA,North America,Johns Hopkins University
-122.2585399,37.8718992,loc_17,USA,North America,"University of California, Berkeley"
-118.4451811,34.068921,loc_18,USA,North America,"University of California, Los Angeles"
-122.4482377,37.7859895,loc_19,USA,North America,"University of California, San Francisco"
-78.9382286,36.0014258,loc_20,USA,North America,Duke University
-83.7382241,42.2780436,loc_21,USA,North America,University of Michigan
-87.675267,42.0564594,loc_22,USA,North America,Northwestern University
-79.3956564,43.6628917,loc_23,Canada,North America,University of Toronto
-3.1892413,55.9445158,loc_24,UK,Northern Europe,University of Edinburgh
-117.2340135,32.8800604,loc_25,USA,North America,"University of California, San Diego"
139.761989,35.7126775,loc_26,Japan,East Asia,University of Tokyo
114.1370848,22.2829989,loc_27,Hong Kong,East Asia,The University of Hong Kong
-122.3035199,47.6553351,loc_28,USA,North America,University of Washington
116.3264439,39.9996674,loc_29,China,East Asia,Tsinghua University
-0.115997,51.5114864,loc_30,UK,Northern Europe,King's College London
-73.9556889,40.7625706,loc_31,USA,North America,The Rockefeller University
-73.9964609,40.7295134,loc_32,USA,North America,New York University
144.9611738,-37.7963689,loc_33,Australia,Australia and New Zealand,University of Melbourne
-123.2459938,49.2606052,loc_34,Canada,North America,University of British Columbia
18.0236579,59.3481484,loc_35,Sweden,Northern Europe,Karolinska Institutet
6.5667576,46.5190557,loc_36,Switzerland,Western Europe,École polytechnique fédérale de Lausanne
-2.2338837,53.4668498,loc_37,UK,Northern Europe,University of Manchester
-89.4124875,43.076592,loc_38,USA,North America,University of Wisconsin–Madison
103.7763939,1.2966426,loc_39,Singapore,South East Asia,National University of Singapore
116.3058739,39.986913,loc_40,China,East Asia,Peking University
-73.5771511,45.5047847,loc_41,Canada,North America,McGill University
-88.2271615,40.1019523,loc_42,USA,North America,University of Illinois at Urbana–Champaign
-96.8439894,32.8156603,loc_43,USA,North America,The University of Texas Southwestern Medical Center at Dallas
135.7808218,35.0262444,loc_44,Japan,East Asia,Kyoto University
-79.9430128,40.4428081,loc_45,USA,North America,Carnegie Mellon University
11.5678602,48.14966,loc_46,Germany,Western Europe,Technical University of Munich
8.6702492,49.4191402,loc_47,Germany,Western Europe,Heidelberg University
11.58043,48.150806,loc_48,Germany,Western Europe,Ludwig Maximilian University of Munich
149.118527,-35.2776999,loc_49,Australia,Australia and New Zealand,Australian National University
153.0120301,-27.4954306,loc_50,Australia,Australia and New Zealand,University of Queensland
-97.7340567,30.2849185,loc_51,USA,North America,University of Texas at Austin
2.3451689,48.8422058,loc_52,France,Western Europe,"Ecole normale supérieure, Paris"
-79.0469134,35.9049122,loc_53,USA,North America,University of North Carolina at Chapel Hill
-90.3107962,38.6487895,loc_54,USA,North America,Washington University in St. Louis
-2.6029792,51.4584172,loc_55,UK,Northern Europe,University of Bristol
-84.396285,33.7756178,loc_56,USA,North America,Georgia Institute of Technology
103.6831347,1.3483099,loc_57,Singapore,South East Asia,Nanyang Technological University
151.1873473,-33.888584,loc_58,Australia,Australia and New Zealand,University of Sydney
4.7002953,50.8779545,loc_59,Belgium,Western Europe,KU Leuven
12.5724096,55.6802303,loc_60,Denmark,Northern Europe,University of Copenhagen
-92.4668474,44.0224073,loc_61,USA,North America,Mayo Medical School
2.3378212,48.8546601,loc_62,France,Western Europe,Paris Sciences et Lettres
145.1362182,-37.9105238,loc_63,Australia,Australia and New Zealand,Monash University
5.1226018,52.0901527,loc_64,Netherlands,Western Europe,Utrecht University
-71.4025482,41.8267718,loc_65,USA,North America,Brown University
114.2109318,22.4162632,loc_66,Hong Kong,East Asia,The Chinese University of Hong Kong
-71.1053991,42.3504997,loc_67,USA,North America,Boston University
-119.848947,34.4139629,loc_68,USA,North America,"University of California, Santa Barbara"
-0.1173766,51.5144077,loc_69,UK,Northern Europe,London School of Economics
126.9519053,37.459882,loc_70,Republic of Korea,East Asia,Seoul National University
-83.0309143,40.0141905,loc_71,USA,North America,Ohio State University
-86.9211946,40.4237054,loc_72,USA,North America,Purdue University
4.9557263,52.3558182,loc_73,Netherlands,Western Europe,University of Amsterdam
24.9510419,60.1726348,loc_74,Finland,Northern Europe,University of Helsinki
-95.4018312,29.7173941,loc_75,USA,North America,Rice University
-76.9425543,38.9869183,loc_76,USA,North America,"University of Maryland, College Park"
-118.285117,34.0223519,loc_77,USA,North America,University of Southern California
-93.2277285,44.97399,loc_78,USA,North America,University of Minnesota
-77.8599084,40.7982133,loc_79,USA,North America,Pennsylvania State University
6.5629872,53.2192634,loc_80,Netherlands,Western Europe,University of Groningen
151.2312675,-33.917347,loc_81,Australia,Australia and New Zealand,The University of New South Wales
-121.7617125,38.5382322,loc_82,USA,North America,"University of California, Davis"
17.6300093,59.8509005,loc_83,Sweden,Northern Europe,Uppsala University
4.485209,52.1571485,loc_84,Netherlands,Western Europe,Leiden University
8.5509812,47.3743221,loc_85,Switzerland,Western Europe,University of Zurich
-4.2882005,55.8721211,loc_86,UK,Northern Europe,University of Glasgow
13.3936551,52.517883,loc_87,Germany,Western Europe,Humboldt University of Berlin
-1.5614704,52.3792525,loc_88,UK,Northern Europe,University of Warwick
121.5036178,31.2974197,loc_89,China,East Asia,Fudan University
135.5244676,34.8220139,loc_90,Japan,East Asia,Osaka University
-79.9192254,43.260879,loc_91,Canada,North America,McMaster University
6.1451157,46.199444,loc_92,Switzerland,Western Europe,University of Geneva
4.525585,51.91752,loc_93,Netherlands,Western Europe,Erasmus University Rotterdam
4.3758659,51.9962559,loc_94,Netherlands,Western Europe,Delft University of Technology
10.2030118,56.1681384,loc_95,Denmark,Northern Europe,Aarhus University
2.357499,48.8471036,loc_96,France,Western Europe,University of Paris VI: Pierre-and-Marie-Curie University
115.8199096,-31.981179,loc_97,Australia,Australia and New Zealand,The University of Western Australia
13.203493,55.7119483,loc_98,Sweden,Northern Europe,Lund University
136.967573,35.153491,loc_99,Japan,East Asia,Nagoya University
3.7279181,51.0465619,loc_100,Belgium,Western Europe,Ghent University
140.874074,38.253834,loc_101,Japan,East Asia,Tohoku University
-79.960835,40.4443533,loc_102,USA,North America,University of Pittsburgh
-1.4879469,53.3809409,loc_103,UK,Northern Europe,University of Sheffield
5.6657696,51.9845558,loc_104,Netherlands,Western Europe,Wageningen University & Research
13.2896787,52.452526400000004,loc_105,Germany,Western Europe,Free University of Berlin
114.2654655,22.3363998,loc_106,Hong Kong,East Asia,The Hong Kong University of Science and Technology
-105.2659417,40.007581,loc_107,USA,North America,University of Colorado Boulder
-117.8442962,33.6404952,loc_108,USA,North America,"University of California, Irvine"
-113.5263186,53.5232189,loc_109,Canada,North America,University of Alberta
7.5826,47.5602535,loc_110,Switzerland,Western Europe,University of Basel
-1.3966381,50.935742,loc_111,UK,Northern Europe,University of Southampton
101.6543903,3.1201114,loc_112,Malaysia,South East Asia,University of Malaya
139.6835302,35.6051229,loc_113,Japan,East Asia,Tokyo Institute of Technology
10.7217496,59.9399586,loc_114,Norway,Northern Europe,University of Oslo
-1.9305135,52.4508168,loc_115,UK,Northern Europe,University of Birmingham
117.28059,31.821994,loc_116,China,East Asia,University of Science and Technology of China
-1.1951582,52.938636,loc_117,UK,Northern Europe,University of Nottingham
-84.4821719,42.701848,loc_118,USA,North America,Michigan State University
-1.5550328,53.8066815,loc_119,UK,Northern Europe,University of Leeds
138.6062277,-34.920603,loc_120,Australia,Australia and New Zealand,University of Adelaide
-86.8026551,36.1447034,loc_121,USA,North America,Vanderbilt University
-84.3239989,33.7925195,loc_122,USA,North America,Emory University
121.432841,31.201001,loc_123,China,East Asia,Shanghai Jiao Tong University
-112.1598496,33.6075228,loc_124,USA,North America,Arizona State University
-95.396241,29.710529,loc_125,USA,North America,Baylor College of Medicine
-73.9533616,40.7898695,loc_126,USA,North America,Icahn School of Medicine at Mount Sinai
-95.3966904,29.7071962,loc_127,USA,North America,The University of Texas M. D. Anderson Cancer Center
14.5542827,52.342151,loc_128,Germany,Western Europe,Viadrina European University
-1.3980274,50.9362861,loc_129,UK,Northern Europe,University of Southampton
34.8083407,31.9045055,loc_130,Israel,Middle East,Weizmann Institute of Science
13.3766245,52.5264618,loc_131,Germany,Western Europe,Charité - Universitätsmedizin Berlin
7.8459496,47.9935441,loc_132,Germany,Western Europe,University of Freiburg
-6.2545716,53.3437935,loc_133,Ireland,Northern Europe,Trinity College Dublin
37.5286696,55.7039349,loc_134,Russian Federation,Eastern Europe,Moscow State University
127.3640249,36.3693921,loc_135,Republic of Korea,East Asia,KAIST
9.9374005,51.5408116,loc_136,Germany,Western Europe,University of Göttingen
120.123279,30.263944,loc_137,China,East Asia,Zhejiang University
7.438119,46.9504896,loc_138,Switzerland,Western Europe,University of Bern
-3.1788641,51.4866271,loc_139,UK,Northern Europe,Cardiff University
18.060776,59.363154,loc_140,Sweden,Northern Europe,Stockholm University
35.2414009,31.7945578,loc_141,Israel,Middle East,Hebrew University of Jerusalem
4.6155909,50.6696875,loc_142,Belgium,Western Europe,Université catholique de Louvain
-82.3549302,29.6436325,loc_143,USA,North America,University of Florida
-73.6137592,45.5056156,loc_144,Canada,North America,Université de Montréal
114.172793,22.3371397,loc_145,Hong Kong,East Asia,City University of Hong Kong
-0.0403745,51.5240671,loc_146,UK,Northern Europe,"Queen Mary, University of London"
-1.5782029,54.7649859,loc_147,UK,Northern Europe,University of Durham
9.043774,48.5294782,loc_148,Germany,Western Europe,University of Tübingen
12.521381,55.7855742,loc_149,Denmark,Northern Europe,Technical University of Denmark
-46.6490459,-23.5916604,loc_150,Brazil,South America,University of São Paulo
141.340013,43.0779575,loc_151,Japan,East Asia,Hokkaido University
121.5397518,25.0173405,loc_152,"Taiwan, Province of China",East Asia,National Taiwan University
5.8568877,51.8193148,loc_153,Netherlands,Western Europe,Radboud University Nijmegen
-78.5079772,38.0335529,loc_154,USA,North America,University of Virginia
-3.5351475,50.7371369,loc_155,UK,Northern Europe,University of Exeter
2.1764839,48.6976847,loc_156,France,Western Europe,University of Paris-Sud
-77.6260033,43.1305531,loc_157,USA,North America,University of Rochester
7.0865227,50.7267715,loc_158,Germany,Western Europe,University of Bonn
126.993606,37.588227,loc_159,Republic of Korea,East Asia,Sungkyunkwan University
6.0656869,50.7800778,loc_160,Germany,Western Europe,RWTH Aachen University
6.5801606,46.5210895,loc_161,Switzerland,Western Europe,University of Lausanne
-2.9655722,53.405936,loc_162,UK,Northern Europe,University of Liverpool
35.0231271,32.7767783,loc_163,Israel,Middle East,Technion – Israel Institute of Technology
-96.336499,30.618531,loc_164,USA,North America,Texas A&M University
-2.3272635,51.3781162,loc_165,UK,Northern Europe,University of Bath
120.9932316,24.7947253,loc_166,"Taiwan, Province of China",East Asia,National Tsing Hua University
-58.3730695,-34.5998875,loc_167,Argentina,South America,University of Buenos Aires
-110.9501094,32.2318851,loc_168,USA,North America,University of Arizona
8.4170303,49.0119199,loc_169,Germany,Western Europe,Karlsruhe Institute of Technology
16.3600504,48.2131855,loc_170,Austria,Western Europe,University of Vienna
-81.6083838,41.5043413,loc_171,USA,North America,Case Western Reserve University
-111.9280527,33.4242399,loc_172,USA,North America,Arizona State University
-72.2886935,43.7044406,loc_173,USA,North America,Dartmouth College
4.8657199,52.3337568,loc_174,Netherlands,Western Europe,Vrije Universiteit
127.0277773,37.590799,loc_175,Republic of Korea,East Asia,Korea University
77.1926284,28.5449756,loc_176,India,South Asia,Indian Institute of Technology Delhi
46.6191078,24.716241,loc_177,Saudi Arabia,Middle East,King Saud University
10.4027859,43.7209661,loc_178,Italy,Southern Europe,Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento
18.0706646,59.3498065,loc_179,Sweden,Northern Europe,Royal Institute of Technology
-1.0561667,53.9455334,loc_180,UK,Northern Europe,University of York
174.7691073,-36.8523378,loc_181,New Zealand,Australia and New Zealand,University of Auckland
13.7289964,51.0292734,loc_182,Germany,Western Europe,TU Dresden
-0.5935827,44.8086048,loc_183,France,Western Europe,University of Bordeaux
-96.7004763,40.8201966,loc_184,USA,North America,University of Nebraska–Lincoln
120.6801328,24.1562767,loc_185,China,East Asia,China Medical University (Taichung)
104.070295,30.63785,loc_186,China,East Asia,Sichuan University
12.3784615,51.3385738,loc_187,Germany,Western Europe,Leipzig University
-71.7610714,42.2772479,loc_188,USA,North America,University of Massachusetts Medical School - Worcester
114.1784191,22.3028474,loc_189,Hong Kong,East Asia,Hong Kong Polytechnic University
2.1639495,48.7088206,loc_190,France,Western Europe,CentraleSupélec
118.7789602,32.0568391,loc_191,China,East Asia,Nanjing University
-74.4473991,40.5008186,loc_192,USA,North America,Rutgers University - New Brunswick
126.938572,37.565784,loc_193,Republic of Korea,East Asia,Yonsei University
72.9132679,19.1334302,loc_194,India,South Asia,Indian Institute of Technology Bombay
5.948386,49.504254,loc_195,Luxembourg,Western Europe,University of Luxembourg
-86.5129458,39.1745704,loc_196,USA,North America,Indiana University Bloomington
5.6867065,50.8471373,loc_197,Netherlands,Western Europe,Maastricht University
4.3822222,50.8132068,loc_198,Belgium,Western Europe,Université libre de Bruxelles
129.3231836,36.0138857,loc_199,Republic of Korea,East Asia,Pohang University of Science and Technology
-99.1843676,19.3188895,loc_200,Mexico,Central America,National Autonomous University of Mexico
-122.0582972,36.9914738,loc_201,USA,North America,"University of California, Santa Cruz"
10.40033,43.719601,loc_202,Italy,Southern Europe,Scuola Normale Superiore di Pisa
130.4250445,33.6266584,loc_203,Japan,East Asia,Kyushu University
[phone],[phone],loc_204,Israel,Middle East,Tel Aviv University
-[phone],[phone],loc_205,USA,North America,University of Massachusetts Lowell
11.9781232,57.6888144,loc_206,Sweden,Northern Europe,Chalmers University of Technology
10.4020771,63.419499,loc_207,Norway,Northern Europe,Norwegian University of Science and Technology
-2.7927522,56.3416934,loc_208,UK,Northern Europe,University of St Andrews
12.5144384,41.9037626,loc_209,Italy,Southern Europe,Sapienza University of Rome
-1.6146608,54.9791871,loc_210,UK,Northern Europe,University of Newcastle
-71.1190232,42.4074843,loc_211,USA,North America,Tufts University
-114.1358007,51.0781599,loc_212,Canada,North America,University of Calgary
39.2575481,21.5016038,loc_213,Saudi Arabia,Middle East,King Abdulaziz University
4.8285332,45.7298448,loc_214,France,Western Europe,École Normale Supérieure de Lyon
-2.1015257,57.16476,loc_215,UK,Northern Europe,University of Aberdeen
5.4907148,51.4486098,loc_216,Netherlands,Western Europe,Eindhoven University of Technology
-100.28954,25.6515649,loc_217,Mexico,Central America,Monterrey Institute of Technology and Higher Education
9.9846195,53.5665641,loc_218,Germany,Western Europe,University of Hamburg
-77.0722585,38.9076089,loc_219,USA,North America,Georgetown University
-80.5448576,43.4722854,loc_220,Canada,North America,University of Waterloo
127.0453219,37.5572321,loc_221,Republic of Korea,East Asia,Hanyang University
139.7196485,35.7087334,loc_222,Japan,East Asia,Waseda University
2.16402,41.386608,loc_223,Spain,Southern Europe,University of Barcelona
-80.2771253,25.7191685,loc_224,USA,North America,University of Miami
-86.2353388,41.7055716,loc_225,USA,North America,University of Notre Dame
5.7749356,45.1906157,loc_226,France,Western Europe,Grenoble Alpes University
-87.6581066,41.8749598,loc_227,USA,North America,University of Illinois at Chicago
5.3217549,60.3878586,loc_228,Norway,Northern Europe,University of Bergen
151.1126498,-33.7738237,loc_229,Australia,Australia and New Zealand,Macquarie University
11.0045507,49.5978804,loc_230,Germany,Western Europe,University of Erlangen-Nuremberg
-0.087914,50.8670895,loc_231,UK,Northern Europe,University of Sussex
-86.8064447,33.5021227,loc_232,USA,North America,University of Alabama at Birmingham
9.2297627,45.4786455,loc_233,Italy,Southern Europe,Politecnico di Milano
-2.7877294,54.0103942,loc_234,UK,Northern Europe,University of Lancaster
-72.5267121,42.3911569,loc_235,USA,North America,University of Massachusetts Amherst
7.7664545,48.5790692,loc_236,France,Western Europe,University of Strasbourg
2.3817936,48.8293187,loc_237,France,Western Europe,Paris Diderot University
4.394886,50.821658,loc_238,Belgium,Western Europe,Vrije Universiteit Brussel
115.8944182,-32.0061951,loc_239,Australia,Australia and New Zealand,Curtin University
11.971878,57.6981719,loc_240,Sweden,Northern Europe,University of Gothenburg
7.6131826,51.9635705,loc_241,Germany,Western Europe,University of Münster
11.354157,44.4962318,loc_242,Italy,Southern Europe,University of Bologna
-0.9418157,51.4414205,loc_243,UK,Northern Europe,University of Reading
2.3283745,48.8540917,loc_244,France,Western Europe,Sciences Po
-76.4951412,44.2252795,loc_245,Canada,North America,Queen's University
NA,NA,loc_246,Pakistan,South Asia,National University of Sciences And Technology (NUST) Islamabad
-5.9340493,54.5844087,loc_247,UK,Northern Europe,Queen's University Belfast
-0.5630625,51.425673,loc_248,UK,Northern Europe,"Royal Holloway, University of London"
13.3269446,52.5125322,loc_249,Germany,Western Europe,Technical University of Berlin
2.1797941,41.3789689,loc_250,Spain,Southern Europe,Pompeu Fabra University
101.71629,2.991686,loc_251,Malaysia,South East Asia,Universiti Putra Malaysia
101.7774225,2.929997,loc_252,Malaysia,South East Asia,National University of Malaysia
4.4102318,51.2228097,loc_253,Belgium,Western Europe,University of Antwerp
-81.2737336,43.0095971,loc_254,Canada,North America,University of Western Ontario
