lon,lat,keylocation,country,region,name
11.3838006,47.2633542,loc_255,Austria,Western Europe,University of Innsbruck
2.1048538,41.5019255,loc_256,Spain,Southern Europe,Autonomous University of Barcelona
-117.3280644,33.9737055,loc_257,USA,North America,"University of California, Riverside"
-75.6831329,45.4231064,loc_258,Canada,North America,University of Ottawa
-1.224632,52.769227,loc_259,UK,Northern Europe,Loughborough University
-2.9821428,56.4582447,loc_260,UK,Northern Europe,University of Dundee
35.480744,33.9008359,loc_261,Lebanon,Middle East,American University of Beirut
11.8774462,45.406766,loc_262,Italy,Southern Europe,University of Padua
76.9219187,43.2252358,loc_263,Kazakhstan,Central Asia,Al-Farabi University
6.8508709,52.2393971,loc_264,Netherlands,Western Europe,University of Twente
18.4611991,-33.957652,loc_265,South Africa,Southern Africa,University of Cape Town
-9.158245,38.7526578,loc_266,Portugal,Southern Europe,University of Lisbon
150.87843,-34.4054039,loc_267,Australia,Australia and New Zealand,University of Wollongong
6.9288192,50.9281625,loc_268,Germany,Western Europe,University of Cologne
2.3432774,48.8484556,loc_269,France,Western Europe,Paris-Sorbonne University
113.298883,23.0965384,loc_270,China,East Asia,Sun Yat-sen University
153.028415,-27.477357,loc_271,Australia,Australia and New Zealand,Queensland University of Technology
-1.1246325,52.6211393,loc_272,UK,Northern Europe,University of Leicester
140.103652,36.1088237,loc_273,Japan,East Asia,University of Tsukuba
126.6334306,45.7470436,loc_274,China,East Asia,Harbin Institute of Technology
16.3515709,48.2203449,loc_275,Austria,Western Europe,Medical University of Vienna
-123.0726055,44.0448302,loc_276,USA,North America,University of Oregon
-122.6858606,45.4989098,loc_277,USA,North America,Oregon Health & Science University
-82.4138539,28.0587031,loc_278,USA,North America,University of South Florida
17.6628688,59.814947,loc_279,Sweden,Northern Europe,Swedish University of Agricultural Sciences
-77.3119442,38.8314875,loc_280,USA,North America,George Mason University
-95.3422334,29.7199489,loc_281,USA,North America,University of Houston
-75.1899441,39.9566127,loc_282,USA,North America,Drexel University
4.8679611,45.7788727,loc_283,France,Western Europe,Claude Bernard University Lyon 1
-92.3277375,38.9403808,loc_284,USA,North America,University of Missouri
7.6889006,45.069428,loc_285,Italy,Southern Europe,University of Turin
39.104697,22.309465,loc_286,Saudi Arabia,Middle East,King Abdullah University of Science and Technology
-0.1302803,51.5209007,loc_287,UK,Northern Europe,London School of Hygiene & Tropical Medicine
-79.946747,32.7844632,loc_288,USA,North America,Medical University of South Carolina
1.4700537,43.5619687,loc_289,France,Western Europe,Paul Sabatier University (Toulouse 3)
120.651928,31.303257,loc_290,China,East Asia,Soochow University
113.344683,23.151326,loc_291,China,East Asia,South China University of Technology
118.79421,32.055981,loc_292,China,East Asia,Southeast University
-98.5753521,29.5074654,loc_293,USA,North America,The University of Texas Health Science Center at San Antonio
-78.7889697,43.0008093,loc_294,USA,North America,"University at Buffalo, The State University of New York"
20.4575676,44.8184339,loc_295,Serbia,Southern Europe,University of Belgrade
-3.6006329,37.1846223,loc_296,Spain,Southern Europe,University of Granada
-87.6474502,41.8693039,loc_297,USA,North America,University of Illinois at Chicago
6.1764664,48.6962743,loc_298,France,Western Europe,University of Lorraine
-77.4509718,37.5495048,loc_299,USA,North America,Virginia Commonwealth University
170.5144227,-45.8646835,loc_300,New Zealand,Australia and New Zealand,University of Otago
103.6381827,1.55849,loc_301,Malaysia,South East Asia,University of Technology Malaysia
116.3662615,39.9619537,loc_302,China,East Asia,Beijing Normal University
-74.0840464,4.6381938,loc_303,Colombia,South America,National University of Colombia
8.6677635,50.1270675,loc_304,Germany,Western Europe,Goethe University Frankfurt
2.2112917,48.7142971,loc_305,France,Western Europe,Ecole Polytechnique
-74.0664457,4.6014855,loc_306,Colombia,South America,University of the Andes
8.4622333,49.4837106,loc_307,Germany,Western Europe,University of Mannheim
-78.6820946,35.7846633,loc_308,USA,North America,North Carolina State University
-111.8421021,40.7649368,loc_309,USA,North America,University of Utah
24.827682,60.1866693,loc_310,Finland,Northern Europe,Aalto University
-6.2236395,53.3082648,loc_311,Ireland,Northern Europe,University College Dublin
-71.0891717,42.3398067,loc_312,USA,North America,Northeastern University
151.2004942,-33.8832376,loc_313,Australia,Australia and New Zealand,University of Technology Sydney
80.2420012,13.0052137,loc_314,India,South Asia,Indian Institute of Technology Madras
121.5406792,25.0136906,loc_315,"Taiwan, Province of China",East Asia,National Taiwan University of Science and Technology
114.3643219,30.5360485,loc_316,China,East Asia,Wuhan University
-3.6943619,40.5466983,loc_317,Spain,Southern Europe,Autonomous University of Madrid
15.5760072,58.3978364,loc_318,Sweden,Northern Europe,Linköping University
2.344468,48.8469373,loc_319,France,Western Europe,Pantheon-Sorbonne University
2.587983,48.841069,loc_320,France,Western Europe,Ecole des Ponts ParisTech
-1.6597295,42.8014859,loc_321,Spain,Southern Europe,University of Navarre
77.5671423,13.0218597,loc_322,India,South Asia,Indian Institute of Science
5.358066,43.293621,loc_323,France,Western Europe,Aix-Marseille University
1.2391761,52.6219215,loc_324,UK,Northern Europe,University of East Anglia
139.7429376,35.6489643,loc_325,Japan,East Asia,Keio University
144.3596982,-38.1435006,loc_326,Australia,Australia and New Zealand,Deakin University
2.1132804,41.388004,loc_327,Spain,Southern Europe,Polytechnic University of Catalonia
9.9708462,49.7830083,loc_328,Germany,Western Europe,University of Würzburg
-70.6509277,-33.4445204,loc_329,Chile,South America,University of Chile
5.0419736,51.5631406,loc_330,Netherlands,Western Europe,Tilburg University
106.8270482,-6.3627638,loc_331,Indonesia,South East Asia,Universitas Indonesia
-4.2428535,55.8628285,loc_332,UK,Northern Europe,University of Strathclyde
120.999263,24.789067,loc_333,"Taiwan, Province of China",East Asia,National Chiao Tung University
138.6066669,-34.9201652,loc_334,Australia,Australia and New Zealand,University of South Australia
-3.7270795,40.316966,loc_335,Spain,Southern Europe,Carlos III University of Madrid
147.3247697,-42.9041217,loc_336,Australia,Australia and New Zealand,University of Tasmania
14.4234889,50.0871106,loc_337,Czech Republic,Eastern Europe,Charles University in Prague
-8.4932737,51.8921099,loc_338,Ireland,Northern Europe,University College Cork
174.7686615,-41.2904017,loc_339,New Zealand,Australia and New Zealand,Victoria University of Wellington
120.217172,22.9988083,loc_340,"Taiwan, Province of China",East Asia,National Cheng Kung University
151.7041775,-32.8927718,loc_341,Australia,Australia and New Zealand,"The University of Newcastle, Australia"
9.1945843,45.4601435,loc_342,Italy,Southern Europe,University of Milan
-73.9288728,40.8503116,loc_343,USA,North America,The Katz School at Yeshiva University
121.5275321,25.0260598,loc_344,"Taiwan, Province of China",East Asia,National Taiwan Normal University
37.6855946,55.7659244,loc_345,Russian Federation,Eastern Europe,Bauman Moscow State Technical University
-3.7285872,40.4478246,loc_346,Spain,Southern Europe,Complutense University of Madrid
175.3184579,-37.7868611,loc_347,New Zealand,Australia and New Zealand,University of Waikato
80.2329,26.5123388,loc_348,India,South Asia,Indian Institute of Technology Kanpur
-70.6407933,-33.4411279,loc_349,Chile,South America,Pontificia Universidad Católica de Chile
30.2989199,59.941894,loc_350,Russian Federation,Eastern Europe,Saint Petersburg State University
11.5898195,50.9295513,loc_351,Germany,Western Europe,University of Jena
-157.8171118,21.296939,loc_352,USA,North America,University of Hawai'i at Mañoa
-0.129259,51.52235,loc_353,UK,Northern Europe,"SOAS, University of London"
-9.0614864,53.2770243,loc_354,Ireland,Northern Europe,NUI Galway
108.983693,34.250803,loc_355,China,East Asia,Xi'an Jiaotong University
114.1818597,22.3380838,loc_356,Hong Kong,East Asia,Hong Kong Baptist University
-75.7506114,39.6779504,loc_357,USA,North America,University of Delaware
-91.5548998,41.6626963,loc_358,USA,North America,University of Iowa
9.955582,48.4222305,loc_359,Germany,Western Europe,University of Ulm
9.1724985,48.7816472,loc_360,Germany,Western Europe,University of Stuttgart
10.1147022,54.3460549,loc_361,Germany,Western Europe,University of Kiel
7.662203,45.0624921,loc_362,Italy,Southern Europe,Politecnico di Torino
-0.5905421,51.2421839,loc_363,UK,Northern Europe,University of Surrey
28.0302973,-26.190508,loc_364,South Africa,Southern Africa,University of the Witwatersrand
-0.130462,51.521975,loc_365,UK,Northern Europe,"Birkbeck, University of London"
87.3105311,22.3149274,loc_366,India,South Asia,Indian Institute of Technology Kharagpur
-123.2794443,44.5637806,loc_367,USA,North America,Oregon State University
2.340761,48.851251,loc_368,France,Western Europe,Paris Descartes University - Sorbonne Paris Cité
50.1498042,26.3048047,loc_369,Saudi Arabia,Middle East,King Fahd University of Petroleum and Minerals
-63.5916555,44.6365812,loc_370,Canada,North America,Dalhousie University
9.9818527,57.0145665,loc_371,Denmark,Northern Europe,Aalborg University
3.8634485,43.6316206,loc_372,France,Western Europe,University of Montpellier
174.7027411,-36.7323894,loc_373,New Zealand,Australia and New Zealand,Massey University
121.5074,31.2853,loc_374,China,East Asia,Tongji University
16.3684626,48.1986546,loc_375,Austria,Western Europe,TU Wien
-47.0647206,-22.8184393,loc_376,Brazil,South America,Universidade Estadual de Campinas
-73.1233889,40.9123761,loc_377,USA,North America,Stony Brook University
-78.8182506,42.9533594,loc_378,USA,North America,"University at Buffalo, The State University of New York"
-94.5760259,39.0335539,loc_379,USA,North America,University of Missouri–Kansas City
172.4677741,-43.6436854,loc_380,New Zealand,Australia and New Zealand,Lincoln University
84.9478675,56.4694917,loc_381,Russian Federation,Eastern Europe,Tomsk State University
8.2415552,49.9926403,loc_382,Germany,Western Europe,Johannes Gutenberg University Mainz
-8.6156998,41.1465479,loc_383,Portugal,Southern Europe,University of Porto
7.2616093,51.4456659,loc_384,Germany,Western Europe,Ruhr University Bochum
121.513702,25.123002,loc_385,"Taiwan, Province of China",East Asia,National Yang-Ming University
2.3272147,48.7887191,loc_386,France,Western Europe,Ecole Normale Supérieure de Cachan
-43.1753638,-22.9541412,loc_387,Brazil,South America,Federal University of Rio de Janeiro
107.6106591,-6.89148,loc_388,Indonesia,South East Asia,Institut Teknologi Bandung
-73.2516591,-39.8061639,loc_389,Argentina,South America,Southern University of Chile
172.5839233,-43.5235375,loc_390,New Zealand,Australia and New Zealand,University of Canterbury
26.7198659,58.3810843,loc_391,Estonia,Northern Europe,University of Tartu
27.5460609,53.8938988,loc_392,Belarus,Eastern Europe,Belarusian State University
100.3234171,13.7945775,loc_393,Thailand,South East Asia,Mahidol University
5.559064,50.5830803,loc_394,Belgium,Western Europe,University of Liège
71.4648566,51.160307,loc_395,Kazakhstan,Central Asia,L.N. Gumilyov Eurasian National University
132.714908,34.403123,loc_396,Japan,East Asia,Hiroshima University
-58.443664,-34.564198,loc_397,Argentina,South America,University of Belgrano
153.0532585,-27.5550897,loc_398,Australia,Australia and New Zealand,Griffith University
-83.3773221,33.9480053,loc_399,USA,North America,The University of Georgia
10.3988593,43.7167235,loc_400,Italy,Southern Europe,University of Pisa
-96.7500993,32.9857619,loc_401,USA,North America,University of Texas at Dallas
-71.1664609,42.3351179,loc_402,USA,North America,Boston College
126.8407202,35.2272692,loc_403,Republic of Korea,East Asia,Gwangju Institute of Science and Technology
-0.1025445,51.5278249,loc_404,UK,Northern Europe,"City, University of London"
-84.2984889,30.4418778,loc_405,USA,North America,Florida State University
20.3036711,63.8205484,loc_406,Sweden,Northern Europe,Umeå University
0.9472069,51.8777259,loc_407,UK,Northern Europe,University of Essex
117.1742232,39.1039443,loc_408,China,East Asia,Nankai University
100.5276142,13.7390072,loc_409,Thailand,South East Asia,Chulalongkorn University
-122.9198833,49.2780937,loc_410,Canada,North America,Simon Fraser University
-123.3116935,48.4634067,loc_411,Canada,North America,University of Victoria
144.9642263,-37.8079933,loc_412,Australia,Australia and New Zealand,RMIT University
51.4876252,25.376743,loc_413,Qatar,Middle East,Qatar University
114.89397,4.972665,loc_414,Brunei Darussalam,South East Asia,Universiti Brunei Darussalam
83.0943884,54.8477462,loc_415,Russian Federation,Eastern Europe,Novosibirsk State University
-84.5149504,39.1329219,loc_416,USA,North America,University of Cincinnati
9.1561041,45.1867156,loc_417,Italy,Southern Europe,University of Pavia
-81.0274276,33.996112,loc_418,USA,North America,University of South Carolina
-75.1553512,39.9811935,loc_419,USA,North America,Temple University
-73.1964637,44.4778528,loc_420,USA,North America,University of Vermont
-97.1366259,49.8075008,loc_421,Canada,North America,University of Manitoba
9.213452,45.518383,loc_422,Italy,Southern Europe,University of Milan-Bicocca
-90.2338232,38.6354598,loc_423,USA,North America,Saint Louis University
121.212046,31.282196,loc_424,China,East Asia,Tongji University
150.7933263,-34.069638,loc_425,Australia,Australia and New Zealand,Western Sydney University
116.3411331,39.9828034,loc_426,China,East Asia,Beihang University
-71.1684945,42.3355488,loc_427,USA,North America,Boston College
-111.6493156,40.2518435,loc_428,USA,North America,Brigham Young University
116.352916,39.865177,loc_429,China,East Asia,Capital Medical University
112.93251,28.16437,loc_430,China,East Asia,Central South University
121.3901211,25.0309866,loc_431,China,East Asia,Chang Gung University
140.1033682,35.6277374,loc_432,Japan,East Asia,Chiba University
114.401673,30.518151,loc_433,China,East Asia,China University of Geosciences (Wuhan)
121.529021,38.880381,loc_434,China,East Asia,Dalian University of Technology
121.425248,31.140897,loc_435,China,East Asia,East China University of Science and Technology
2.347206,48.841427,loc_436,France,Western Europe,ESPCI ParisTech
9.805953,52.384053,loc_437,Germany,Western Europe,Hannover Medical School
112.94395,28.178915,loc_438,China,East Asia,Hunan University
-86.1763393,39.7738832,loc_439,USA,North America,Indiana University – Purdue University Indianapolis
103.8585624,36.0477699,loc_440,China,East Asia,Lanzhou University
-91.1800023,30.4132579,loc_441,USA,North America,Louisiana State University
23.7786871,37.968196,loc_442,Greece,Southern Europe,National and Kapodistrian University of Athens
120.335301,36.061255,loc_443,China,East Asia,Ocean University of China
133.9222225,34.6873868,loc_444,Japan,East Asia,Okayama University
117.029014,36.64893,loc_445,China,East Asia,Shandong University
-95.4030452,29.7034179,loc_446,USA,North America,The University of Texas Health Science Center at Houston
-81.2000599,28.6024274,loc_447,USA,North America,University of Central Florida
6.794503,51.1888113,loc_448,Germany,Western Europe,University of Duesseldorf
-84.5039697,38.0306511,loc_449,USA,North America,University of Kentucky
-97.1525862,33.207488,loc_450,USA,North America,University of North Texas
-8.5449726,42.8885225,loc_451,Spain,Southern Europe,University of Santiago de Compostela
51.3957307,35.7022192,loc_452,Iran (Islamic Republic of),South Asia,University of Tehran
1.4371122,43.6067724,loc_453,France,Western Europe,Toulouse 1 University Capitole
-77.0485992,38.8997145,loc_454,USA,North America,George Washington University
2.273451,48.870029,loc_455,France,Western Europe,"Université Paris-Dauphine, PSL Research University"
-83.9294564,35.9544013,loc_456,USA,North America,University of Tennessee
127.052544,37.5961951,loc_457,Republic of Korea,East Asia,Kyung Hee University
37.5199434,55.9297243,loc_458,Russian Federation,Eastern Europe,Moscow Institute of Physics and Technology
145.048414,-37.7206671,loc_459,Australia,Australia and New Zealand,La Trobe University
25.7316336,62.2365317,loc_460,Finland,Northern Europe,University of Jyväskylä
100.3025177,5.3559337,loc_461,Malaysia,South East Asia,University of Science Malaysia
146.7572865,-19.326378,loc_462,Australia,Australia and New Zealand,James Cook University
-80.4234167,37.2283843,loc_463,USA,North America,Virginia Tech
-1.224225,51.755011,loc_464,UK,Northern Europe,Oxford Brookes University
-9.160333,38.733682,loc_465,Portugal,Southern Europe,Universidade Nova de Lisboa
8.65614,49.874778,loc_466,Germany,Western Europe,Technische Universität Darmstadt
114.406972,30.510616,loc_467,China,East Asia,Huazhong University of Science and Technology
-93.6464654,42.0266187,loc_468,USA,North America,Iowa State University
22.2851138,60.4562974,loc_469,Finland,Northern Europe,University of Turku
-58.3661389,-34.612809,loc_470,Argentina,South America,Pontifical Catholic University of Argentina
-73.678803,42.730172,loc_471,USA,North America,Rensselaer Polytechnic Institute
-71.2747424,46.7817463,loc_472,Canada,North America,Laval University
139.764451,35.7012897,loc_473,Japan,East Asia,Tokyo Medical and Dental University
121.0107556,14.5979292,loc_474,Philippines,South East Asia,University of the Philippines
18.9710079,69.679788,loc_475,Norway,Northern Europe,University of Tromsø
10.4282364,55.3689827,loc_476,Denmark,Northern Europe,University of Southern Denmark
-105.0865473,40.573436,loc_477,USA,North America,Colorado State University
9.3755673,47.4321575,loc_478,Switzerland,Western Europe,University of St.Gallen
-105.0023325,39.7463895,loc_479,USA,North America,University of Colorado Denver
-1.8882174,52.4868584,loc_480,UK,Northern Europe,Aston University
37.4846619,55.6728244,loc_481,Russian Federation,Eastern Europe,Moscow State Institute of International Relations
37.6638742,55.649567,loc_482,Russian Federation,Eastern Europe,National Research Nuclear University
1.0682493,51.2968974,loc_483,UK,Northern Europe,University of Kent
126.9468294,37.5618577,loc_484,Republic of Korea,East Asia,Ewha Womans University
23.8586408,61.4497952,loc_485,Finland,Northern Europe,Tampere University of Technology
-3.3203494,55.9096602,loc_486,UK,Northern Europe,Heriot-Watt University
44.0672315,56.3173389,loc_487,Russian Federation,Eastern Europe,National Research University – Higher School of Economics
-71.258663,42.364989,loc_488,USA,North America,Brandeis University
21.0186012,52.2403463,loc_489,Poland,Eastern Europe,University of Warsaw
84.9496823,56.4652485,loc_490,Russian Federation,Eastern Europe,National Research Tomsk Polytechnic University
120.265843,22.6264249,loc_491,"Taiwan, Province of China",East Asia,National Sun Yat-sen University
145.0389546,-37.8221504,loc_492,Australia,Australia and New Zealand,Swinburne University of Technology
-72.2539805,41.8077414,loc_493,USA,North America,University of Connecticut
55.676034,24.200588,loc_494,United Arab Emirates,Middle East,United Arab Emirates University
-6.2567865,53.385062,loc_495,Ireland,Northern Europe,Dublin City University
121.1925163,24.9694808,loc_496,"Taiwan, Province of China",East Asia,National Central University
118.097855,24.4373484,loc_497,China,East Asia,Xiamen University
31.499674,30.018923,loc_498,Egypt,North Africa,The American University in Cairo
-87.6270059,41.8348731,loc_499,USA,North America,Illinois Institute of Technology
127.057843,37.597319,loc_500,Republic of Korea,East Asia,HUFS - Hankuk (Korea) University of Foreign Studies
